Date,SPJGBVIX.Index
1/15/08,4.07
1/16/08,4.04
1/17/08,3.88
1/18/08,3.95
1/21/08,3.95
1/22/08,3.99
1/23/08,4
1/24/08,4.14
1/25/08,4.28
1/28/08,4.47
1/29/08,4.79
1/30/08,4.46
1/31/08,4.2
2/1/08,4.09
2/4/08,4.27
2/5/08,4.3
2/6/08,4.4
2/7/08,4.36
2/8/08,4.51
2/11/08,4.51
2/12/08,4.43
2/13/08,4.39
2/14/08,4.53
2/15/08,4.42
2/18/08,4.53
2/19/08,4.46
2/20/08,4.16
2/21/08,4.38
2/22/08,4.17
2/25/08,4.36
2/26/08,4.17
2/27/08,4.14
2/28/08,4.23
2/29/08,4.48
3/3/08,4.59
3/4/08,4.45
3/5/08,4.62
3/6/08,4.75
3/7/08,4.85
3/10/08,4.48
3/11/08,4.8
3/12/08,4.44
3/13/08,4.82
3/14/08,4.7
3/17/08,5.7
3/18/08,6.1
3/19/08,6.29
3/20/08,6.29
3/21/08,6.31
3/24/08,5.27
3/25/08,5.06
3/26/08,5.02
3/27/08,4.86
3/28/08,4.58
3/31/08,4.75
4/1/08,4.77
4/2/08,4.86
4/3/08,4.84
4/4/08,4.85
4/7/08,4.48
4/8/08,4.66
4/9/08,4.59
4/10/08,4.78
4/11/08,4.73
4/14/08,4.99
4/15/08,5.04
4/16/08,4.85
4/17/08,4.92
4/18/08,5.08
4/21/08,5.02
4/22/08,5.33
4/23/08,4.75
4/24/08,4.93
4/25/08,5.83
4/28/08,5.39
4/29/08,5.39
4/30/08,5.27
5/1/08,5.49
5/2/08,6.13
5/5/08,6.13
5/6/08,6.13
5/7/08,5.86
5/8/08,5.62
5/9/08,5.66
5/12/08,5.8
5/13/08,5.92
5/14/08,6.76
5/15/08,6.53
5/16/08,6.91
5/19/08,6.9
5/20/08,6.9
5/21/08,6.33
5/22/08,6.49
5/23/08,6.49
5/26/08,6.6
5/27/08,6.72
5/28/08,6.8
5/29/08,6.69
5/30/08,6.92
6/2/08,7.18
6/3/08,6.7
6/4/08,6.5
6/5/08,6.42
6/6/08,6.65
6/9/08,6.98
6/10/08,7.7
6/11/08,7.52
6/12/08,7.3
6/13/08,7.52
6/16/08,7.66
6/17/08,7.42
6/18/08,6.97
6/19/08,6.55
6/20/08,6.47
6/23/08,6.65
6/24/08,6.16
6/25/08,6.08
6/26/08,5.61
6/27/08,5.63
6/30/08,5.57
7/1/08,5.55
7/2/08,6.18
7/3/08,5.58
7/4/08,5.48
7/7/08,5.71
7/8/08,5.92
7/9/08,5.77
7/10/08,5.71
7/11/08,5.79
7/14/08,5.75
7/15/08,5.72
7/16/08,5.43
7/17/08,5.14
7/18/08,4.84
7/21/08,4.84
7/22/08,6.18
7/23/08,6.29
7/24/08,6.14
7/25/08,5.51
7/28/08,5.6
7/29/08,5.63
7/30/08,5.46
7/31/08,5.13
8/1/08,4.83
8/4/08,4.97
8/5/08,4.84
8/6/08,4.83
8/7/08,4.75
8/8/08,4.87
8/11/08,5.29
8/12/08,5.11
8/13/08,5.13
8/14/08,5.03
8/15/08,5.09
8/18/08,5.36
8/19/08,5.19
8/20/08,5.06
8/21/08,5.17
8/22/08,5
8/25/08,6.27
8/26/08,4.98
8/27/08,5.2
8/28/08,5.34
8/29/08,5.25
9/1/08,4.94
9/2/08,4.75
9/3/08,4.73
9/4/08,5.42
9/5/08,5.75
9/8/08,5.7
9/9/08,5.57
9/10/08,5.68
9/11/08,5.5
9/12/08,5.59
9/15/08,5.59
9/16/08,8.32
9/17/08,7.41
9/18/08,8.33
9/19/08,7.41
9/22/08,7.94
9/23/08,7.94
9/24/08,7.84
9/25/08,8.41
9/26/08,7.94
9/29/08,8.5
9/30/08,7.11
10/1/08,7.53
10/2/08,7.4
10/3/08,7.35
10/6/08,7.25
10/7/08,7.49
10/8/08,8.52
10/9/08,8.61
10/10/08,9.46
10/13/08,9.46
10/14/08,10.31
10/15/08,10.37
10/16/08,10.11
10/17/08,8.89
10/20/08,9.3
10/21/08,8.07
10/22/08,8.37
10/23/08,7.75
10/24/08,8.48
10/27/08,10.09
10/28/08,10.03
10/29/08,8.19
10/30/08,8.29
10/31/08,8.1
11/3/08,8.1
11/4/08,7.5
11/5/08,6.78
11/6/08,6.65
11/7/08,6.67
11/10/08,6.42
11/11/08,6.75
11/12/08,6.76
11/13/08,7.1
11/14/08,7.06
11/17/08,7.45
11/18/08,7.24
11/19/08,7.09
11/20/08,7.85
11/21/08,6.85
11/24/08,6.85
11/25/08,8.62
11/26/08,9.33
11/27/08,9.33
11/28/08,9.39
12/1/08,5.23
12/2/08,5.28
12/3/08,5.74
12/4/08,5.42
12/5/08,5.78
12/8/08,5.97
12/9/08,5.89
12/10/08,6.32
12/11/08,6.36
12/12/08,5.77
12/15/08,5.52
12/16/08,5.79
12/17/08,5.95
12/18/08,6.23
12/19/08,6.24
12/22/08,5.73
12/23/08,5.73
12/24/08,5.43
12/25/08,4.94
12/26/08,4.18
12/29/08,4.18
12/30/08,4.98
12/31/08,4.98
1/1/09,4.98
1/2/09,4.98
1/5/09,5.21
1/6/09,5.02
1/7/09,4.92
1/8/09,5.17
1/9/09,4.93
1/12/09,4.93
1/13/09,5.48
1/14/09,5.2
1/15/09,5.45
1/16/09,5.53
1/19/09,5.87
1/20/09,5.96
1/21/09,5.82
1/22/09,6.12
1/23/09,5.73
1/26/09,5.96
1/27/09,5.77
1/28/09,5.53
1/29/09,5.55
1/30/09,5.37
2/2/09,5.17
2/3/09,4.88
2/4/09,4.88
2/5/09,4.83
2/6/09,5.05
2/9/09,5.11
2/10/09,4.91
2/11/09,4.91
2/12/09,4.95
2/13/09,5.09
2/16/09,5.22
2/17/09,5.51
2/18/09,5.8
2/19/09,5.32
2/20/09,4.75
2/23/09,5.37
2/24/09,5.91
2/25/09,6.08
2/26/09,4.94
2/27/09,4.57
3/2/09,4.69
3/3/09,4.73
3/4/09,4.8
3/5/09,4.78
3/6/09,4.62
3/9/09,4.54
3/10/09,4.39
3/11/09,4.42
3/12/09,4.22
3/13/09,4.45
3/16/09,4.66
3/17/09,4.67
3/18/09,4.78
3/19/09,4.92
3/20/09,4.92
3/23/09,5.48
3/24/09,5.59
3/25/09,5.44
3/26/09,5.35
3/27/09,5.41
3/30/09,4.79
3/31/09,4.46
4/1/09,4.35
4/2/09,4.59
4/3/09,4.65
4/6/09,4.76
4/7/09,4.66
4/8/09,4.61
4/9/09,4.94
4/10/09,4.62
4/13/09,4.69
4/14/09,4.6
4/15/09,4.55
4/16/09,4.49
4/17/09,4.43
4/20/09,4.53
4/21/09,4.25
4/22/09,4.31
4/23/09,4.34
4/24/09,4.25
4/27/09,4.51
4/28/09,3.84
4/29/09,3.84
4/30/09,3.99
5/1/09,3.64
5/4/09,3.64
5/5/09,3.64
5/6/09,3.64
5/7/09,4.09
5/8/09,4.08
5/11/09,4.33
5/12/09,4
5/13/09,4.11
5/14/09,4.05
5/15/09,3.89
5/18/09,4.35
5/19/09,4.21
5/20/09,4.44
5/21/09,4.46
5/22/09,4.31
5/25/09,4.36
5/26/09,3.68
5/27/09,3.84
5/28/09,4.17
5/29/09,4.25
6/1/09,4.09
6/2/09,4.08
6/3/09,4.23
6/4/09,3.93
6/5/09,3.9
6/8/09,4.08
6/9/09,3.89
6/10/09,3.91
6/11/09,3.94
6/12/09,3.96
6/15/09,4.35
6/16/09,4.79
6/17/09,4.81
6/18/09,4.54
6/19/09,4.65
6/22/09,4.76
6/23/09,4.68
6/24/09,5.12
6/25/09,4.75
6/26/09,4.84
6/29/09,3.94
6/30/09,4.1
7/1/09,3.97
7/2/09,3.93
7/3/09,3.93
7/6/09,4.03
7/7/09,4.1
7/8/09,4.34
7/9/09,4.3
7/10/09,4.2
7/13/09,4.29
7/14/09,4.3
7/15/09,4.34
7/16/09,4.34
7/17/09,4.16
7/20/09,4.16
7/21/09,4.94
7/22/09,4.76
7/23/09,4.4
7/24/09,4.43
7/27/09,5.27
7/28/09,4.01
7/29/09,3.8
7/30/09,3.79
7/31/09,3.97
8/3/09,3.89
8/4/09,3.82
8/5/09,3.76
8/6/09,3.81
8/7/09,3.83
8/10/09,4.27
8/11/09,4.11
8/12/09,4.33
8/13/09,4.4
8/14/09,4.47
8/17/09,4.55
8/18/09,4.88
8/19/09,4.96
8/20/09,5.04
8/21/09,4.7
8/24/09,5.05
8/25/09,5.05
8/26/09,4.86
8/27/09,4.43
8/28/09,3.99
8/31/09,4.15
9/1/09,3.87
9/2/09,3.9
9/3/09,3.99
9/4/09,3.94
9/7/09,4.05
9/8/09,4.05
9/9/09,4.11
9/10/09,4.12
9/11/09,4.06
9/14/09,4.18
9/15/09,4.23
9/16/09,4.04
9/17/09,4.17
9/18/09,3.97
9/21/09,3.97
9/22/09,3.97
9/23/09,3.97
9/24/09,3.96
9/25/09,3.96
9/28/09,3.75
9/29/09,3.8
9/30/09,3.83
10/1/09,3.64
10/2/09,3.68
10/5/09,3.44
10/6/09,3.29
10/7/09,3.16
10/8/09,3.18
10/9/09,3.06
10/12/09,3.06
10/13/09,3.24
10/14/09,3.26
10/15/09,3.24
10/16/09,3.34
10/19/09,3.48
10/20/09,3.62
10/21/09,3.64
10/22/09,3.82
10/23/09,3.8
10/26/09,3.9
10/27/09,4.06
10/28/09,4.24
10/29/09,3.92
10/30/09,3.63
11/2/09,3.63
11/3/09,3.63
11/4/09,3.8
11/5/09,3.8
11/6/09,3.72
11/9/09,3.82
11/10/09,3.83
11/11/09,3.75
11/12/09,3.75
11/13/09,3.81
11/16/09,3.96
11/17/09,3.87
11/18/09,3.82
11/19/09,3.78
11/20/09,3.73
11/23/09,3.73
11/24/09,3.74
11/25/09,3.67
11/26/09,3.71
11/27/09,3.68
11/30/09,3.68
12/1/09,4.15
12/2/09,3.61
12/3/09,3.56
12/4/09,3.55
12/7/09,3.39
12/8/09,3.37
12/9/09,3.75
12/10/09,3.39
12/11/09,3.48
12/14/09,3.43
12/15/09,3.24
12/16/09,3.24
12/17/09,3.17
12/18/09,3.43
12/21/09,3.62
12/22/09,3.45
12/23/09,3.45
12/24/09,3.45
12/25/09,3.22
12/28/09,3.62
12/29/09,3.58
12/30/09,3.74
12/31/09,3.74
1/1/10,3.74
1/4/10,3.75
1/5/10,3.64
1/6/10,3.63
1/7/10,3.63
1/8/10,3.74
1/11/10,3.74
1/12/10,3.79
1/13/10,3.63
1/14/10,3.54
1/15/10,3.4
1/18/10,3.36
1/19/10,3.42
1/20/10,3.35
1/21/10,3.39
1/22/10,3.38
1/25/10,3.4
1/26/10,3.47
1/27/10,3.36
1/28/10,3.21
1/29/10,3.05
2/1/10,2.96
2/2/10,3.13
2/3/10,3.11
2/4/10,3.3
2/5/10,3.46
2/8/10,3.34
2/9/10,3.22
2/10/10,3.21
2/11/10,3.21
2/12/10,3.2
2/15/10,3.15
2/16/10,3.07
2/17/10,3.14
2/18/10,3.07
2/19/10,3.04
2/22/10,3.12
2/23/10,2.95
2/24/10,2.88
2/25/10,3.05
2/26/10,3
3/1/10,2.87
3/2/10,2.83
3/3/10,2.65
3/4/10,2.88
3/5/10,2.84
3/8/10,2.85
3/9/10,2.74
3/10/10,2.78
3/11/10,2.89
3/12/10,3.11
3/15/10,3.21
3/16/10,3.16
3/17/10,2.94
3/18/10,3.2
3/19/10,3.17
3/22/10,3.17
3/23/10,3.1
3/24/10,3.04
3/25/10,3.19
3/26/10,3.5
3/29/10,3.54
3/30/10,2.96
3/31/10,3.29
4/1/10,2.99
4/2/10,3.04
4/5/10,3.04
4/6/10,3.07
4/7/10,3.11
4/8/10,3.09
4/9/10,2.99
4/12/10,3.06
4/13/10,2.91
4/14/10,2.87
4/15/10,2.81
4/16/10,2.78
4/19/10,2.83
4/20/10,2.67
4/21/10,2.66
4/22/10,2.68
4/23/10,2.64
4/26/10,2.6
4/27/10,2.64
4/28/10,2.91
4/29/10,2.91
4/30/10,2.87
5/3/10,2.87
5/4/10,2.87
5/5/10,2.87
5/6/10,3.03
5/7/10,3.45
5/10/10,3.43
5/11/10,3.3
5/12/10,3.16
5/13/10,3.02
5/14/10,2.93
5/17/10,3.01
5/18/10,3
5/19/10,3.08
5/20/10,3.15
5/21/10,3.27
5/24/10,3.14
5/25/10,3.36
5/26/10,3.42
5/27/10,3.34
5/28/10,3.5
5/31/10,3.37
6/1/10,3.19
6/2/10,3.23
6/3/10,3.21
6/4/10,3.15
6/7/10,3.21
6/8/10,3.21
6/9/10,3.17
6/10/10,3.15
6/11/10,3.13
6/14/10,3.03
6/15/10,2.96
6/16/10,2.83
6/17/10,2.78
6/18/10,2.68
6/21/10,2.69
6/22/10,2.58
6/23/10,2.49
6/24/10,2.64
6/25/10,2.67
6/28/10,2.71
6/29/10,2.75
6/30/10,2.88
7/1/10,3.1
7/2/10,3.21
7/5/10,3.03
7/6/10,3.06
7/7/10,3.04
7/8/10,3.09
7/9/10,3.05
7/12/10,2.98
7/13/10,2.89
7/14/10,2.85
7/15/10,2.96
7/16/10,2.93
7/19/10,2.93
7/20/10,3.08
7/21/10,3.08
7/22/10,3.1
7/23/10,3.11
7/26/10,2.77
7/27/10,2.88
7/28/10,2.88
7/29/10,2.73
7/30/10,2.84
8/2/10,2.79
8/3/10,2.65
8/4/10,2.68
8/5/10,2.76
8/6/10,2.75
8/9/10,2.74
8/10/10,2.81
8/11/10,2.75
8/12/10,2.85
8/13/10,2.82
8/16/10,2.88
8/17/10,2.94
8/18/10,2.87
8/19/10,3.03
8/20/10,3.05
8/23/10,2.96
8/24/10,2.95
8/25/10,2.97
8/26/10,3
8/27/10,3.33
8/30/10,3.62
8/31/10,3.56
9/1/10,3.83
9/2/10,4.02
9/3/10,4.25
9/6/10,4.35
9/7/10,4.06
9/8/10,3.65
9/9/10,3.67
9/10/10,3.92
9/13/10,3.99
9/14/10,3.8
9/15/10,3.54
9/16/10,3.46
9/17/10,3.39
9/20/10,3.39
9/21/10,3.32
9/22/10,3.31
9/23/10,3.31
9/24/10,3.38
9/27/10,3.36
9/28/10,3.59
9/29/10,3.6
9/30/10,3.21
10/1/10,3.36
10/4/10,3.36
10/5/10,3.17
10/6/10,3.11
10/7/10,3.12
10/8/10,3.1
10/11/10,3.1
10/12/10,2.95
10/13/10,2.96
10/14/10,3.05
10/15/10,3.03
10/18/10,3.07
10/19/10,3.23
10/20/10,3.35
10/21/10,3.31
10/22/10,3.38
10/25/10,3.47
10/26/10,3.24
10/27/10,3.41
10/28/10,3.29
10/29/10,3.41
11/1/10,3.51
11/2/10,3.45
11/3/10,3.45
11/4/10,3.07
11/5/10,3.12
11/8/10,3.18
11/9/10,3.24
11/10/10,3.38
11/11/10,3.25
11/12/10,3.14
11/15/10,3.43
11/16/10,3.76
11/17/10,3.53
11/18/10,3.76
11/19/10,4
11/22/10,4.11
11/23/10,4.11
11/24/10,3.86
11/25/10,4.05
11/26/10,4.39
11/29/10,4.2
11/30/10,4.11
12/1/10,3.99
12/2/10,4.07
12/3/10,3.95
12/6/10,3.92
12/7/10,3.88
12/8/10,4.85
12/9/10,4.78
12/10/10,4.24
12/13/10,5.24
12/14/10,4.87
12/15/10,5
12/16/10,5.04
12/17/10,4.54
12/20/10,4.58
12/21/10,4.48
12/22/10,4.54
12/23/10,4.54
12/24/10,4.59
12/27/10,4.44
12/28/10,4.49
12/29/10,4.2
12/30/10,4.02
12/31/10,4.02
1/3/11,4.02
1/4/11,4.32
1/5/11,4.31
1/6/11,4.6
1/7/11,4.49
1/10/11,4.49
1/11/11,4.2
1/12/11,4.05
1/13/11,3.95
1/14/11,3.88
1/17/11,3.9
1/18/11,3.93
1/19/11,4.22
1/20/11,4.01
1/21/11,4.03
1/24/11,4.12
1/25/11,4.01
1/26/11,3.8
1/27/11,3.66
1/28/11,3.74
1/31/11,3.91
2/1/11,3.85
2/2/11,3.57
2/3/11,3.57
2/4/11,3.88
2/7/11,3.94
2/8/11,4.04
2/9/11,4.18
2/10/11,3.89
2/11/11,3.89
2/14/11,4.04
2/15/11,3.8
2/16/11,3.94
2/17/11,3.88
2/18/11,3.59
2/21/11,3.66
2/22/11,3.59
2/23/11,3.78
2/24/11,3.9
2/25/11,4.06
2/28/11,4.24
3/1/11,3.89
3/2/11,3.85
3/3/11,3.86
3/4/11,3.89
3/7/11,3.81
3/8/11,3.8
3/9/11,3.8
3/10/11,3.71
3/11/11,3.55
3/14/11,5.52
3/15/11,6.56
3/16/11,6.05
3/17/11,5.71
3/18/11,4.99
3/21/11,4.99
3/22/11,4.95
3/23/11,4.35
3/24/11,4.27
3/25/11,4.15
3/28/11,4.3
3/29/11,4.26
3/30/11,4.24
3/31/11,4.19
4/1/11,4.25
4/4/11,4.12
4/5/11,3.77
4/6/11,3.85
4/7/11,3.9
4/8/11,3.97
4/11/11,3.96
4/12/11,3.94
4/13/11,3.78
4/14/11,3.56
4/15/11,3.45
4/18/11,3.48
4/19/11,3.27
4/20/11,3.15
4/21/11,3.05
4/22/11,3.02
4/25/11,2.89
4/26/11,2.94
4/27/11,3.14
4/28/11,2.8
4/29/11,2.8
5/2/11,3.07
5/3/11,3.07
5/4/11,3.07
5/5/11,3.07
5/6/11,3.39
5/9/11,3.48
5/10/11,3.52
5/11/11,3.39
5/12/11,3.25
5/13/11,3.18
5/16/11,3.31
5/17/11,3.24
5/18/11,3.01
5/19/11,2.9
5/20/11,3.01
5/23/11,3.14
5/24/11,2.96
5/25/11,3.05
5/26/11,3.03
5/27/11,3.01
5/30/11,3.13
5/31/11,3.87
6/1/11,3.4
6/2/11,3.29
6/3/11,3.12
6/6/11,3.27
6/7/11,3.27
6/8/11,3.18
6/9/11,3.1
6/10/11,3.02
6/13/11,3.05
6/14/11,3.27
6/15/11,3.24
6/16/11,3.25
6/17/11,3.28
6/20/11,3.21
6/21/11,3.36
6/22/11,3.27
6/23/11,3.16
6/24/11,3.11
6/27/11,3.36
6/28/11,3.41
6/29/11,3.61
6/30/11,3.5
7/1/11,3.1
7/4/11,3.13
7/5/11,3.03
7/6/11,3.21
7/7/11,3.17
7/8/11,3.18
7/11/11,3.13
7/12/11,3.34
7/13/11,3.43
7/14/11,3.55
7/15/11,3.33
7/18/11,3.33
7/19/11,3.41
7/20/11,3.48
7/21/11,3.39
7/22/11,3.31
7/25/11,3.3
7/26/11,3.3
7/27/11,3.33
7/28/11,3.25
7/29/11,3.2
8/1/11,3.01
8/2/11,2.98
8/3/11,2.95
8/4/11,2.83
8/5/11,2.94
8/8/11,3.17
8/9/11,3.46
8/10/11,3.31
8/11/11,3.4
8/12/11,3.24
8/15/11,3.22
8/16/11,3.27
8/17/11,3.21
8/18/11,3.17
8/19/11,3.18
8/22/11,3.22
8/23/11,3.32
8/24/11,3.38
8/25/11,3.28
8/26/11,3.34
8/29/11,3.11
8/30/11,2.9
8/31/11,2.86
9/1/11,3
9/2/11,2.91
9/5/11,3
9/6/11,3.16
9/7/11,3.1
9/8/11,2.96
9/9/11,2.89
9/12/11,2.98
9/13/11,2.89
9/14/11,3.06
9/15/11,2.96
9/16/11,2.96
9/19/11,2.96
9/20/11,3.03
9/21/11,3.06
9/22/11,3.05
9/23/11,3.05
9/26/11,3.15
9/27/11,3.05
9/28/11,2.99
9/29/11,2.87
9/30/11,2.96
10/3/11,2.87
10/4/11,2.85
10/5/11,2.74
10/6/11,2.7
10/7/11,2.64
10/10/11,2.64
10/11/11,2.7
10/12/11,2.68
10/13/11,3
10/14/11,2.85
10/17/11,3
10/18/11,2.95
10/19/11,2.9
10/20/11,2.79
10/21/11,2.63
10/24/11,2.66
10/25/11,2.68
10/26/11,2.66
10/27/11,2.62
10/28/11,2.78
10/31/11,2.77
11/1/11,2.66
11/2/11,2.73
11/3/11,2.73
11/4/11,2.66
11/7/11,2.71
11/8/11,2.61
