Date,VIXIG Percent,VIXIG Basis Point,VIXHY Percent,VIXHY Basis Point,VIXIE Percent,VIXIE Basis Point,VIXXO Percent,VIXXO Basis Point,VIXFS Percent,VIXFS Basis Point
2018-08-23,41.80703138,29.16132963,32.04615253,120.28783999999999,46.93723381,35.24947284,35.04595472,111.07965420000001,60.53220777,55.31176734
2018-08-24,41.25669465,28.73785936,31.38122728,116.2839993,46.65975878,34.67113562,34.69786375,108.96755879999999,59.22557973,52.889309700000005
2018-08-27,41.51646926,28.36631806,31.20972489,114.84847479999999,,,,,,
2018-08-28,41.38870493,28.28524285,31.350637100000004,115.6065476,45.61034221,33.4576072,35.23411205,110.28316299999999,58.68580682,53.67368511
2018-08-29,40.70439939,27.95897198,30.85138102,113.67383059999999,47.72235897,35.78690087,36.7290532,117.46105659999999,56.72858681,53.10918992
2018-08-30,43.98470694,30.74551848,32.87190223,123.69731809999999,48.38666817,36.47483251,37.17347002,120.4131439,60.03360082,55.80809212
2018-08-31,42.94103525,30.15549093,32.15312418,121.26598030000001,49.16794596,38.05650873,37.52423754,123.67730159999998,62.91422799,60.81060948
2018-09-04,44.88689908,31.46942848,33.37292618,126.3309289,49.11332615,37.77731155,38.23369198,125.6487821,58.05136689,51.22816478
2018-09-05,43.90914405,30.683258399999996,32.60738693,123.3234088,47.35020127,35.46371617,37.91431025,122.4593189,56.07275024,48.98044225
2018-09-06,42.86760408,30.23558686,32.75797245,123.3124442,46.99755815,34.82440644,37.44184489,119.99507709999999,58.49882462,49.99394212
2018-09-07,43.09165106,30.24820687,32.9107768,124.22638429999999,46.15582115,34.18045621,37.39446661,120.4136946,58.03951145,48.26508003
2018-09-10,41.35416411,28.01729054,32.02466279,119.31310090000001,44.59796945,31.65747076,36.27938615,113.9388598,56.47265486,43.71195315
2018-09-11,42.40968004,29.02708916,32.35376958,120.66607179999998,45.28375589,31.97904521,36.58390077,115.13782409999999,53.89866213,39.23288469
2018-09-12,43.36044444,29.33500893,32.10324701,118.8920591,45.51992157,32.511856099999996,37.45414933,117.5445376,54.86701043,41.11892076
2018-09-13,40.23955264,26.53207428,29.39598481,106.55073,45.02635122,31.15884486,37.15242185,114.0520021,55.33899276,40.6884127
2018-09-14,41.59892547,27.49029434,29.09559925,104.0764502,44.70767459,30.38812921,37.40742377,115.76319550000001,55.60846019,40.61906619
2018-09-17,41.84971116,27.70030683,31.23109715,113.57614380000001,45.68404954,31.54378372,38.37645661,118.45717020000001,54.703792799999995,41.68439669
2018-09-18,42.07484195,27.472604200000003,31.77754706,114.99382539999999,45.71723385,31.26039911,37.8010939,117.5300844,54.54876609,40.77953567
2018-09-19,41.92257042,27.61219763,31.45045607,114.53788020000002,47.42145621,32.17414504,36.92356932,113.7550333,53.93959232,41.08621299
2018-09-20,42.78945626,30.49777074,30.97354266,112.31368559999999,44.26509718,33.84031721,37.77328235,111.2719446,52.27589001,45.31583863
2018-09-21,41.95131728,30.17943179,31.05611997,112.80542,44.77332518,35.02253123,38.02867783,112.6215095,51.79478406,45.32287081
2018-09-24,43.54826732,31.97799787,33.05117763,121.72393149999999,45.43035079,35.89498365,37.81512096,113.1015625,52.58474482,45.9983911
2018-09-25,44.52374801,31.87856777,32.77008358,120.3308969,44.53703763,34.93344503,38.03807914,114.38152930000001,53.21979676,47.2691398
2018-09-26,41.03020905,29.55723478,31.67000053,114.47973329999999,43.19073465,33.14964283,37.54269414,112.18192830000001,52.62314203,47.56098165
2018-09-27,40.73434528,28.8142322,30.89525257,110.1684595,42.14174570000001,31.98462458,37.41013901,111.22087749999999,53.96966617,48.40269868
2018-09-28,39.15983997,27.96959908,29.27575081,111.42894129999999,43.71130909,33.82511902,39.94284252,121.9438425,55.28627908,51.64816925
2018-10-01,39.8710725,27.26778043,27.40940469,102.1629315,42.88235049,32.26881895,38.38481578,115.90759479999998,56.27966474,52.58819673
2018-10-02,41.18446177,29.61773325,29.46221489,111.39003729999999,44.22051012,34.59144235,39.36815919,121.7589613,63.12295269,60.25872547
2018-10-03,41.55837366,29.35566226,30.61363722,116.27797530000001,43.87716916,33.43634182,38.62804379,117.0383922,55.77636293,51.00064161
2018-10-04,45.83317475,33.19476263,35.18005126,135.7353582,45.28850215,34.92860756,39.53313655,122.2788574,58.25443368,54.75973957
2018-10-05,45.923902500000004,33.70826639,35.37660331,136.78372190000002,45.29606989,35.16592015,39.98479835,124.8912074,57.38961871,55.09743919
2018-10-08,,,,,48.65387454,39.10469061,42.35897972,134.7615042,57.922908400000004,57.10186975
2018-10-09,47.05851789,34.81050535,36.73677836,143.0812608,49.20138498,40.05977931,42.5004189,135.44535119999998,59.13249095,57.73138278
2018-10-10,50.48240079,40.4327513,41.90514249,171.34058169999997,49.52111534,39.96012312,43.02951824,138.4301685,59.09032646,57.92319298
2018-10-11,51.77011786,39.47020249,42.93150512,172.5581097,56.16102168,45.73277693,46.92603287,152.0682755,63.75763401,64.24209743
2018-10-12,50.90748768,38.49721467,41.845946000000005,165.333144,58.52025432,48.08182701,46.3831554,148.38039530000003,65.48825982,65.37895278
2018-10-15,53.44499267,41.73894012,41.51294584,164.6676737,58.72432994,48.28894605,45.03997209,144.25055859999998,67.75094677,68.00145922
2018-10-16,49.4331915,37.389911700000006,38.73979539,151.4801886,51.49678156,40.15896019,44.06373022,139.3584707,64.70326983,62.39082069
2018-10-17,52.37046915,39.05951005,38.8786484,152.7205068,56.43694014,46.75877506,44.10232508,139.990936,65.29637304,63.56777866
2018-10-18,57.75424104,45.31399773,42.90896394,173.6675532,59.38391513,49.63746251,44.90355088,143.6964519,64.83197505,65.67409418
2018-10-19,54.07459174,41.38987988,41.97075856,170.5982873,59.00248993,48.65440054,44.21069945,141.8169111,65.85334103,66.64482795
2018-10-22,57.04650603,43.54801806,42.91834057,176.2393717,54.02874927,44.59142963,42.87986037,137.1539086,63.48348908,62.92406934
2018-10-23,56.50751588,43.34291213,43.82069739,179.8469044,55.55599712,47.44366516,44.85810865,148.45499009999997,65.72498092,67.16617741
2018-10-24,58.83183568,46.18140123,46.05961246,194.4794257,54.19478939,45.4959956,44.85869058,146.8368906,65.92140967,68.22610184
2018-10-25,55.45538677,43.6203554,44.30617185,186.0654869,56.89306187,48.40082494,44.56422475,147.7189296,67.16664986,67.91063585
2018-10-26,59.07008476,46.63388421,46.41641783,198.45947880000003,56.54596731,48.99120413,46.81594426,157.19228049999998,67.31408942,68.54565228
2018-10-29,58.43472755,46.39519235,45.36543533,193.9526775,56.59329295,48.06657982,44.23172356,143.96578490000002,62.70024764,62.63238202
2018-10-30,55.21405913,43.81768924,43.95063163,186.73058769999997,55.00798978,46.52001685,43.608852299999995,145.2174214,64.36191955,64.37954439
2018-10-31,54.49699801,41.90841951,41.48071176,173.2394485,55.81113897,46.08441095,43.25096293,140.43210580000002,65.25478269,65.05379876
2018-11-01,51.98987945,39.56485093,38.88032122,160.8753855,53.13160381,42.26071781,42.15290956,136.3739155,61.84517884,59.68750925
2018-11-02,49.68561759,37.53251907,38.78473211,159.4381412,47.35032692,37.38440475,39.90719247,126.0245446,57.16059627,53.17644647
2018-11-05,47.89084045,35.65356656,37.62470857,152.81483830000002,47.35722947,37.1556931,39.75697279,126.9841612,59.59326552,55.30038769
2018-11-06,49.34409088,36.98104034,37.55847256,150.0168184,47.42378605,37.26170787,39.61814108,124.36021000000001,59.93271036,56.34224202
2018-11-07,45.19991003,33.09944842,35.58538753,139.15098830000002,44.41700121,33.77662221,38.19671457,118.2134827,58.89186374,53.54987415
2018-11-08,45.36090572,32.98642688,36.11264619,143.3158918,44.18521634,33.88405625,37.72053158,116.46070290000002,59.03352187,55.40008538
2018-11-09,49.20877909,38.39575505,39.82234103,163.423056,45.38589486,35.62970913,38.82833537,122.022203,56.91465593,54.94362533
2018-11-12,,,,,48.09613253,38.77785842,40.08760341,128.9652961,57.852407799999995,57.51498645
2018-11-13,53.17691339,43.63272247,43.16704538,182.85502759999997,48.43330943,38.721844399999995,40.07979256,130.04115259999998,59.37214688,57.82008832
2018-11-14,55.17311028,46.32630904,46.70370039,201.57119980000002,50.67000854,41.49561062,41.4967611,136.7838372,59.3681524,58.81298148
2018-11-15,57.00422892,47.09269324,47.87097634,208.3569114,55.89453072,47.66640285,48.52387605,165.9025647,63.57288801,64.84190206
2018-11-16,58.72443585,51.01973107,48.53732544,212.45406859999997,59.01242354,51.12553387,51.44325016,179.08105859999998,64.31749832,67.69694196
2018-11-19,60.15743393,53.70829586,49.40338718,221.2112363,69.24975159,63.60286801,50.50822264,179.59459990000002,69.12077049,75.40516176
2018-11-20,63.03404383,58.11997605,50.29494437,228.77608619999998,68.62159481,62.85179755,53.50354031,196.3156142,71.75440801,79.64720743
2018-11-21,62.61409969,57.25191514,45.75280472,203.26597030000002,63.96957711,56.67651744,50.23423494,177.3643179,71.07074341,77.16163941
2018-11-22,62.60489953,57.2622311,45.72458794,203.2934528,63.03473846,56.36595079,49.73713028,178.1161193,70.97412535,77.21476858
2018-11-23,69.55182984,65.21159681,48.48343136,219.99686269999998,57.79423915,51.71877367,51.37074418,188.20116059999998,71.21966333,78.28595178
2018-11-26,62.97009646,55.389771100000004,45.90822463,204.6918799,60.72394257,54.70351796,50.9314672,183.4231918,71.23765246,73.42955894
2018-11-27,59.82303613,51.67873507,44.61697547,197.8879797,58.02485485,52.10945484,52.14643585,196.32512119999998,70.10779493,74.31654843
2018-11-28,49.87283492,41.63138761,39.08967874,164.6802618,58.63824629,52.53737427,49.77154053,184.32944540000003,68.95605334,75.43019279
2018-11-29,48.07275759,40.30706738,38.83012342,164.2648224,55.28438987,48.63124334,49.92897339,186.9258322,68.5967885,73.75120516
2018-11-30,50.18045083,42.26621707,41.22672722,176.8155118,56.47312354,50.62115451,51.56685537,190.0602756,68.6236278,74.07127221
2018-12-03,49.09088338,41.28021439,39.88491342,169.20661,54.46325689,47.77418359,48.50848135,172.2650103,68.97839238,73.40297428
2018-12-04,54.205185300000004,48.72069988,45.38364513,201.54542,57.32193735,52.11967529,49.77694093,184.90082030000002,67.07488034,74.88676914
2018-12-06,54.71164355,49.00993048,44.98499975,202.2173666,59.22726763,56.80988968,54.09862087,211.68677340000002,67.16816706,76.78279969
2018-12-07,56.1700848,52.49072595,46.78516132,214.21777369999998,59.85217098,56.03957773,50.14105275,191.8123644,69.98085268,78.02456571
2018-12-10,57.72791713,53.52222469,48.81523628,225.1459477,60.19856415,57.90919941,53.16942455,206.8924345,74.28177765,84.39893993
2018-12-11,54.34884569,47.57901637,46.1834162,208.5891136,59.04973904,54.22131814,50.2251815,191.6479444,67.1818579,75.78897544
2018-12-12,53.01754692,45.7238402,46.06449093,203.4240036,58.24745401,50.20770234,52.74588029,189.4611966,67.25599862,72.04377891
2018-12-13,51.989889500000004,43.50136443,45.07798589,192.6487032,54.5405485,45.54040842,46.98251131,165.04114019999997,64.88495875,68.88615273
2018-12-14,53.58143641,47.29695027,46.44197979,205.35547309999998,55.6751313,47.75791138,49.9813786,181.9813983,65.12983238,70.40111803
2018-12-17,54.76597919,48.89067302,48.11020762,218.4196833,55.023951399999994,48.6170847,44.65126482,169.5404285,65.07678491,71.29023021
2018-12-18,55.37592605,49.39798233,47.82498406,216.81031000000002,54.85663899,48.45169495,44.95786976,169.6681515,64.67429654,71.01598843
2018-12-19,58.408816099999996,55.03186032,51.16141661,241.8828142,53.87154216,47.61178235,50.94448751,188.47275109999998,65.13344411,70.40877568
2018-12-20,60.38416554,58.38223136,52.64707483,257.17685159999996,56.04461284,52.41557121,50.99807396,194.75841819999997,64.56639841,72.64238216
2018-12-21,61.52278955,60.88771976,52.28023325,258.62331659999995,58.32456932,56.99600305,52.72109372,205.0814177,65.62704137,75.58671052
2018-12-24,64.32144329,65.03096964,52.14171067,265.24229449999996,60.25605338,60.73436277,52.43796415,209.3869356,64.59027359,76.09221132
2018-12-26,62.09723848,59.85826243,52.24465027,249.5056332,60.26501552,60.87492687,51.79770147,207.90651619999997,64.42362302,75.92960221
2018-12-27,63.27653243,61.24711621,52.67050457,252.7243134,60.09651688,59.76204065,55.09715998,226.36838250000002,64.035187,76.02826529999999
2018-12-28,60.38527987,57.83453213,51.69012684,246.5239355,59.89149917,58.24465107,53.32843962,214.159487,68.06389351,78.70919588
2018-12-31,61.07294483,58.04225938,51.92308659,246.43745750000002,58.049868999999994,56.47329891,49.34809375,197.465483,66.74639325,76.14431402
2019-01-02,58.95477984,55.86354833,49.1774994,236.5396352,58.51006632,57.21220038,54.43133421,217.24539109999998,66.38894089,76.87760979
2019-01-03,58.67401493,56.49072963,48.92974932,238.07649359999996,58.33954371,59.20591589,53.05169203,218.559302,63.89032208,76.87409573
2019-01-04,54.31371933,49.05484764,45.44850434,206.7492458,56.36747065,54.48379565,53.77253408,211.9210508,65.34014377,76.10992162
2019-01-07,52.17103645,45.6776,43.06122705,191.1338829,55.34554016,52.74961293,51.4793758,198.7477283,63.80941198,74.04011906
2019-01-08,51.45995103,43.76335516,42.67056972,185.3016569,50.96250657,47.73244053,45.1136501,173.03196509999998,60.685175300000004,69.60625182
2019-01-09,50.71202354,44.24158816,42.50725723,188.2328191,51.37790496,46.51431161,46.50806996,173.67782759999997,60.92456962,67.81577218
2019-01-10,48.92736585,40.15887021,42.56505199,180.43149409999998,49.944351,43.33979354,51.02546276,185.6562642,62.12091393,70.12662703
2019-01-11,49.03156948,41.0117014,42.85575976,184.4787716,49.27702914,42.23735287,49.59095204,178.5739429,60.74629529,67.17853106
2019-01-14,49.54921581,42.49819789,43.67422292,192.65524630000002,51.01314695,45.07934252,52.941626,196.2765264,60.27385824,66.51483467
2019-01-15,48.38245679,40.57397544,43.11722648,187.4491217,50.52480188,44.13274369,48.609229299999996,176.2632159,60.99319577,65.51293404
2019-01-16,47.96380727,40.12312772,42.36932577,183.80912949999998,48.34437992,41.26005042,45.97947783,163.6822842,58.11404184,59.53726252
2019-01-17,46.81420058,38.21558961,40.20266775,169.89644330000002,47.19118714,40.84337058,43.528166600000006,153.4176666,58.13082411,59.25895002
2019-01-18,44.27851293,35.97683737,38.91337004,161.2624942,45.62862707,39.155755600000006,41.28402624,143.9728804,53.97580909,54.13567804
2019-01-22,47.21524407,39.22993622,41.63326659,178.436101,46.68282165,40.93747881,43.07478772,154.7238265,55.46897171,56.50625077
2019-01-23,47.54749521,39.28674138,40.70223478,173.8705905,46.64412308,40.7870511,43.11884968,155.678672,55.75153522,56.15414327
2019-01-24,48.24786598,39.45752887,42.09349259,177.25434109999998,46.17704483,39.83798902,43.07835595,154.4195053,55.51017627,55.25101234
2019-01-25,46.84032199,37.99878245,40.53734237,166.3737636,45.36638142,37.727405499999996,41.69867999,146.6144392,54.59856003,52.70374337
