Date,VIXIG Percent,VIXIG Basis Point,VIXHY Percent,VIXHY Basis Point,VIXIE Percent,VIXIE Basis Point,VIXXO Percent,VIXXO Basis Point,VIXFS Percent,VIXFS Basis Point
2019-01-28,47.574056,39.26284474,42.87921331,178.37607130000004,46.54366151,39.91667074,42.79322224,152.96276650000001,55.2793694,54.76748421
2019-01-29,48.12273337,39.58224848,41.81659464,173.50188369999998,46.53613775,39.2893155,43.29326311,154.5363235,56.14267139,54.65649545
2019-01-30,44.59458266,34.84340899,38.95021047,154.62375409999999,45.73710671,37.58181927,42.00022641,146.27201000000002,54.78956064,52.9792382
2019-01-31,43.93477974,32.71838704,39.72408184,156.6388275,44.98500591,35.99541606,41.37528254,138.8133796,53.18651404,49.1580604
2019-02-01,45.72388927,34.57621865,39.24138557,155.985697,47.24517268,38.11932597,42.28202559,142.6437167,57.79059146,54.43240154
2019-02-04,42.62402766,31.96953504,39.10899799,153.6461377,46.76930463,37.93826454,42.51952449,144.1566069,57.43122084,55.50226749
2019-02-05,43.07750869,30.80419293,37.80549525,147.1045445,45.99845358,36.08354935,41.60496536,136.1323996,56.9353544,52.82406896
2019-02-06,44.47795173,33.14046309,38.64936276,152.50902969999999,47.07608736,37.12571609,42.69249911,140.62934750000002,55.57751367,52.47024639
2019-02-07,47.10752744,37.01272098,41.7702736,168.4360151,49.84155111,41.27662584,43.727383,150.6743844,58.62108023,58.10907536
2019-02-08,46.34393617,35.80394899,40.73665091,164.37480459999998,51.45216896,43.065617200000005,44.56484627,154.495024,59.84335018,60.183843
2019-02-11,45.31415239,35.10502239,40.49796845,161.8551198,50.81962553,41.5884833,44.22388753,151.2660501,60.83226548,60.73322295
2019-02-12,42.90526818,31.8244923,38.30167849,149.9788014,50.88365765,40.69009302,44.05154433,146.8857296,59.66804406,57.75618112
2019-02-13,42.34599014,31.36562215,37.21168505,144.7899754,49.50003899,38.93529897,43.51572612,144.0087335,58.96677173,56.29964943
2019-02-14,42.86612664,31.51596443,36.88037361,144.4397571,49.6162651,39.24951019,43.44318384,144.1973516,60.43782617,58.29105605
2019-02-15,42.25118992,30.21576851,36.63915063,140.2650988,48.32059551,37.22092226,42.59931464,136.8620533,59.80851577,56.33413854
2019-02-19,42.81516586,30.33319995,37.07315227,142.92291840000001,48.00975607,36.65157641,41.34595989,132.7274458,58.64477953,52.91453367
2019-02-20,44.67832477,31.49220686,36.47878887,140.73256740000002,48.27256033,36.21156492,41.02833154,131.2347831,57.41059318,49.84117949
2019-02-21,46.01775127,33.33174549,38.22365106,150.96936730000002,48.27007472,36.45385064,41.45597484,134.1130578,57.30247138,50.51826047
2019-02-22,47.9532146,33.94522916,37.9161675,148.4474591,48.41085783,36.92257376,41.06019329,132.04123159999997,56.71405371,51.13024043
2019-02-25,46.33532545,32.92509557,37.18903178,144.7482725,47.85814406,34.74893761,39.78291993,123.4818406,56.53623035,48.21481387
2019-02-26,47.11869941,33.51405522,37.70791824,146.4443209,47.4795373,33.87420221,39.99703031,121.349116,57.13931582,47.61501218
2019-02-27,46.64081648,32.80516862,37.6420223,146.89512309999998,47.98007711,33.74604794,40.09526527,121.25912269999999,55.761752,44.79414296
2019-02-28,46.67559614,32.94333072,37.32704842,145.9103367,48.61794473,34.08262706,39.73107292,121.18831440000001,57.82197578,46.50685898
2019-03-01,45.74904379,31.6002415,36.37780402,141.2298266,48.83621822,34.65286042,40.22455939,125.0925978,56.61332828,46.41020109
2019-03-04,48.25305351,33.8498399,37.65197034,146.27415580000002,48.93900748,34.1414166,40.4357657,123.64810530000001,59.80991255,49.5938095
2019-03-05,49.38579624,35.56398959,38.67934327,151.6545379,49.78673441,34.44024057,41.96164747,128.4255587,62.35164394,51.66105404
2019-03-06,49.92525731,37.11146192,40.3042805,162.455819,50.49015301,35.38187996,42.39034346,131.05591529999998,62.03232228,50.83392521
2019-03-07,51.11801207,38.17745705,41.69584323,170.22774669999998,52.50482478,37.36777485,43.96658772,138.8102543,62.38792418,52.04801246
2019-03-08,50.43195547,37.50719107,41.22015067,167.98582150000001,55.03128594,40.64449235,44.82023309,143.3772304,62.82436979,53.83716812
2019-03-11,49.21561011,34.41229784,39.52890303,158.0344128,51.96725611,36.98852101,44.86296384,140.1798034,63.87579155,52.31684323
2019-03-12,48.05516102,33.8311555,38.25982922,152.6682119,51.28763517,35.58123037,43.96442929999999,133.3204429,61.74939395,50.02106047
2019-03-13,47.96259009,32.54853009,37.7085653,146.88000630000002,49.82358418,33.83769764,42.44271372,125.7825973,60.58173573,48.10181329
2019-03-14,48.07960408,32.201620500000004,38.5662253,150.91153290000003,50.50426777,34.01862272,41.45526797,121.6832886,60.93933959,47.53902383
2019-03-15,46.72953545,31.02731313,35.89402232,142.24681130000002,51.25162738,34.97012557,40.86134522,118.62415220000001,61.50176115,48.32439134
2019-03-18,45.61945274,30.36863704,38.63463407,147.28748000000002,51.0662729,34.60488617,41.17273371,119.8453831,61.5642937,47.72313016
2019-03-19,45.39460237,30.41319853,38.10954273,147.0766811,50.97213382,33.28801446,39.85890741,111.9045043,61.06267612,45.34172761
2019-03-20,43.83117299,33.17316932,36.46561974,143.2675198,50.79890465,37.46319935,42.54200921,122.36710959999999,58.40073242,50.51246716
2019-03-21,44.63199267,33.45008878,36.97189212,141.5358272,55.27111763,41.33307409,46.98957274,137.84528380000003,65.57419909,60.92700166
2019-03-22,49.15198785,38.79776399,39.78554252,158.9030522,60.04772043,47.77133612,56.05840023,177.90135690000002,73.30826635,74.87637140000001
2019-03-25,51.37841599,40.65084889,41.49514989,167.1633084,59.23752738,46.1244745,53.63715284,167.4004057,71.26565413,70.95091672
2019-03-26,49.748372100000005,38.87891839,41.25283959,164.4150883,56.22382727,43.07207781,50.61489397,153.64227549999998,66.88250824,64.53002532
2019-03-27,50.20905634,39.40761238,41.49934617,172.7681364,55.69413026,42.91545893,50.5435881,155.142662,65.72076745,62.50293396
2019-03-28,49.42478941,37.91895665,39.86239454,162.2010355,55.42960767,42.71748326,49.97258276,153.994259,63.15590652,58.41431644
2019-03-29,47.78652002,35.57879086,37.75517874,149.6448474,54.18280332,39.72854549,48.54302049,144.31305419999998,61.84049508,54.040489
2019-04-01,45.71632576,32.94074294,36.28772693,140.5968882,52.94252456,37.28201889,46.40653867,132.0860453,58.4055789,49.47001282
2019-04-02,46.75747409,33.96301225,36.84160146,143.7072443,52.66104314,37.28856094,44.7769856,127.31246680000001,60.88847639,53.50156439
2019-04-03,46.72327447,33.49339996,37.23740763,145.2208593,51.67613873,35.6506221,43.69983288,122.70099479999999,61.66723387,52.29038028
2019-04-04,46.82268245,33.47555431,37.14149801,144.38202909999998,51.42695445,36.25350801,43.63631935,123.8877308,63.31672574,54.52972768
2019-04-05,45.79023776,31.77031505,36.94221806,141.7454467,51.62466153,36.33219806,44.18046544,126.02625570000001,60.70995574,50.27791988
2019-04-08,45.56204094,31.25921004,36.79969292,141.9057553,51.98869088,37.04853817,43.98638414,126.38568899999999,61.15749475,51.57077215
2019-04-09,45.63674839,32.17236939,37.32202669,143.4607108,52.04571364,36.69868617,43.26847386,123.26312970000001,59.97132054,49.51850715
2019-04-10,44.76422296,30.57379756,35.18234889,133.7069147,48.69763301,33.53014957,42.57163348,120.64441770000002,58.06513567,46.99460108
2019-04-11,44.25806665,29.95206874,34.81730998,129.85662920000001,45.34793379,29.85363308,40.10015,108.6678983,54.58493637,41.54454134
2019-04-12,42.54654915,27.70718929,33.4286686,122.1404246,44.71739774,28.86269389,37.95562963,101.93931690000001,51.48187299,37.50853744
2019-04-15,44.45066039,28.86260161,33.60868367,123.80614820000001,45.00270661,30.32539126,38.60467019,105.4789449,54.97456749,41.75000163
2019-04-16,44.43825422,29.67846003,33.14633574,122.4544277,,,39.28842691,108.4169548,54.87502195,42.56521378
2019-04-17,43.746317299999994,28.99019306,33.2397229,123.6486231,45.14274151,30.36809682,38.02146837,103.57976120000001,52.28206597,39.93879593
2019-04-18,43.68726874,29.23336954,32.52824488,120.3791413,44.71772545,29.42240959,37.32022947,101.19921690000001,53.05430514,39.85391703
2019-04-22,44.52548805,29.69962277,33.76976288,126.8926591,44.84556421,29.61450915,37.48907987,102.0775441,53.15690649,40.10628959
2019-04-23,43.79622087,28.69479571,33.51716808,124.49263119999999,45.42488024,30.7555336,38.11285991,105.0313264,54.89795247,43.24322046
2019-04-24,44.8212391,30.27653808,33.96820555,128.0474532,46.71551204,32.30070076,38.76927941,109.31924950000001,55.33471774,43.94118525
2019-04-25,45.3885036,30.85437168,34.30915591,130.07832439999999,48.7874022,34.36504682,40.62246882,116.3671602,57.90804038,47.36920801
2019-04-26,44.02550318,29.31316256,34.31282926,126.6491977,48.79918949,33.58370018,39.34762154,110.54479280000001,56.28542821,44.38165368
2019-04-29,43.72896105,29.70981911,33.90609591,127.08638909999998,46.62054119,31.59296931,38.94186528,108.39016770000002,55.31997281,42.5737716
2019-04-30,44.23089627,29.82584425,34.01508373,127.28473290000001,45.66536253,30.73486666,38.63454387,108.22445619999999,53.85432996,40.94689365
2019-05-01,44.70166483,30.47494061,33.60251401,126.6471514,45.9933776,30.83883085,39.1791834,109.92019280000001,53.91353052,41.04893933
2019-05-02,46.01283445,31.85681043,35.42594772,133.68509450000002,46.15882327,31.68918004,39.83305081,114.45510060000001,54.55731748,42.47130719
2019-05-03,43.88179533,30.15888631,34.24446335,126.519503,45.80264337,30.70310549,38.84801602,109.0193959,54.51876752,42.19934175
2019-05-06,47.16925016,32.38069939,36.58736086,136.6915974,45.78440006,30.67165779,38.81705382,108.90707649999999,54.45374615,42.12127636
2019-05-07,50.53564666,35.2905876,37.52758978,143.7096666,51.49675845,36.70136351,43.01286002,126.8698425,59.18584199,49.22229388
2019-05-08,52.12768792,37.15110524,40.4714385,155.2120399,54.49746069,39.71128621,46.42524826,139.1427637,64.60725566,53.65132994
2019-05-09,58.73809652,42.01615131,44.64469422,168.0203883,62.12860393,44.9562745,56.14986553,176.2011204,76.07970709,67.2405026
2019-05-10,51.85604927,35.72076399,40.04401267,148.54368480000002,60.10653347,42.4992818,51.99937592,158.4653368,68.33449389,58.07886839
2019-05-13,57.81380029,43.08349908,44.67742719,178.6918912,60.63770135,44.2990597,52.86512489,166.8884757,73.70221192,66.13797571
2019-05-14,54.22582245,38.98868089,43.34559292,171.04357280000002,57.01166562,40.082349799999996,50.13152288,151.74524159999999,70.20474831,61.51551778
2019-05-15,53.01204582,38.02024363,40.54192392,158.97470149999998,57.58567773,41.821372600000004,49.37406576,149.2780299,69.14328661,61.05740331
2019-05-16,49.64193848,34.96509579,37.10561091,142.10630930000002,55.45014234,39.3794039,44.54910863,131.2487418,65.81554771,56.4417437
2019-05-17,49.57778223,35.66651605,36.28877767,141.6162611,55.84739142,40.75580863,45.26898306,137.26795369999996,66.29790178,57.48877451
2019-05-20,50.05718183,36.39309414,37.83192182,149.2677042,55.14355547,41.22200722,44.64106612,137.80059369999998,66.44589538,58.67359937
2019-05-21,48.07045574,34.59045731,35.78810015,138.5424271,52.37311638,37.68209331,41.87939783,126.73865090000001,64.47150754,56.31888332
2019-05-22,49.08036312,35.40223405,36.43677465,141.5639768,52.34924221,38.2536561,42.8433254,132.57044969999998,64.13466332,58.10122629999999
2019-05-23,51.66954095,38.30282022,39.60272421,158.8609827,54.54084053,41.69939568,45.61607217,146.5665965,65.64963284,62.91940873
2019-05-24,49.99972829,36.94221588,38.13736523,153.1751332,52.709936899999995,39.82317235,43.68151043,139.5277721,62.27968677,58.34803449
2019-05-28,52.0782468,39.41779291,39.834104499999995,161.7736146,53.84700648,40.480353,44.99250045,145.5829758,66.2114036,63.05575294
2019-05-29,54.23741752,41.24119964,42.32891291,175.6947091,54.88052271,42.24226279,46.12396364,152.8820628,67.26803478,66.01789378
2019-05-30,53.38687829,40.52308187,42.35790147,176.9915605,52.74598034,39.59683952,45.02687191,146.51246880000002,64.13772345,61.11889192
2019-05-31,57.09697304,45.27790451,45.63033033,198.51372990000002,56.29819403,43.5583207,47.88145547,159.6250659,69.44357381,66.24006272
2019-06-03,56.77673094,44.91793202,45.92922824,202.2213289,54.74037555,41.85984641,47.23840779,158.5305742,65.78201121,62.75811053
2019-06-04,53.18756244,39.77790311,42.92913332,179.7538953,53.67189813,38.66704045,44.646409999999996,141.7443806,63.28573179,56.25267377
2019-06-05,52.35764682,38.32776768,42.71719378,176.6934799,52.75212172,38.19447645,42.8212723,134.5758868,64.53364367,54.43259759
2019-06-06,51.74082391,37.30592346,41.01573447,167.4206027,52.69902532,38.15368825,42.73896056,135.26362659999998,59.63389987,52.6024306
2019-06-07,51.77807921,36.9304901,39.90922864,160.5302639,50.49296798,35.42473324,41.85595684,128.242959,58.72805873,49.36251455
2019-06-10,49.6530305,34.32534127,37.90358204,148.8654197,47.506763799999995,31.56762175,40.48921608,121.09822040000002,58.59221956,47.64152661
2019-06-11,50.31385045,34.67405604,38.06024103,147.469375,48.74494668,33.06386646,39.87354331,118.5315547,59.66062026,47.92586963
2019-06-12,51.50339888,36.12233162,40.1409554,160.74187619999998,51.44192921,35.092904600000004,41.98914892,125.56180320000001,60.48678219,51.58633469
2019-06-13,50.84600487,34.50824321,39.22069625,153.34780849999999,50.47031406,33.71737032,41.89861358,124.93238810000001,62.08578297,50.84355438
2019-06-14,51.55143138,35.55476317,40.88702944,161.0169762,52.35942262,35.06317285,43.97601168,132.02050630000002,62.276312,50.42826768
2019-06-17,51.82674045,35.40306095,40.48364704,162.1157479,53.16331972,34.92797037,43.07799197,130.0410965,61.45005222,48.92121342
2019-06-18,50.37482193,33.17578152,38.8181164,145.7667731,53.02956093,32.90476011,42.12811815,122.0308422,60.00822265,43.86463647
2019-06-19,48.17568657,30.66047201,38.78593262,142.0950811,53.6427446,31.98486554,42.13624549,120.71204740000002,66.67236729,44.82187645
2019-06-20,48.83532393,29.94139883,38.89782151,139.6808276,50.82015973,30.38206138,41.00530217,114.8695834,63.84380045,44.56460243
2019-06-21,48.40779026,30.59682639,38.31185584,138.7717012,52.45454874,30.96010973,42.58039659,120.9982074,61.90175503,44.25184331
2019-06-24,52.20116025,33.72686933,38.41172173,142.3694364,53.39396362,34.61118451,43.02101957,122.8621853,60.84030881,45.58178949
2019-06-25,54.26784702,36.09738658,40.79552501,154.9384614,53.1090794,33.58440897,43.38947919,125.38245249999999,61.84224049,47.20469241
2019-06-26,52.812751799999994,35.24559395,40.05000787,150.47770549999998,54.83700996,36.01743617,44.78436005,132.3374124,61.93420582,46.85422244
2019-06-27,50.99233495,32.92792612,40.52436247,149.2057517,53.44908328,33.79644418,43.61313696,124.90397209999999,64.01762844,49.47150248
2019-06-28,51.89520268,32.7044888,39.83804228,145.9649002,53.773277,34.62378853,42.1543555,118.66003219999999,60.74372174,43.86806671
2019-07-01,53.96409942,32.42975786,38.92768062,142.6988701,52.28874468,32.35196739,39.98729245,111.57709469999999,59.56201191,41.433937
2019-07-02,51.44345467,29.7021373,37.72222758,136.2400534,52.24342044,31.41211418,39.42232067,108.9858034,60.17601347,41.51350419
