Date,FVVIX
1/31/2011,4.941549097
2/1/2011,4.912774199
2/7/2011,4.863316684
2/9/2011,4.809712576
2/11/2011,3.351160594
2/14/2011,2.907343755
2/15/2011,4.73259803
2/16/2011,4.720057679
2/23/2011,5.117484374
2/24/2011,5.123597499
2/25/2011,4.876898436
2/28/2011,4.880862546
3/1/2011,4.98948272
3/2/2011,5.25492312
3/3/2011,5.25757404
3/4/2011,5.192679163
3/7/2011,5.032628171
3/8/2011,4.997145111
3/9/2011,4.984327871
3/10/2011,4.667859051
3/11/2011,4.655855802
3/14/2011,5.218434431
3/15/2011,5.803110752
3/16/2011,6.319514711
3/17/2011,5.913007588
3/18/2011,5.547884621
3/21/2011,5.350303142
3/22/2011,5.01136229
3/23/2011,4.905265815
3/29/2011,5.096354888
3/30/2011,5.024037643
3/31/2011,4.996862626
4/1/2011,4.810848929
4/4/2011,4.919732602
4/5/2011,4.771415989
4/6/2011,4.815628057
4/7/2011,4.739120971
4/8/2011,4.633113202
4/11/2011,4.590582439
4/12/2011,4.504008913
4/13/2011,4.450954896
4/14/2011,4.431515123
4/15/2011,4.485031499
4/18/2011,4.502589773
4/19/2011,4.195084455
4/26/2011,4.419019104
4/27/2011,4.307584322
4/28/2011,4.123610458
4/29/2011,4.075278522
5/2/2011,4.280380399
5/3/2011,4.23268103
5/4/2011,4.262879708
5/5/2011,4.292216052
5/6/2011,4.411835301
5/9/2011,4.085606608
5/10/2011,4.184104751
5/11/2011,4.32458952
5/12/2011,4.192189451
5/13/2011,4.231614004
5/16/2011,4.135191103
5/17/2011,4.007759106
5/18/2011,4.078430336
5/24/2011,4.055154292
5/25/2011,3.984825825
5/26/2011,3.919028486
5/27/2011,4.067754819
5/31/2011,3.85447092
6/1/2011,3.69968476
6/2/2011,4.13264684
6/3/2011,3.793392155
6/6/2011,3.921475757
6/7/2011,3.910740083
6/8/2011,3.890804683
6/9/2011,4.127154923
6/10/2011,3.984432151
6/13/2011,4.040018478
6/14/2011,4.322403015
6/15/2011,4.745442085
6/16/2011,4.999052226
6/17/2011,4.826713752
6/20/2011,4.824687504
6/21/2011,4.717012789
6/28/2011,5.462720193
6/29/2011,5.221184515
6/30/2011,5.284178079
7/1/2011,5.307885488
7/5/2011,5.26236509
7/6/2011,5.301334391
7/7/2011,5.837442262
7/8/2011,4.754491796
7/11/2011,5.181369522
7/12/2011,5.4682352
7/13/2011,5.274762175
7/14/2011,5.370182899
7/15/2011,5.656579378
7/18/2011,5.780766524
7/19/2011,5.366215589
7/20/2011,5.043677624
7/21/2011,5.29162534
7/29/2011,4.703171259
8/3/2011,4.087821504
8/4/2011,3.779258369
8/5/2011,4.480475445
8/8/2011,4.917025636
8/9/2011,4.716170396
8/10/2011,4.145443207
8/11/2011,4.457144221
8/12/2011,4.225987264
8/15/2011,3.808591566
8/16/2011,3.601790211
8/17/2011,3.385629167
8/18/2011,3.562435861
8/19/2011,3.594502269
8/22/2011,3.908652639
8/23/2011,4.122717623
8/24/2011,4.174630108
8/25/2011,4.460171178
8/30/2011,3.872819983
8/31/2011,3.539014423
9/1/2011,3.506721786
9/2/2011,3.13380415
9/6/2011,3.412435551
9/7/2011,3.34325707
9/8/2011,3.129544855
9/9/2011,3.277304119
9/12/2011,3.43159528
9/13/2011,3.415767543
9/14/2011,3.524814353
9/15/2011,3.535744575
9/16/2011,3.585921852
9/19/2011,3.475836364
9/20/2011,3.519983873
9/21/2011,3.344030957
9/27/2011,3.691027928
9/28/2011,3.435621831
9/29/2011,3.343126315
9/30/2011,3.346824882
10/3/2011,3.458302073
10/4/2011,3.621544323
10/5/2011,3.624834198
10/6/2011,3.531603182
10/7/2011,3.804247806
10/10/2011,4.203166466
10/11/2011,4.336951887
10/12/2011,4.413895329
10/13/2011,4.386907919
10/14/2011,4.271393627
10/17/2011,4.376268249
10/18/2011,4.09169764
10/19/2011,4.027098776
10/20/2011,3.874287113
10/25/2011,3.562617161
10/26/2011,3.778831224
10/27/2011,3.867819277
10/28/2011,3.856517559
10/31/2011,3.833632131
11/1/2011,4.177093219
11/2/2011,3.767359393
11/3/2011,3.549505186
11/4/2011,3.385686707
11/7/2011,3.426406209
11/8/2011,3.492669893
11/9/2011,3.492441227
11/10/2011,3.550405527
11/11/2011,3.569811554
11/14/2011,3.616046182
11/15/2011,3.47316226
11/16/2011,3.363418052
11/17/2011,3.661905773
11/18/2011,3.657863199
11/21/2011,3.76857732
11/22/2011,3.6512654
11/30/2011,3.444909013
12/1/2011,3.296182384
12/2/2011,3.214697682
12/5/2011,3.227549244
12/6/2011,3.102619403
12/7/2011,3.178518429
12/8/2011,3.12793583
12/9/2011,3.158335385
12/12/2011,3.220538551
12/13/2011,2.923599396
12/14/2011,2.835700487
12/15/2011,2.552853054
12/16/2011,2.62863042
12/19/2011,2.474224656
12/20/2011,2.634210228
12/21/2011,2.591317591
12/28/2011,2.592896005
12/29/2011,2.490824764
12/30/2011,2.397771476
1/3/2012,2.586614846
1/4/2012,2.488353368
1/5/2012,2.525000567
1/6/2012,2.334228935
1/9/2012,2.273382172
1/10/2012,2.383306093
1/11/2012,2.358685406
1/12/2012,2.305327205
1/13/2012,2.302061853
1/17/2012,2.28083055
1/18/2012,2.314840601
1/19/2012,2.495175699
1/20/2012,2.689705725
1/23/2012,2.945337569
1/24/2012,2.783003061
1/25/2012,2.392324943
1/26/2012,2.236573156
1/31/2012,2.061178885
2/1/2012,2.002686513
2/2/2012,1.870265351
2/3/2012,1.910566632
2/6/2012,1.74042128
2/7/2012,2.353330862
2/8/2012,2.392460265
2/9/2012,2.583264763
2/10/2012,2.467466664
2/13/2012,2.614747619
2/14/2012,2.542989918
2/15/2012,2.377477635
2/16/2012,2.758574732
2/17/2012,2.804537946
2/21/2012,2.916370283
2/22/2012,2.751068027
2/23/2012,2.626007714
2/28/2012,2.355425486
2/29/2012,2.595914067
3/1/2012,2.604926837
3/2/2012,2.438093749
3/5/2012,2.596431784
3/6/2012,2.594861707
3/7/2012,2.56670705
3/8/2012,2.682012622
3/9/2012,2.445529419
3/12/2012,2.477855334
3/13/2012,1.975128998
3/15/2012,3.148605004
3/19/2012,3.964870871
3/20/2012,4.107722449
3/21/2012,3.83094013
3/22/2012,3.698614126
3/27/2012,3.34535141
3/28/2012,3.070615629
3/29/2012,2.995063048
3/30/2012,3.237562643
4/2/2012,3.158406141
4/3/2012,3.522251955
4/4/2012,3.468535696
4/5/2012,3.317630833
4/6/2012,2.76222415
4/9/2012,2.8373633
4/10/2012,2.738149076
4/11/2012,2.823040573
4/12/2012,2.69992504
4/13/2012,2.557108287
4/16/2012,2.556048687
4/17/2012,2.603362813
4/24/2012,2.497640364
4/25/2012,2.485577312
4/26/2012,2.253013929
4/27/2012,2.282710133
4/30/2012,2.293917043
5/1/2012,2.591408316
5/2/2012,2.43848869
5/3/2012,2.309732281
5/4/2012,2.049049351
5/7/2012,2.076047268
5/8/2012,2.132043858
5/9/2012,2.229409972
5/10/2012,2.120484311
5/11/2012,2.144371115
5/14/2012,2.451653281
5/15/2012,2.35373581
5/16/2012,2.408420871
5/17/2012,2.412902552
5/18/2012,2.397383835
5/21/2012,2.510063149
5/22/2012,2.438440484
5/23/2012,2.52018832
5/30/2012,2.305897622
5/31/2012,2.404887563
6/1/2012,2.714128292
6/4/2012,2.590281198
6/5/2012,2.428161084
6/6/2012,2.860826753
6/7/2012,2.675726199
6/8/2012,2.597035489
6/11/2012,2.627026783
6/12/2012,2.777729866
6/13/2012,2.903116669
6/14/2012,2.838261965
6/15/2012,2.885554067
6/18/2012,2.641351772
6/19/2012,2.630205977
6/20/2012,2.439643948
6/26/2012,1.954847991
6/27/2012,1.894612461
6/28/2012,1.963152094
6/29/2012,2.022783464
7/2/2012,1.952039369
7/3/2012,1.999779743
7/5/2012,2.053922727
7/6/2012,1.897742107
7/9/2012,1.953335966
7/10/2012,1.981981876
7/11/2012,2.056409722
7/12/2012,2.068903336
7/13/2012,1.969415421
7/16/2012,2.102488026
7/17/2012,2.060961803
7/18/2012,1.991157235
7/19/2012,2.029659357
7/20/2012,2.025049215
7/23/2012,2.175564837
7/24/2012,2.260988909
8/2/2012,2.108183479
8/3/2012,2.178120175
8/6/2012,2.202171781
8/8/2012,2.350755211
8/9/2012,2.367368389
8/10/2012,2.218937902
8/13/2012,2.283854035
8/14/2012,2.35721504
8/15/2012,2.478729799
8/20/2012,2.514607621
8/21/2012,2.436251101
8/22/2012,2.313817799
8/28/2012,2.059806824
8/29/2012,2.217916347
8/30/2012,2.348199314
8/31/2012,2.218094006
9/4/2012,2.297625733
9/5/2012,2.247340759
9/6/2012,2.387038748
9/7/2012,2.229885351
9/10/2012,2.388466252
9/11/2012,2.438892921
9/12/2012,2.533993199
9/13/2012,2.18485486
9/14/2012,2.311783866
9/17/2012,2.181380261
9/18/2012,1.816517252
9/25/2012,1.635244904
9/26/2012,1.613832516
9/27/2012,1.565917027
9/28/2012,1.599134279
10/1/2012,1.617366655
10/2/2012,1.611845529
10/3/2012,1.624591446
10/4/2012,1.655632144
10/5/2012,1.662639802
10/8/2012,1.572013597
10/9/2012,1.684952947
10/10/2012,1.712481669
10/11/2012,1.794260169
10/12/2012,1.941450246
10/15/2012,2.042787457
10/16/2012,2.196329901
10/17/2012,2.602780463
10/18/2012,2.455425904
10/19/2012,2.345357118
10/22/2012,2.55899694
10/23/2012,2.473538452
10/24/2012,2.209074715
10/30/2012,2.624625985
10/31/2012,2.505754125
11/1/2012,2.527076305
11/2/2012,2.483984778
11/5/2012,2.262390652
11/6/2012,2.589521051
11/7/2012,1.951729994
11/8/2012,1.795610649
11/9/2012,1.744917113
11/12/2012,1.740785006
11/13/2012,1.726983342
11/14/2012,1.790260277
11/15/2012,1.761836243
11/16/2012,1.773969231
11/20/2012,1.884710326
11/27/2012,1.793602324
11/28/2012,1.685871657
11/29/2012,1.737306086
11/30/2012,1.587092062
12/3/2012,1.638114355
12/4/2012,1.675972211
12/5/2012,1.679126169
12/6/2012,1.674885567
12/7/2012,1.726467729
12/10/2012,1.739201491
12/11/2012,1.807317188
12/12/2012,1.741809284
12/13/2012,1.879852763
12/14/2012,1.780213512
12/17/2012,1.941128026
12/18/2012,2.085957527
12/19/2012,1.84738675
12/26/2012,1.770595299
12/27/2012,1.803197968
12/28/2012,1.881547079
12/31/2012,1.909580977
1/2/2013,2.012858053
1/3/2013,2.180827753
1/4/2013,2.20496317
1/7/2013,2.11809268
1/8/2013,1.970361107
1/9/2013,1.816629243
1/10/2013,1.979206588
1/11/2013,1.979565612
1/14/2013,2.018944244
1/15/2013,1.910614383
1/16/2013,1.844096486
1/17/2013,2.135418652
1/18/2013,2.031286397
1/22/2013,1.9545913
1/29/2013,2.57218291
1/30/2013,2.581737608
1/31/2013,2.596742534
2/1/2013,2.50537275
2/4/2013,2.482288126
2/5/2013,2.59580893
2/6/2013,2.383030187
2/7/2013,2.266903331
2/8/2013,2.225376525
2/11/2013,2.236838844
2/12/2013,2.280079166
2/13/2013,2.399699131
2/14/2013,2.278639777
2/15/2013,2.228087049
2/19/2013,2.365819064
2/20/2013,2.382146416
2/26/2013,2.058894184
2/27/2013,2.067557415
2/28/2013,1.905019654
3/1/2013,1.830827152
3/4/2013,1.909714156
3/5/2013,1.937295511
3/6/2013,2.028671786
3/7/2013,2.198482256
3/8/2013,2.066298655
3/11/2013,2.030888439
3/12/2013,1.972558397
3/13/2013,1.97508848
3/14/2013,2.006324755
3/15/2013,2.012631413
3/18/2013,2.06692589
3/19/2013,2.086066795
3/21/2013,2.012555099
3/26/2013,1.842958235
3/27/2013,1.849373348
3/28/2013,1.863688097
4/1/2013,1.984106869
4/2/2013,2.040119709
4/3/2013,1.927542929
4/4/2013,1.974253934
4/5/2013,1.714588698
4/8/2013,1.734171326
4/9/2013,1.70560682
4/10/2013,1.818023884
4/11/2013,1.722648431
4/12/2013,1.650261588
4/15/2013,1.711960619
4/16/2013,1.661229747
4/17/2013,1.63674467
4/18/2013,1.622129937
4/19/2013,1.566838328
4/30/2013,1.611386326
5/1/2013,1.654095782
5/2/2013,1.581059497
5/3/2013,1.74423955
5/6/2013,1.753779488
5/7/2013,1.700714588
5/8/2013,1.582578325
5/9/2013,1.624137002
5/10/2013,2.018490738
5/13/2013,2.199200319
5/14/2013,2.292884763
5/15/2013,2.26409387
5/16/2013,2.039446131
5/17/2013,2.288319566
5/20/2013,2.317581927
5/21/2013,2.323812228
5/22/2013,2.540109011
5/23/2013,2.613585092
5/29/2013,3.737744389
5/30/2013,3.486252274
5/31/2013,3.553701029
6/3/2013,3.746162553
6/4/2013,3.675086898
6/5/2013,3.541938071
6/6/2013,3.420945597
6/10/2013,3.431934365
6/11/2013,3.395077261
6/12/2013,3.496902818
6/13/2013,3.385963319
6/14/2013,2.935406126
6/17/2013,3.062138499
6/18/2013,3.176139043
6/19/2013,3.721326756
6/20/2013,4.316727104
6/25/2013,5.167283137
6/26/2013,4.707465398
6/27/2013,4.27533073
6/28/2013,4.426371694
7/1/2013,4.478195633
7/2/2013,4.477333383
7/3/2013,4.842904415
7/5/2013,5.122254531
7/8/2013,4.673024858
7/9/2013,4.113247702
7/10/2013,4.255732667
7/11/2013,3.719018333
7/12/2013,3.860108953
7/15/2013,3.795480075
7/16/2013,3.706141745
7/17/2013,3.235046738
7/18/2013,3.047378301
7/19/2013,2.986842317
7/22/2013,3.096799017
7/23/2013,3.182911581
7/24/2013,3.551188806
7/25/2013,3.405904526
7/30/2013,3.684247937
7/31/2013,3.648902049
8/2/2013,3.055983622
8/5/2013,3.295070595
8/6/2013,3.226573669
8/7/2013,3.14497595
8/8/2013,3.099065939
8/9/2013,3.044566248
8/12/2013,3.167583713
8/13/2013,3.605335591
8/14/2013,3.705510487
8/15/2013,3.967453758
8/16/2013,4.183944966
8/20/2013,4.285298808
8/21/2013,4.360213055
8/22/2013,4.597417404
8/27/2013,4.529866576
8/28/2013,4.761521466
8/29/2013,4.682408895
8/30/2013,4.887142303
9/3/2013,4.977521338
9/4/2013,3.556153716
9/6/2013,4.694965549
9/9/2013,4.485460911
9/10/2013,4.624928604
9/11/2013,4.372037622
9/12/2013,4.364522514
9/13/2013,4.324236581
9/16/2013,4.392181432
9/17/2013,4.301114561
9/18/2013,3.410619811
9/19/2013,3.347745905
9/24/2013,3.176505442
9/25/2013,3.150002508
9/26/2013,3.280234415
9/27/2013,3.362026361
9/30/2013,3.710016761
10/1/2013,3.632367921
10/2/2013,3.351564999
10/3/2013,3.280752191
10/4/2013,3.372146253
10/7/2013,3.499859152
10/8/2013,3.73195853
10/9/2013,3.306222192
10/10/2013,3.175456017
10/11/2013,3.014926766
10/14/2013,3.226129233
10/15/2013,3.207529893
10/16/2013,3.034892621
10/17/2013,2.872632123
10/18/2013,3.024447961
10/21/2013,3.172764091
10/22/2013,2.520877826
10/23/2013,2.47379333
10/31/2013,2.480220463
11/5/2013,2.988573512
11/6/2013,2.772597674
11/7/2013,2.756730488
11/13/2013,3.035884651
11/14/2013,2.753827312
11/15/2013,2.722774141
11/18/2013,2.64738656
11/19/2013,2.902629571
11/20/2013,3.057107893
11/26/2013,2.523281301
11/27/2013,2.688583431
11/29/2013,2.851550707
12/2/2013,3.102033699
12/3/2013,3.059339321
12/4/2013,3.31085039
12/5/2013,3.298168445
12/6/2013,3.015770727
12/9/2013,3.061762149
12/10/2013,2.880168326
12/11/2013,2.921978455
12/12/2013,3.053025481
12/13/2013,3.0237643
12/16/2013,3.059116522
12/17/2013,2.904049396
12/18/2013,2.716749948
12/19/2013,2.760993375
12/20/2013,2.836098131
12/23/2013,2.843150661
12/24/2013,2.934800061
12/31/2013,3.119176731
1/2/2014,3.108159273
1/3/2014,3.066650402
1/6/2014,3.119034729
1/7/2014,3.04534948
1/8/2014,3.355879089
1/9/2014,3.251596003
1/10/2014,2.820176592
1/13/2014,2.82228382
1/14/2014,3.031258764
1/15/2014,3.051820335
1/16/2014,2.989769525
1/17/2014,2.893152506
1/21/2014,3.131397075
1/22/2014,3.229493819
1/23/2014,3.280574017
1/28/2014,3.4400582
1/29/2014,3.40994971
1/30/2014,3.310570188
1/31/2014,3.356922819
2/3/2014,3.692925722
2/4/2014,3.646225495
2/5/2014,3.450390446
2/6/2014,3.406686452
2/7/2014,3.011601818
2/10/2014,2.985057412
2/11/2014,3.145359648
2/12/2014,3.10857472
2/13/2014,2.787482411
2/14/2014,2.818853981
2/18/2014,2.892993859
2/20/2014,3.057568105
2/25/2014,2.962834448
2/26/2014,3.047115945
2/27/2014,2.995712291
2/28/2014,3.025879626
3/3/2014,3.253642239
3/4/2014,3.344214677
3/5/2014,3.133094968
3/6/2014,3.090029264
3/7/2014,3.044060925
3/10/2014,3.011993795
3/11/2014,2.956878656
3/12/2014,2.989044104
3/13/2014,3.005831505
3/14/2014,3.221344113
3/17/2014,3.19961892
3/18/2014,3.072524396
3/19/2014,3.410622831
3/20/2014,3.22426644
3/25/2014,3.215144386
3/26/2014,3.118958431
3/27/2014,3.305357696
3/28/2014,3.4228741
3/31/2014,3.44919941
4/1/2014,3.398782471
4/2/2014,3.422263088
4/3/2014,3.413938798
4/4/2014,2.801987606
4/7/2014,2.701017458
4/8/2014,2.758233331
4/9/2014,2.610321429
4/10/2014,2.692191124
4/11/2014,2.870243912
4/14/2014,2.950103192
4/15/2014,2.943087661
4/16/2014,2.891697952
4/17/2014,3.00168577
4/21/2014,3.089788218
4/22/2014,3.046459383
4/23/2014,3.071161043
4/29/2014,3.295548408
4/30/2014,3.193527744
5/1/2014,3.093433107
5/2/2014,2.96614418
5/5/2014,2.982929374
5/6/2014,3.037054223
5/7/2014,2.92836987
5/8/2014,2.757937758
5/9/2014,2.728129271
5/12/2014,2.865689736
5/13/2014,2.841463536
5/14/2014,2.89912717
5/15/2014,3.100298577
5/16/2014,3.007878154
5/19/2014,3.05013031
5/20/2014,2.940590614
5/21/2014,2.981088742
5/28/2014,3.037543665
5/29/2014,3.092109677
5/30/2014,3.208029408
6/2/2014,3.552582491
6/3/2014,3.527953564
6/4/2014,3.445907058
6/5/2014,3.187475384
6/6/2014,2.943591936
6/9/2014,2.973729844
6/10/2014,3.035495535
6/11/2014,2.99221492
6/12/2014,2.919914375
6/13/2014,3.048180635
6/16/2014,3.131798515
6/17/2014,3.304814619
6/18/2014,2.929570109
6/24/2014,2.702599552
6/25/2014,2.689803692
6/26/2014,2.655347404
6/27/2014,2.660325791
6/30/2014,2.7746607
7/1/2014,2.842703776
7/2/2014,2.865621435
7/3/2014,2.564703648
7/7/2014,2.669014023
7/8/2014,2.685598356
7/9/2014,2.684520358
7/10/2014,2.751672581
7/11/2014,2.709115002
7/14/2014,2.833340247
7/15/2014,2.736961842
7/16/2014,2.637496794
7/17/2014,2.703051834
7/18/2014,2.614758662
7/21/2014,2.681622913
7/23/2014,2.643578898
7/24/2014,2.77251762
7/29/2014,2.848173011
7/30/2014,2.901715681
7/31/2014,2.913368968
8/1/2014,2.587463671
8/4/2014,2.669273676
8/5/2014,2.703689776
8/6/2014,2.761528957
8/7/2014,2.874245637
8/8/2014,3.011664933
8/11/2014,2.896895773
8/12/2014,2.892896997
8/13/2014,2.825493046
8/14/2014,2.789944173
8/15/2014,2.810208422
8/18/2014,2.91104986
8/19/2014,2.911505347
8/20/2014,3.039874618
8/21/2014,2.98408711
8/26/2014,2.900312653
8/27/2014,2.895379744
8/28/2014,3.031592133
8/29/2014,3.117520132
9/2/2014,3.360930108
9/3/2014,3.285824745
9/4/2014,3.2404036
9/5/2014,2.916766727
9/8/2014,3.021672093
9/9/2014,3.149563923
9/10/2014,3.211268767
9/11/2014,3.25012603
9/12/2014,3.438562087
9/15/2014,3.462882909
9/16/2014,3.403929693
9/17/2014,3.020222235
9/18/2014,3.072493047
9/19/2014,2.826727389
9/22/2014,2.744455631
9/23/2014,2.640012983
9/24/2014,2.694370593
9/30/2014,2.953726067
10/1/2014,2.971559913
10/2/2014,3.026043002
10/3/2014,2.899280927
10/6/2014,2.86896047
10/7/2014,2.996362819
10/8/2014,2.968224431
10/9/2014,3.091554001
10/10/2014,3.122374914
10/13/2014,3.470544041
10/14/2014,3.688312132
10/15/2014,4.709220467
10/16/2014,4.062170016
10/17/2014,3.810076729
10/20/2014,3.588862536
10/21/2014,3.731821783
10/22/2014,3.588070981
10/23/2014,3.686691225
10/28/2014,3.370339949
10/29/2014,3.36172399
10/30/2014,3.185870948
10/31/2014,3.291312179
11/3/2014,3.392113743
11/4/2014,3.425844355
11/5/2014,3.40714393
11/6/2014,3.325826354
11/7/2014,3.142434291
11/10/2014,3.221216484
11/11/2014,3.234062559
11/12/2014,3.310119969
11/13/2014,3.368725333
11/14/2014,3.380216141
11/17/2014,3.422495003
11/18/2014,3.301168221
11/19/2014,3.285210812
11/25/2014,3.321683301
11/26/2014,3.290202892
11/28/2014,3.341318334
12/1/2014,3.451962163
12/2/2014,3.436462177
12/3/2014,3.399027629
12/4/2014,3.294683358
12/5/2014,3.294223519
12/8/2014,3.344535693
12/9/2014,3.44920248
12/10/2014,3.594184775
12/11/2014,3.948905901
12/12/2014,4.089358144
12/15/2014,4.134704743
12/16/2014,4.251331412
12/17/2014,3.77572431
12/18/2014,3.641773879
12/19/2014,3.476913719
12/22/2014,3.40413423
12/23/2014,3.539655717
12/30/2014,3.53237865
12/31/2014,3.406184238
1/2/2015,3.574609334
1/5/2015,3.920228464
1/6/2015,3.990134712
1/7/2015,4.030336253
1/8/2015,3.855320421
1/9/2015,3.632212049
1/12/2015,3.969248744
1/13/2015,4.008884933
1/14/2015,4.099571257
1/15/2015,4.289914555
1/16/2015,4.653538944
1/20/2015,4.606840564
1/21/2015,4.372380323
1/22/2015,4.315945111
1/27/2015,4.095093838
1/28/2015,3.916389556
1/29/2015,3.950337128
1/30/2015,4.019971514
2/2/2015,4.043291236
2/3/2015,4.286146523
2/4/2015,4.191958896
2/5/2015,4.214742813
2/6/2015,4.303683794
2/9/2015,4.487389491
2/10/2015,4.519371542
2/11/2015,4.316732192
2/12/2015,4.153754582
2/13/2015,4.119330237
2/17/2015,4.39422788
2/18/2015,4.425364113
2/19/2015,4.586364591
2/24/2015,4.236781444
2/25/2015,4.189065809
2/26/2015,4.097036028
2/27/2015,4.087741708
3/2/2015,4.233768608
3/3/2015,4.164208382
3/4/2015,4.074960008
3/5/2015,3.932109828
3/6/2015,3.725704899
3/9/2015,3.720319136
3/10/2015,3.792514341
3/11/2015,3.839905733
3/12/2015,3.844963852
3/13/2015,3.864744978
3/16/2015,3.907562231
3/17/2015,3.88170527
3/18/2015,3.735026927
3/19/2015,3.688562788
3/20/2015,3.665715806
3/23/2015,3.589912947
3/24/2015,3.523575695
3/31/2015,3.676865828
4/1/2015,3.696732983
4/2/2015,3.606475574
4/3/2015,3.346146586
4/6/2015,3.361194885
4/7/2015,3.355166043
4/8/2015,3.164942345
4/9/2015,3.156100573
4/10/2015,3.077778147
4/13/2015,3.176738256
4/14/2015,3.018997677
4/15/2015,2.961501405
4/16/2015,2.979455671
4/17/2015,3.077422757
4/20/2015,3.141234477
