Date,TUVIX
1/13/2006,1.238913292
1/17/2006,1.31734368
1/18/2006,1.312925914
3/27/2006,1.331460712
4/4/2006,1.184932799
4/7/2006,1.05337908
4/10/2006,1.030993397
4/12/2006,1.387577189
4/18/2006,1.39831322
6/14/2006,1.207804616
6/29/2006,1.181674113
6/30/2006,1.214372255
7/3/2006,1.225464388
7/6/2006,1.229497402
7/14/2006,1.480866703
7/18/2006,1.456585653
7/25/2006,1.275166932
7/26/2006,1.291019523
7/27/2006,1.297775986
7/28/2006,1.190575304
8/9/2006,1.098215829
8/10/2006,1.088389369
9/26/2006,2.419036234
9/27/2006,2.352328926
9/28/2006,2.045797383
9/29/2006,1.936485725
10/2/2006,1.228950586
10/3/2006,1.172977897
10/4/2006,1.182186774
10/5/2006,1.285765316
10/6/2006,1.276966872
10/10/2006,1.282700205
1/8/2007,1.353348122
1/9/2007,1.312188327
1/10/2007,1.343531708
3/8/2007,1.185129947
3/14/2007,1.0934497
3/15/2007,1.164867088
3/26/2007,1.826668772
3/27/2007,1.767152708
3/28/2007,1.751162956
3/29/2007,1.685362868
3/30/2007,1.61560649
4/2/2007,1.650457165
4/3/2007,1.570843391
4/4/2007,1.578578296
4/5/2007,1.553572606
9/17/2007,1.609145446
9/18/2007,1.813090553
9/24/2007,1.80813045
9/25/2007,2.177733149
9/26/2007,2.161268305
9/27/2007,2.119198496
9/28/2007,2.157437725
10/1/2007,2.146692826
10/2/2007,2.042608793
10/3/2007,2.055582245
10/4/2007,2.009076726
10/5/2007,1.76667961
10/9/2007,1.721698507
10/10/2007,1.729228774
10/11/2007,1.659085301
10/12/2007,1.655349747
10/15/2007,1.699726918
10/16/2007,1.753193857
10/17/2007,1.906926421
10/18/2007,1.86477689
10/19/2007,1.813315862
12/13/2007,2.743435972
12/18/2007,2.743662957
12/27/2007,2.510213619
12/28/2007,2.778111001
12/31/2007,2.967068224
1/2/2008,2.891723977
1/3/2008,2.71824155
1/4/2008,2.834170827
1/7/2008,2.556589133
1/8/2008,2.694174425
1/9/2008,2.56647223
1/10/2008,2.562080418
1/11/2008,2.732052522
1/14/2008,2.761449321
1/15/2008,2.690438525
1/16/2008,2.620911954
1/17/2008,2.636956887
1/18/2008,2.801664659
1/22/2008,3.227585985
1/23/2008,3.411483579
2/5/2008,2.59579266
2/6/2008,2.46181415
2/7/2008,2.950379332
2/8/2008,3.121621839
2/11/2008,3.176061661
2/12/2008,3.091098572
2/13/2008,3.030458089
2/14/2008,3.240109191
2/15/2008,3.016965278
2/19/2008,3.362573663
3/3/2008,2.679595723
3/4/2008,2.844899104
3/5/2008,2.832568466
3/6/2008,2.77558372
3/7/2008,2.586648311
3/10/2008,3.048413268
3/11/2008,2.409220469
3/12/2008,2.750993274
3/13/2008,2.808081599
3/14/2008,3.050659849
3/17/2008,3.337383579
3/18/2008,2.879069988
3/26/2008,3.149117412
3/27/2008,3.002198305
3/28/2008,2.880142587
3/31/2008,2.975641025
4/1/2008,2.717573934
4/4/2008,2.540581047
4/9/2008,2.661613146
4/10/2008,2.542187381
4/11/2008,2.616675375
4/14/2008,2.652590636
4/15/2008,2.749642298
4/16/2008,2.869068262
5/16/2008,2.91157215
5/20/2008,2.856808244
6/2/2008,3.057156312
6/3/2008,3.03963756
6/4/2008,2.910630934
6/5/2008,2.89755768
6/6/2008,2.985277153
6/11/2008,3.707299174
6/13/2008,3.554147158
6/16/2008,3.404733058
6/17/2008,3.38458023
6/18/2008,3.487046595
6/19/2008,3.301451406
6/23/2008,3.620676377
6/24/2008,3.444275133
6/25/2008,3.32955836
6/26/2008,3.372852676
6/27/2008,3.343037628
6/30/2008,3.173137057
7/1/2008,3.287134733
7/2/2008,3.414916109
7/3/2008,3.269463657
7/7/2008,3.222965183
7/8/2008,3.194337122
7/9/2008,3.098594488
7/10/2008,3.371946494
7/11/2008,3.765492036
7/14/2008,3.603266536
7/15/2008,3.594179333
7/16/2008,3.109342981
7/17/2008,3.07417147
7/18/2008,2.990020913
7/21/2008,3.182339124
7/22/2008,3.006342345
7/23/2008,3.21578303
7/24/2008,3.177709612
8/12/2008,2.466167876
8/13/2008,2.713473594
8/14/2008,2.563796494
8/18/2008,2.652615084
8/20/2008,2.80400997
9/15/2008,2.637767432
9/16/2008,3.463467007
9/17/2008,3.311137517
9/18/2008,3.944863696
9/19/2008,2.606708951
9/22/2008,3.690354814
9/23/2008,4.053284932
9/24/2008,4.193154484
9/29/2008,5.071393436
9/30/2008,4.621243928
10/1/2008,4.296090521
10/2/2008,4.199553735
10/3/2008,3.995331672
10/6/2008,4.412912465
10/7/2008,4.496382733
10/8/2008,4.191020056
10/9/2008,4.318307551
10/10/2008,4.784120665
10/13/2008,4.63708819
10/14/2008,4.289029913
10/15/2008,4.129052375
10/16/2008,4.092484576
10/17/2008,3.689567626
10/20/2008,3.688677888
10/21/2008,3.790929804
10/22/2008,3.978858701
10/23/2008,4.268241675
12/15/2008,2.445301962
12/16/2008,2.231450354
12/17/2008,2.021325656
12/18/2008,1.767183577
12/24/2008,1.983581924
12/26/2008,2.033192544
12/29/2008,1.984688657
12/30/2008,1.963057044
12/31/2008,2.103980789
1/2/2009,2.330231886
1/5/2009,2.072103365
1/6/2009,2.078332254
1/7/2009,1.955205774
1/8/2009,2.035490773
1/9/2009,1.92550958
1/12/2009,1.92881409
1/13/2009,1.816973859
1/14/2009,1.801975916
1/15/2009,1.84242819
1/16/2009,1.842510479
1/20/2009,2.078773527
2/17/2009,1.961059885
3/30/2009,1.40599945
3/31/2009,1.330725178
4/1/2009,1.30513326
4/2/2009,1.378211425
4/3/2009,1.453147351
4/6/2009,1.49841509
4/7/2009,1.741525611
4/8/2009,1.374333702
4/9/2009,1.450705934
4/14/2009,1.352922507
4/15/2009,1.414473235
4/16/2009,1.426966564
4/17/2009,1.440556565
6/15/2009,2.699133261
6/16/2009,2.759215538
6/17/2009,2.80146209
6/18/2009,3.160352549
6/19/2009,2.877698889
6/22/2009,3.007257664
6/23/2009,2.861542193
6/24/2009,2.734509781
6/25/2009,2.425919447
6/29/2009,2.208225264
6/30/2009,2.29216426
7/1/2009,2.14098499
7/2/2009,1.781954993
7/6/2009,1.833092652
7/7/2009,1.787059101
7/8/2009,1.797166146
7/9/2009,1.630906444
7/10/2009,1.634822428
7/13/2009,1.857349467
7/15/2009,1.860337909
7/16/2009,1.794093778
7/17/2009,1.765348589
7/21/2009,1.717299953
8/11/2009,2.07806351
8/28/2009,1.680559323
8/31/2009,1.788913368
9/1/2009,1.884941421
9/2/2009,1.88453442
9/3/2009,1.815272515
9/9/2009,1.755691255
9/10/2009,1.733052692
9/11/2009,1.704981423
9/14/2009,1.758257142
9/15/2009,1.821020897
9/16/2009,2.053781732
9/17/2009,1.965440343
9/18/2009,1.979562289
9/21/2009,2.038179161
9/22/2009,2.009868694
9/28/2009,1.919519276
9/29/2009,1.982945618
9/30/2009,1.960282172
10/1/2009,1.831299178
10/2/2009,1.754552094
10/5/2009,1.817581104
10/6/2009,1.764365482
10/7/2009,1.613170948
10/8/2009,1.599573299
10/9/2009,1.786757865
10/12/2009,1.822872948
10/13/2009,1.755995723
10/14/2009,1.837858742
10/15/2009,1.890126253
10/16/2009,1.855508005
10/19/2009,1.97112066
10/20/2009,1.760051792
11/12/2009,1.640399866
11/16/2009,1.517068592
11/23/2009,1.411644697
11/24/2009,1.339199598
11/25/2009,1.341355173
11/27/2009,1.402062605
11/30/2009,1.191733089
12/1/2009,1.181238539
12/2/2009,1.420224278
12/3/2009,1.470358002
12/4/2009,1.746510812
12/7/2009,1.618176788
12/8/2009,1.458307354
12/9/2009,1.530071791
12/10/2009,1.536610798
12/11/2009,1.654230442
12/14/2009,1.780580024
12/15/2009,2.001872895
12/16/2009,1.804039074
12/17/2009,1.725873231
12/18/2009,1.776844075
12/21/2009,1.991288582
1/4/2010,2.196153217
1/5/2010,2.021567285
1/6/2010,2.011625166
1/7/2010,2.058629993
1/8/2010,1.735177151
1/11/2010,1.717669423
1/12/2010,1.716184822
1/13/2010,1.765526911
1/14/2010,1.638687475
1/28/2010,1.559994529
1/29/2010,1.552951176
2/1/2010,1.6631809
2/2/2010,1.684423053
2/3/2010,1.71276658
2/4/2010,1.704259763
2/5/2010,1.66926961
2/8/2010,1.67921002
2/9/2010,1.688435574
2/10/2010,1.764110863
2/11/2010,1.722230446
2/22/2010,1.647103896
2/23/2010,1.602389227
2/24/2010,1.605559804
2/25/2010,1.636165213
2/26/2010,1.581640805
3/1/2010,1.599192136
3/2/2010,1.565159511
3/3/2010,1.504017901
3/4/2010,1.495948198
3/5/2010,1.492847137
3/8/2010,1.504956644
3/9/2010,1.420734209
3/10/2010,1.435421318
3/11/2010,1.482838223
3/12/2010,1.509688434
3/15/2010,1.530111829
3/16/2010,1.614024249
3/17/2010,1.467414377
3/24/2010,1.694370128
3/29/2010,1.623762686
3/30/2010,1.659049109
3/31/2010,1.617757368
4/1/2010,1.652452453
4/2/2010,1.665810405
4/5/2010,1.721806316
4/6/2010,1.716437715
4/7/2010,1.630167843
4/8/2010,1.606546825
4/9/2010,1.484063603
4/13/2010,1.455902641
4/26/2010,1.672540412
4/29/2010,1.479654207
4/30/2010,1.470797264
5/3/2010,1.498857891
5/5/2010,1.810107947
5/6/2010,2.415116499
5/7/2010,2.251593163
5/10/2010,1.929546788
5/11/2010,1.802878742
5/12/2010,1.701332075
5/13/2010,1.698030804
5/17/2010,1.838690949
5/24/2010,1.957178131
5/25/2010,1.990398922
5/26/2010,1.64853832
5/27/2010,1.619413394
5/28/2010,1.550781238
6/1/2010,1.344529893
6/2/2010,1.19969573
6/3/2010,1.219494122
6/4/2010,0.507560029
6/28/2010,1.301686703
6/29/2010,1.371598878
6/30/2010,1.396202702
7/1/2010,1.391458563
7/2/2010,1.326590514
7/6/2010,1.302910656
7/7/2010,1.29803673
7/8/2010,1.264074112
7/9/2010,1.257814507
7/12/2010,1.226079509
7/13/2010,1.249129087
7/14/2010,1.082746023
7/20/2010,1.114734381
7/26/2010,1.032337986
7/27/2010,1.064896859
7/28/2010,1.105300067
7/29/2010,1.021621576
7/30/2010,1.022514331
8/2/2010,1.027688783
8/3/2010,1.155594407
8/4/2010,1.118719962
8/5/2010,1.128516423
8/6/2010,1.066285712
8/9/2010,1.13271251
8/10/2010,1.126892975
8/11/2010,1.086349658
8/12/2010,1.089498234
8/30/2010,1.147359273
8/31/2010,1.111822027
9/1/2010,1.183146769
9/2/2010,1.156088991
9/3/2010,1.057647798
9/7/2010,0.966643219
9/8/2010,1.107732026
9/9/2010,1.175341351
9/10/2010,1.183672802
9/14/2010,1.16512461
9/15/2010,1.130171601
9/17/2010,1.114852326
9/27/2010,0.908955246
9/28/2010,0.913978416
9/29/2010,0.913787095
10/1/2010,0.891983525
10/4/2010,0.89428698
10/6/2010,0.814957697
10/7/2010,0.83898383
10/25/2010,0.815513855
10/26/2010,0.886243953
10/27/2010,1.001991188
10/28/2010,0.987696377
10/29/2010,0.964511493
11/1/2010,0.950488165
11/2/2010,1.031042735
11/3/2010,0.982900367
11/9/2010,1.11486397
11/10/2010,1.143682249
11/11/2010,1.295817791
11/12/2010,1.268830013
11/15/2010,1.467146652
11/16/2010,1.356003118
11/17/2010,1.236710528
11/18/2010,1.230529881
12/13/2010,1.688857482
12/17/2010,1.66716422
12/20/2010,1.644572156
12/28/2010,1.706884108
12/29/2010,1.537679255
12/30/2010,1.580362637
12/31/2010,1.48668103
1/3/2011,1.542733643
1/4/2011,1.521638633
1/5/2011,1.68778853
1/6/2011,1.749833424
1/7/2011,1.563012374
1/10/2011,1.487150077
1/11/2011,1.451480358
1/12/2011,1.427523274
3/8/2011,1.53782554
3/9/2011,1.475734561
3/10/2011,1.475110782
3/11/2011,1.353329649
3/14/2011,1.463069637
3/15/2011,1.564481196
3/16/2011,1.67849544
3/17/2011,1.701354093
3/18/2011,1.540838164
3/21/2011,1.568527114
3/30/2011,1.742272454
3/31/2011,1.676123727
4/1/2011,1.765369094
4/4/2011,1.739346629
4/5/2011,1.690467961
4/6/2011,1.688165891
4/7/2011,1.572590056
4/8/2011,1.563275173
4/11/2011,1.557975785
4/12/2011,1.554821574
4/13/2011,1.450340657
4/14/2011,1.473490364
4/15/2011,1.390930633
4/26/2011,1.282683922
4/27/2011,1.320928027
4/28/2011,1.363708758
4/29/2011,1.365661813
5/2/2011,1.358006274
5/3/2011,1.351994786
5/4/2011,1.380979881
5/5/2011,1.37022684
5/6/2011,1.337865579
5/9/2011,1.42016991
5/10/2011,1.378528997
6/1/2011,1.10573435
6/2/2011,1.121106002
6/3/2011,1.048542008
6/6/2011,1.063874301
6/8/2011,0.972714049
6/28/2011,1.395047763
6/29/2011,1.368619216
6/30/2011,1.304800688
7/1/2011,1.342706663
7/5/2011,1.29200145
7/6/2011,1.310168183
7/7/2011,1.446282489
7/8/2011,1.189606969
7/11/2011,1.242688238
7/12/2011,1.279701073
7/13/2011,1.237947069
8/4/2011,1.03585247
8/5/2011,1.061658805
9/2/2011,0.830539668
9/27/2011,0.875274782
9/28/2011,0.771153445
12/28/2011,0.527495821
12/29/2011,0.518363914
12/30/2011,0.49020692
1/6/2012,0.48524266
1/9/2012,0.474238813
1/10/2012,0.479370764
3/1/2012,0.659438311
3/5/2012,0.669833851
3/6/2012,0.493626287
3/7/2012,0.593812916
3/12/2012,0.633958408
3/13/2012,0.659549429
3/27/2012,0.771602553
3/28/2012,0.70174759
3/29/2012,0.646446483
3/30/2012,0.69508493
4/2/2012,0.681813115
4/4/2012,0.727306278
4/5/2012,0.72280322
4/6/2012,0.574576091
7/16/2012,0.696173471
8/3/2012,0.523212861
8/6/2012,0.554606698
9/25/2012,0.41503862
11/27/2012,0.47488651
12/26/2012,0.48419587
6/26/2013,0.818052712
6/27/2013,0.767857952
6/28/2013,0.818460194
7/1/2013,0.826424229
7/2/2013,0.813121748
7/3/2013,0.85040419
7/5/2013,0.927389288
7/8/2013,0.931452118
7/9/2013,0.812112869
7/10/2013,0.832880407
7/11/2013,0.69858655
7/12/2013,0.754282363
7/15/2013,0.727373766
9/10/2013,0.828179694
9/13/2013,0.824192962
9/16/2013,0.794876143
9/17/2013,0.791137308
9/24/2013,0.618320246
9/25/2013,0.608466948
9/26/2013,0.5305603
9/27/2013,0.576331071
9/30/2013,0.584736763
10/1/2013,0.617839344
10/2/2013,0.585341085
10/3/2013,0.629670406
10/4/2013,0.65328259
10/7/2013,0.674162193
10/8/2013,0.898327971
10/9/2013,0.753349083
10/10/2013,0.753671198
10/14/2013,0.740660794
12/31/2013,0.577309391
1/2/2014,0.584561989
1/6/2014,0.624290922
1/7/2014,0.625308512
3/5/2014,0.586392818
3/6/2014,0.593488611
3/7/2014,0.624329517
3/27/2014,0.829691498
3/28/2014,0.859224235
3/31/2014,0.879832642
4/1/2014,0.87359711
4/2/2014,0.888810901
4/3/2014,0.925799866
4/4/2014,0.728400879
4/7/2014,0.708213206
4/9/2014,0.699747609
4/30/2014,0.772536301
5/1/2014,0.754339941
5/2/2014,0.777612607
5/5/2014,0.791912261
5/6/2014,0.791331426
6/12/2014,0.671137359
6/13/2014,0.766535563
6/16/2014,0.818857783
6/24/2014,0.729566426
6/25/2014,0.742059643
6/26/2014,0.690357545
6/27/2014,0.695393451
6/30/2014,0.747741613
7/1/2014,0.738787677
7/2/2014,0.750338354
7/3/2014,0.690059778
7/7/2014,0.741641237
7/8/2014,0.741334454
7/9/2014,0.750191895
7/10/2014,0.726336684
7/11/2014,0.724206021
7/14/2014,0.749131025
8/4/2014,0.692558
8/5/2014,0.703165363
8/7/2014,0.654421187
