Date,PX_LAST
1/3/00,95.078125
1/4/00,95.5625
1/5/00,94.875
1/6/00,95.203125
1/7/00,95.578125
1/10/00,95.34375
1/11/00,94.5625
1/12/00,94.390625
1/13/00,95.015625
1/14/00,94.609375
1/17/00,94.609375
1/18/00,94.125
1/19/00,94.34375
1/20/00,94.0625
1/21/00,93.984375
1/24/00,94.5625
1/25/00,94.484375
1/26/00,94.609375
1/27/00,94.578125
1/28/00,94.890625
1/31/00,94.78125
2/1/00,95.09375
2/2/00,95.21875
2/3/00,95.859375
2/4/00,95.46875
2/7/00,94.78125
2/8/00,95.109375
2/9/00,94.59375
2/10/00,94.203125
2/11/00,94.40625
2/14/00,95
2/15/00,94.796875
2/16/00,94.78125
2/17/00,94.5625
2/18/00,95.078125
2/21/00,95.078125
2/22/00,96.109375
2/23/00,95.5625
2/24/00,96.203125
2/25/00,96.203125
2/28/00,95.640625
2/29/00,95.765625
3/1/00,95.921875
3/2/00,95.8125
3/3/00,96.015625
3/6/00,95.78125
3/7/00,95.9375
3/8/00,95.921875
3/9/00,96.15625
3/10/00,95.890625
3/13/00,96.09375
3/14/00,96.5625
3/15/00,96.734375
3/16/00,96.96875
3/17/00,97.296875
3/20/00,97.296875
3/21/00,97.515625
3/22/00,97.609375
3/23/00,97.359375
3/24/00,96.703125
3/27/00,96.796875
3/28/00,96.90625
3/29/00,97.078125
3/30/00,97.8125
3/31/00,98.078125
4/3/00,98.265625
4/4/00,99.015625
4/5/00,98.765625
4/6/00,98.546875
4/7/00,98.875
4/10/00,99.203125
4/11/00,98.546875
4/12/00,97.890625
4/13/00,98.28125
4/14/00,98.53125
4/17/00,97.84375
4/18/00,97.765625
4/19/00,98.296875
4/20/00,98.234375
4/21/00,98.234375
4/24/00,98.234375
4/25/00,97.53125
4/26/00,97.546875
4/27/00,96.828125
4/28/00,96.953125
5/1/00,96.71875
5/2/00,96.4375
5/3/00,95.953125
5/4/00,95.5625
5/5/00,95.265625
5/8/00,94.984375
5/9/00,95.234375
5/10/00,95.734375
5/11/00,95.890625
5/12/00,95.265625
5/15/00,95.546875
5/16/00,95.78125
5/17/00,95.4375
5/18/00,94.921875
5/19/00,95.296875
5/22/00,95.890625
5/23/00,95.78125
5/24/00,95.6875
5/25/00,96.28125
5/26/00,96.734375
5/29/00,96.734375
5/30/00,96.40625
5/31/00,96.953125
6/1/00,97.5
6/2/00,97.796875
6/5/00,98.046875
6/6/00,97.9375
6/7/00,98
6/8/00,98.078125
6/9/00,98
6/12/00,98.265625
6/13/00,98.0625
6/14/00,98.546875
6/15/00,98.515625
6/16/00,98.90625
6/19/00,98.734375
6/20/00,98.609375
6/21/00,98.265625
6/22/00,97.75
6/23/00,97.390625
6/26/00,97.984375
6/27/00,97.984375
6/28/00,97.875
6/29/00,98.375
6/30/00,98.484375
7/3/00,98.84375
7/4/00,98.84375
7/5/00,98.9375
7/6/00,98.546875
7/7/00,98.859375
7/10/00,98.703125
7/11/00,98.578125
7/12/00,98.375
7/13/00,98.890625
7/14/00,98.171875
7/17/00,97.828125
7/18/00,97.859375
7/19/00,97.859375
7/20/00,98.875
7/21/00,98.96875
7/24/00,98.671875
7/25/00,98.765625
7/26/00,98.78125
7/27/00,99.015625
7/28/00,98.859375
7/31/00,98.890625
8/1/00,99.1875
8/2/00,99.359375
8/3/00,99.5
8/4/00,99.796875
8/7/00,99.484375
8/8/00,99.765625
8/9/00,99.828125
8/10/00,99.984375
8/11/00,99.59375
8/14/00,99.734375
8/15/00,99.5625
8/16/00,99.4375
8/17/00,99.5
8/18/00,99.734375
8/21/00,99.65625
8/22/00,99.71875
8/23/00,100.109375
8/24/00,100.125
8/25/00,100.125
8/28/00,99.796875
8/29/00,99.5625
8/30/00,99.59375
8/31/00,100.15625
9/1/00,100.53125
9/4/00,100.53125
9/5/00,100.53125
9/6/00,100.265625
9/7/00,100.09375
9/8/00,100.25
9/11/00,100.03125
9/12/00,100.03125
9/13/00,100.34375
9/14/00,100.0625
9/15/00,99.890625
9/18/00,99.828125
9/19/00,99.921875
9/20/00,99.953125
9/21/00,99.65625
9/22/00,99.875
9/25/00,99.9375
9/26/00,100.1875
9/27/00,100.125
9/28/00,100.125
9/29/00,100.21875
10/2/00,100.1875
10/3/00,99.890625
10/4/00,99.765625
10/5/00,100
10/6/00,100.234375
10/9/00,100.234375
10/10/00,100.390625
10/11/00,100.546875
10/12/00,100.9375
10/13/00,100.9375
10/16/00,100.828125
10/17/00,101.28125
10/18/00,101.28125
10/19/00,101.328125
10/20/00,101.546875
10/23/00,101.859375
10/24/00,101.625
10/25/00,101.296875
10/26/00,101.28125
10/27/00,101.03125
10/30/00,100.9375
10/31/00,100.703125
11/1/00,100.859375
11/2/00,100.96875
11/3/00,100.359375
11/6/00,100.140625
11/7/00,100.15625
11/8/00,100.25
11/9/00,100.609375
11/10/00,100.71875
11/13/00,100.921875
11/14/00,101
11/15/00,101.25
11/16/00,101.453125
11/17/00,101.296875
11/20/00,101.46875
11/21/00,101.5
11/22/00,101.859375
11/23/00,101.859375
11/24/00,101.6875
11/27/00,101.671875
11/28/00,102.03125
11/29/00,102.265625
11/30/00,102.875
12/1/00,102.453125
12/4/00,102.4375
12/5/00,102.984375
12/6/00,103.53125
12/7/00,103.546875
12/8/00,103.265625
12/11/00,103.15625
12/12/00,103.265625
12/13/00,103.71875
12/14/00,104.078125
12/15/00,104.296875
12/18/00,104.4375
12/19/00,104.125
12/20/00,105.0625
12/21/00,105.34375
12/22/00,105.515625
12/25/00,105.515625
12/26/00,105.421875
12/27/00,104.890625
12/28/00,104.703125
12/29/00,104.859375
1/1/01,104.859375
1/2/01,106.1875
1/3/01,104.765625
1/4/01,105.546875
1/5/01,106.109375
1/8/01,106.375
1/9/01,105.96875
1/10/01,105.328125
1/11/01,105.109375
1/12/01,104.359375
1/15/01,104.359375
1/16/01,104.515625
1/17/01,105.015625
1/18/01,105.53125
1/19/01,105.015625
1/22/01,104.671875
1/23/01,104.28125
1/24/01,104.140625
1/25/01,104.375
1/26/01,104.390625
1/29/01,104.265625
1/30/01,104.78125
1/31/01,105.21875
2/1/01,105.734375
2/2/01,105.265625
2/5/01,105.265625
2/6/01,104.953125
2/7/01,105.125
2/8/01,105.09375
2/9/01,105.546875
2/12/01,105.328125
2/13/01,105.171875
2/14/01,104.828125
2/15/01,104.40625
2/16/01,105
2/19/01,105
2/20/01,105.015625
2/21/01,104.765625
2/22/01,104.8125
2/23/01,105.15625
2/26/01,105.4375
2/27/01,105.875
2/28/01,106.328125
3/1/01,106.53125
3/2/01,105.90625
3/5/01,105.890625
3/6/01,105.890625
3/7/01,106.25
3/8/01,106.40625
3/9/01,106.125
3/12/01,106.21875
3/13/01,106.078125
3/14/01,106.65625
3/15/01,106.921875
3/16/01,107.203125
3/19/01,106.8125
3/20/01,107.09375
3/21/01,107.234375
3/22/01,107.203125
3/23/01,106.71875
3/26/01,106.453125
3/27/01,105.578125
3/28/01,105.703125
3/29/01,105.84375
3/30/01,106.203125
4/2/01,105.890625
4/3/01,106.0625
4/4/01,106.25
4/5/01,105.921875
4/6/01,106.65625
4/9/01,106.4375
4/10/01,105.40625
4/11/01,105.125
4/12/01,104.78125
4/13/01,104.78125
4/16/01,103.953125
4/17/01,104.609375
4/18/01,105.078125
4/19/01,104.21875
4/20/01,104.1875
4/23/01,104.734375
4/24/01,104.671875
4/25/01,104.234375
4/26/01,104.734375
4/27/01,103.796875
4/30/01,103.78125
5/1/01,104.078125
5/2/01,104.09375
5/3/01,104.765625
5/4/01,104.890625
5/7/01,104.90625
5/8/01,104.78125
5/9/01,105.1875
5/10/01,104.390625
5/11/01,102.96875
5/14/01,103.375
5/15/01,102.96875
5/16/01,103.1875
5/17/01,103.296875
5/18/01,103.40625
5/21/01,103.5
5/22/01,103.5
5/23/01,103.546875
5/24/01,102.921875
5/25/01,102.953125
5/28/01,102.953125
5/29/01,102.859375
5/30/01,102.890625
5/31/01,103.6875
6/1/01,103.921875
6/4/01,104.234375
6/5/01,104.703125
6/6/01,104.6875
6/7/01,104.40625
6/8/01,104.078125
6/11/01,104.46875
6/12/01,104.78125
6/13/01,104.734375
6/14/01,105.03125
6/15/01,104.953125
6/18/01,105.03125
6/19/01,105.125
6/20/01,105.421875
6/21/01,104.484375
6/22/01,105
6/25/01,104.90625
6/26/01,104.359375
6/27/01,104.21875
6/28/01,103.515625
6/29/01,103.015625
7/2/01,103.515625
7/3/01,103.171875
7/4/01,103.171875
7/5/01,102.984375
7/6/01,103.390625
7/9/01,103.578125
7/10/01,104.015625
7/11/01,104.03125
7/12/01,104.390625
7/13/01,104.40625
7/16/01,104.8125
7/17/01,104.796875
7/18/01,105.578125
7/19/01,105.359375
7/20/01,105.3125
7/23/01,105.4375
7/24/01,105.578125
7/25/01,105.09375
7/26/01,105.25
7/27/01,105.640625
7/30/01,105.765625
7/31/01,106.109375
8/1/01,105.859375
8/2/01,105.40625
8/3/01,105.296875
8/6/01,105.359375
8/7/01,105.3125
8/8/01,106.09375
8/9/01,105.765625
8/10/01,106.03125
8/13/01,106.25
8/14/01,106.15625
8/15/01,105.953125
8/16/01,106.34375
8/17/01,106.921875
8/20/01,106.546875
8/21/01,106.625
8/22/01,106.578125
8/23/01,106.71875
8/24/01,106.5625
8/27/01,106.515625
8/28/01,107.125
8/29/01,107.484375
8/30/01,107.421875
8/31/01,107.21875
9/3/01,107.21875
9/4/01,106.21875
9/5/01,106.375
9/6/01,107.15625
9/7/01,107.609375
9/10/01,107.390625
9/11/01,108.375
9/12/01,108.375
9/13/01,109.3125
9/14/01,109.859375
9/17/01,109.53125
9/18/01,108.9375
9/19/01,109.078125
9/20/01,107.546875
9/21/01,107.921875
9/24/01,107.734375
9/25/01,107.9375
9/26/01,108.46875
9/27/01,108.921875
9/28/01,108.78125
10/1/01,109.046875
10/2/01,109.328125
10/3/01,109.484375
10/4/01,109.453125
10/5/01,109.515625
10/8/01,109.515625
10/9/01,109
10/10/01,109.078125
10/11/01,108.5
10/12/01,108.5625
10/15/01,109.0625
10/16/01,109.28125
10/17/01,109.3125
10/18/01,109.359375
10/19/01,108.9375
10/22/01,109
10/23/01,108.859375
10/24/01,109.25
10/25/01,109.640625
10/26/01,109.734375
10/29/01,110.0625
10/30/01,110.625
10/31/01,111.515625
11/1/01,111.578125
11/2/01,110.828125
11/5/01,111.234375
11/6/01,111.4375
11/7/01,112.015625
11/8/01,111.25
11/9/01,111.15625
11/12/01,111.15625
11/13/01,110.59375
11/14/01,109.578125
11/15/01,107.9375
11/16/01,106.90625
11/19/01,107.890625
11/20/01,107.15625
11/21/01,106.421875
11/22/01,106.421875
11/23/01,106.078125
11/26/01,106.078125
11/27/01,106.6875
11/28/01,106.6875
11/29/01,108.09375
11/30/01,108.25
12/3/01,108.453125
12/4/01,108.875
12/5/01,107.078125
12/6/01,106.3125
12/7/01,105.28125
12/10/01,105.5625
12/11/01,106
12/12/01,106.796875
12/13/01,105.890625
12/14/01,105.359375
12/17/01,105.046875
12/18/01,105.796875
12/19/01,106.1875
12/20/01,104.9375
12/21/01,104.625
12/24/01,104.28125
12/25/01,104.28125
12/26/01,103.953125
12/27/01,104.609375
12/28/01,104.53125
12/31/01,105.140625
1/1/02,105.140625
1/2/02,104.3125
1/3/02,104.578125
1/4/02,104.546875
1/7/02,105.3125
1/8/02,105.28125
1/9/02,105.3125
1/10/02,106.03125
1/11/02,106.640625
1/14/02,106.71875
1/15/02,107.015625
1/16/02,106.953125
1/17/02,106.296875
1/18/02,106.640625
1/21/02,106.640625
1/22/02,106.578125
1/23/02,105.921875
1/24/02,105.703125
1/25/02,105.453125
1/28/02,105.484375
1/29/02,106.265625
1/30/02,106.296875
1/31/02,105.875
2/1/02,106.25
2/4/02,106.890625
2/5/02,106.953125
2/6/02,106.75
2/7/02,106.5625
2/8/02,106.953125
2/11/02,106.828125
2/12/02,106.3125
2/13/02,106.125
2/14/02,106.40625
2/15/02,107.078125
2/18/02,107.078125
2/19/02,106.953125
2/20/02,107
2/21/02,107.0625
2/22/02,107.390625
2/25/02,107.234375
2/26/02,106.75
2/27/02,107.53125
2/28/02,107.25
3/1/02,106.515625
3/4/02,106.328125
3/5/02,106.296875
3/6/02,106.109375
3/7/02,104.890625
3/8/02,104.21875
3/11/02,104.234375
3/12/02,104.375
3/13/02,104.78125
3/14/02,103.75
3/15/02,104.109375
3/18/02,104.4375
3/19/02,104.3125
3/20/02,102.296875
3/21/02,102.5
3/22/02,102.453125
3/25/02,102.359375
3/26/02,102.84375
3/27/02,102.921875
3/28/02,102.453125
3/29/02,102.453125
4/1/02,102.46875
4/2/02,103.078125
4/3/02,103.640625
4/4/02,103.65625
4/5/02,104.234375
4/8/02,104
4/9/02,104.234375
4/10/02,104.109375
4/11/02,104.265625
4/12/02,104.671875
4/15/02,104.875
4/16/02,104.59375
4/17/02,104.3125
4/18/02,104.40625
4/19/02,104.53125
4/22/02,104.734375
4/23/02,104.75
4/24/02,105.28125
4/25/02,105.421875
4/26/02,105.703125
4/29/02,105.453125
4/30/02,105.5625
5/1/02,105.8125
5/2/02,105.40625
5/3/02,105.84375
5/6/02,105.71875
5/7/02,105.828125
5/8/02,104.84375
5/9/02,105.15625
5/10/02,105.6875
5/13/02,105.0625
5/14/02,104.453125
5/15/02,104.71875
5/16/02,105.25
5/17/02,104.828125
5/20/02,105.28125
5/21/02,105.625
5/22/02,106
5/23/02,105.734375
5/24/02,105.9375
5/27/02,105.9375
5/28/02,106.015625
5/29/02,106.453125
5/30/02,106.828125
5/31/02,106.734375
6/3/02,106.796875
6/4/02,106.984375
6/5/02,106.828125
6/6/02,107.078125
6/7/02,106.8125
6/10/02,106.96875
6/11/02,107.3125
6/12/02,107.578125
6/13/02,107.875
6/14/02,108.609375
6/17/02,108.21875
6/18/02,108.296875
6/19/02,108.9375
6/20/02,107.03125
6/21/02,107.609375
6/24/02,107.109375
6/25/02,107.15625
6/26/02,108.046875
6/27/02,107.328125
6/28/02,107.234375
7/1/02,107.296875
7/2/02,107.921875
7/3/02,107.84375
7/4/02,107.84375
7/5/02,107.03125
7/8/02,107.40625
7/9/02,107.9375
7/10/02,108.65625
7/11/02,108.84375
7/12/02,109.03125
7/15/02,108.9375
7/16/02,108.359375
7/17/02,108.78125
7/18/02,109.171875
7/19/02,109.46875
7/22/02,110.171875
7/23/02,110.484375
7/24/02,110.671875
7/25/02,110.84375
7/26/02,111.046875
7/29/02,109.9375
7/30/02,109.734375
7/31/02,110.609375
8/1/02,111.046875
8/2/02,112.140625
8/5/02,112.390625
8/6/02,111.375
8/7/02,112.078125
8/8/02,111.453125
8/9/02,112.46875
8/12/02,112.6875
8/13/02,113.3125
8/14/02,113.234375
8/15/02,112.53125
8/16/02,111.515625
8/19/02,111.703125
8/20/02,112.734375
8/21/02,112.609375
8/22/02,111.984375
8/23/02,112.5
8/26/02,112.71875
8/27/02,112.1875
8/28/02,112.578125
8/29/02,113.03125
8/30/02,113.171875
9/2/02,113.171875
9/3/02,114.40625
9/4/02,114.625
9/5/02,114.953125
9/6/02,114.078125
9/9/02,113.96875
9/10/02,114.3125
9/11/02,113.8125
9/12/02,114.46875
9/13/02,114.90625
9/16/02,115.125
9/17/02,115.21875
9/18/02,115.265625
9/19/02,115.546875
9/20/02,114.6875
9/23/02,115.34375
9/24/02,115.5
9/25/02,114.6875
9/26/02,114.703125
9/27/02,115.28125
9/30/02,115.90625
10/1/02,115.21875
10/2/02,115.265625
10/3/02,115.34375
10/4/02,115.390625
10/7/02,115.734375
10/8/02,115.59375
10/9/02,116.15625
10/10/02,115.703125
10/11/02,114.8125
10/14/02,114.8125
10/15/02,113.296875
10/16/02,113.125
10/17/02,112.5625
10/18/02,112.6875
10/21/02,112.140625
10/22/02,112.046875
10/23/02,112.125
10/24/02,112.734375
10/25/02,113.140625
10/28/02,113.359375
10/29/02,114.390625
10/30/02,114.265625
10/31/02,114.71875
11/1/02,114.25
11/4/02,113.8125
11/5/02,113.625
11/6/02,113.84375
11/7/02,114.78125
11/8/02,115.046875
11/11/02,115.046875
11/12/02,115.078125
11/13/02,115.265625
11/14/02,113.953125
11/15/02,113.734375
11/18/02,113.90625
11/19/02,114.140625
11/20/02,113.328125
11/21/02,112.859375
11/22/02,112.65625
11/25/02,112.65625
11/26/02,113.453125
11/27/02,112.171875
11/28/02,112.171875
11/29/02,112.515625
12/2/02,112.40625
12/3/02,112.3125
12/4/02,112.765625
12/5/02,113.203125
12/6/02,113.59375
12/9/02,113.953125
12/10/02,113.984375
12/11/02,114.40625
12/12/02,114.34375
12/13/02,114.0625
12/16/02,113.59375
12/17/02,113.8125
12/18/02,114.34375
12/19/02,114.9375
12/20/02,113.78125
12/23/02,113.71875
12/24/02,114.109375
12/25/02,114.109375
12/26/02,114.234375
12/27/02,115.03125
12/30/02,115.265625
12/31/02,115.046875
1/1/03,115.046875
1/2/03,113.40625
1/3/03,113.4375
1/6/03,113.234375
1/7/03,113.53125
1/8/03,113.828125
1/9/03,112.59375
1/10/03,112.5625
1/13/03,112.84375
1/14/03,113.21875
1/15/03,113.328125
1/16/03,113.296875
1/17/03,113.796875
1/20/03,113.796875
1/21/03,114.0625
1/22/03,114.546875
1/23/03,114.359375
1/24/03,114.6875
1/27/03,114.296875
1/28/03,114.15625
1/29/03,113.703125
1/30/03,114.046875
1/31/03,113.921875
2/3/03,113.96875
2/4/03,114.4375
2/5/03,113.921875
2/6/03,114.34375
2/7/03,114.578125
2/10/03,114.171875
2/11/03,114.390625
2/12/03,114.8125
2/13/03,115.359375
2/14/03,114.828125
2/17/03,114.828125
2/18/03,114.890625
2/19/03,115.390625
2/20/03,115.703125
2/21/03,115.328125
2/24/03,115.703125
2/25/03,115.890625
2/26/03,116.1875
2/27/03,116.3125
2/28/03,116.71875
3/3/03,116.90625
3/4/03,117.125
3/5/03,117.40625
3/6/03,117.203125
3/7/03,117.46875
3/10/03,117.8125
3/11/03,117.59375
3/12/03,117.46875
3/13/03,116.28125
3/14/03,116.59375
3/17/03,115.890625
3/18/03,115.359375
3/19/03,114.90625
3/20/03,114.96875
3/21/03,112.65625
3/24/03,113.5
3/25/03,113.546875
3/26/03,113.734375
3/27/03,113.921875
3/28/03,114.34375
3/31/03,114.875
4/1/03,114.859375
4/2/03,114.09375
4/3/03,114.28125
4/4/03,114.125
4/7/03,113.6875
4/8/03,114.25
4/9/03,114.546875
4/10/03,114.359375
4/11/03,114.125
4/14/03,113.78125
4/15/03,114.125
4/16/03,114.328125
4/17/03,114.21875
4/18/03,114.21875
4/21/03,114.015625
4/22/03,114.0625
4/23/03,113.96875
4/24/03,114.609375
4/25/03,114.84375
4/28/03,114.75
4/29/03,114.53125
4/30/03,115.125
5/1/03,115.21875
5/2/03,114.765625
5/5/03,115.03125
5/6/03,115.71875
5/7/03,116.453125
5/8/03,116.6875
5/9/03,116.71875
5/12/03,116.984375
5/13/03,117.0625
5/14/03,117.5625
5/15/03,117.421875
5/16/03,118.03125
5/19/03,118.1875
5/20/03,118.734375
5/21/03,118.4375
5/22/03,118.796875
5/23/03,118.8125
5/26/03,118.8125
5/27/03,118.546875
5/28/03,118.46875
5/29/03,119.078125
5/30/03,119.0625
6/2/03,118.578125
6/3/03,119.296875
6/4/03,119.609375
6/5/03,119.265625
6/6/03,119.109375
6/9/03,119.65625
6/10/03,120.328125
6/11/03,120.21875
6/12/03,120.484375
6/13/03,120.859375
6/16/03,120.3125
6/17/03,119.578125
6/18/03,119
6/19/03,119.296875
6/20/03,118.171875
6/23/03,118.875
6/24/03,119.265625
6/25/03,118.4375
6/26/03,117.1875
6/27/03,117.0625
6/30/03,117.4375
7/1/03,117.296875
7/2/03,117.421875
7/3/03,116.703125
7/4/03,116.703125
7/7/03,116.328125
7/8/03,116.125
7/9/03,116.34375
7/10/03,116.609375
7/11/03,117.046875
7/14/03,116.4375
7/15/03,115.015625
7/16/03,114.734375
7/17/03,114.671875
7/18/03,114.53125
7/21/03,113.109375
7/22/03,113.375
7/23/03,113.671875
7/24/03,113.28125
7/25/03,113.1875
7/28/03,112.328125
7/29/03,111.53125
7/30/03,111.9375
7/31/03,110.625
8/1/03,110.546875
8/4/03,111.65625
8/5/03,110.84375
8/6/03,112.203125
8/7/03,112.46875
8/8/03,112.5625
8/11/03,112.078125
8/12/03,112.25
8/13/03,110.515625
8/14/03,110.3125
8/15/03,110.71875
8/18/03,111.09375
8/19/03,112
8/20/03,111.375
8/21/03,110.6875
8/22/03,111.203125
8/25/03,110.71875
8/26/03,111.140625
8/27/03,110.734375
8/28/03,111.71875
8/29/03,111.53125
9/1/03,111.53125
9/2/03,110.28125
9/3/03,110.578125
9/4/03,111.34375
9/5/03,112.8125
9/8/03,112.625
9/9/03,112.796875
9/10/03,113.625
9/11/03,113.171875
9/12/03,113.671875
9/15/03,113.9375
9/16/03,113.6875
9/17/03,114.25
9/18/03,114.171875
9/19/03,114.25
9/22/03,112.109375
9/23/03,112.28125
9/24/03,112.921875
9/25/03,113.109375
9/26/03,113.828125
9/29/03,113.5
9/30/03,114.625
10/1/03,114.625
10/2/03,114.015625
10/3/03,112.484375
10/6/03,112.96875
10/7/03,112.25
10/8/03,112.40625
10/9/03,111.953125
10/10/03,112.40625
10/13/03,112.40625
10/14/03,111.640625
10/15/03,111.21875
10/16/03,110.578125
10/17/03,111.265625
10/20/03,111.453125
10/21/03,111.484375
10/22/03,112.28125
10/23/03,112.0625
10/24/03,112.96875
10/27/03,112.53125
10/28/03,113.265625
10/29/03,112.578125
10/30/03,111.953125
10/31/03,112.296875
11/3/03,111.78125
11/4/03,112.234375
11/5/03,111.8125
11/6/03,111.40625
11/7/03,111.140625
11/10/03,111.09375
11/11/03,111.09375
11/12/03,111.515625
11/13/03,112.640625
11/14/03,113.25
11/17/03,113.640625
11/18/03,113.765625
11/19/03,113.234375
11/20/03,113.796875
11/21/03,113.84375
11/24/03,113.21875
11/25/03,113.5
11/26/03,113.0625
11/27/03,113.0625
11/28/03,112.40625
12/1/03,111.96875
12/2/03,112.125
12/3/03,111.859375
12/4/03,112.28125
