Date,PX_LAST
8/17/15,127.765625
8/18/15,127.453125
8/19/15,128.09375
8/20/15,128.328125
8/21/15,128.671875
8/24/15,129.203125
8/25/15,128.0625
8/26/15,127.9375
8/27/15,127.953125
8/28/15,127.78125
8/31/15,127.640625
9/1/15,127.875
9/2/15,127.734375
9/3/15,127.953125
9/4/15,128.296875
9/7/15,128.296875
9/8/15,127.828125
9/9/15,128
9/10/15,127.734375
9/11/15,128.109375
9/14/15,128.125
9/15/15,127.28125
9/16/15,127.109375
9/17/15,127.890625
9/18/15,128.578125
9/21/15,128.03125
9/22/15,128.109375
9/23/15,127.96875
9/24/15,128.125
9/25/15,127.84375
9/28/15,128.4375
9/29/15,128.8125
9/30/15,128.734375
10/1/15,128.75
10/2/15,129.34375
10/5/15,128.828125
10/6/15,129.03125
10/7/15,128.8125
10/8/15,128.46875
10/9/15,128.484375
10/12/15,128.765625
10/13/15,128.859375
10/14/15,129.546875
10/15/15,129.125
10/16/15,129.03125
10/19/15,128.96875
10/20/15,128.5625
10/21/15,128.875
10/22/15,128.9375
10/23/15,128.421875
10/26/15,128.59375
10/27/15,128.921875
10/28/15,128.203125
10/29/15,127.609375
10/30/15,127.6875
11/2/15,127.375
11/3/15,127.109375
11/4/15,126.921875
11/5/15,126.828125
11/6/15,126.046875
11/9/15,126.03125
11/10/15,126.296875
11/11/15,126.0625
11/12/15,126.203125
11/13/15,126.53125
11/16/15,126.671875
11/17/15,126.734375
11/18/15,126.65625
11/19/15,126.78125
11/20/15,126.671875
11/23/15,126.8125
11/24/15,126.90625
11/25/15,126.984375
11/26/15,126.984375
11/27/15,127.078125
11/30/15,127.015625
12/1/15,127.515625
12/2/15,127.296875
12/3/15,126.1875
12/4/15,126.546875
12/7/15,126.9375
12/8/15,126.921875
12/9/15,127.25
12/10/15,126.953125
12/11/15,127.71875
12/14/15,127.03125
12/15/15,126.71875
12/16/15,126.390625
12/17/15,126.75
12/18/15,127.125
12/21/15,127.15625
12/22/15,126.171875
12/23/15,126
12/24/15,126.171875
12/25/15,126.171875
12/28/15,126.265625
12/29/15,125.65625
12/30/15,125.609375
12/31/15,125.90625
1/1/16,125.90625
1/4/16,126.15625
1/5/16,126.25
1/6/16,126.859375
1/7/16,127.109375
1/8/16,127.40625
1/11/16,127.359375
1/12/16,127.828125
1/13/16,128.0625
1/14/16,127.828125
1/15/16,128.453125
1/18/16,128.453125
1/19/16,128.390625
1/20/16,128.875
1/21/16,128.671875
1/22/16,128.375
1/25/16,128.546875
1/26/16,128.8125
1/27/16,128.859375
1/28/16,129.03125
1/29/16,129.578125
2/1/16,129.171875
2/2/16,130.09375
2/3/16,130.015625
2/4/16,130.265625
2/5/16,130.359375
2/8/16,131.296875
2/9/16,131.3125
2/10/16,131.5
2/11/16,132.03125
2/12/16,131.0625
2/15/16,131.0625
2/16/16,130.90625
2/17/16,130.4375
2/18/16,130.921875
2/19/16,130.90625
2/22/16,130.78125
2/23/16,130.9375
2/24/16,131
2/25/16,131.453125
2/26/16,130.75
2/29/16,130.90625
3/1/16,130
3/2/16,129.75
3/3/16,129.921875
3/4/16,129.5
3/7/16,129.34375
3/8/16,129.921875
3/9/16,129.484375
3/10/16,129.0625
3/11/16,128.796875
3/14/16,128.875
3/15/16,128.859375
3/16/16,129.296875
3/17/16,129.5625
3/18/16,129.859375
3/21/16,129.546875
3/22/16,128.796875
3/23/16,129.328125
3/24/16,129.21875
3/25/16,129.21875
3/28/16,129.40625
3/29/16,130
3/30/16,130.015625
3/31/16,130.390625
4/1/16,130.296875
4/4/16,130.46875
4/5/16,130.828125
4/6/16,130.6875
4/7/16,131.25
4/8/16,131.03125
4/11/16,131.03125
4/12/16,130.546875
4/13/16,130.625
4/14/16,130.375
4/15/16,130.640625
4/18/16,130.5
4/19/16,130.359375
4/20/16,129.75
4/21/16,129.609375
4/22/16,129.46875
4/25/16,129.375
4/26/16,129.171875
4/27/16,129.78125
4/28/16,129.953125
4/29/16,130.0625
5/2/16,129.703125
5/3/16,130.296875
5/4/16,130.4375
5/5/16,130.734375
5/6/16,130.53125
5/9/16,130.796875
5/10/16,130.78125
5/11/16,130.90625
5/12/16,130.59375
5/13/16,130.96875
5/16/16,130.515625
5/17/16,130.40625
5/18/16,129.375
5/19/16,129.671875
5/20/16,129.703125
5/23/16,129.75
5/24/16,129.5625
5/25/16,129.46875
5/26/16,129.890625
5/27/16,129.796875
5/30/16,129.796875
5/31/16,129.796875
6/1/16,129.640625
6/2/16,129.921875
6/3/16,130.953125
6/6/16,130.859375
6/7/16,130.9375
6/8/16,130.890625
6/9/16,131.078125
6/10/16,131.453125
6/13/16,131.6875
6/14/16,131.71875
6/15/16,131.984375
6/16/16,132.15625
6/17/16,131.765625
6/20/16,131.390625
6/21/16,131.34375
6/22/16,131.34375
6/23/16,130.8125
6/24/16,132.375
6/27/16,133.28125
6/28/16,133.25
6/29/16,133.0625
6/30/16,132.984375
7/1/16,133.078125
7/4/16,133.078125
7/5/16,133.890625
7/6/16,133.671875
7/7/16,133.6875
7/8/16,133.796875
7/11/16,133.15625
7/12/16,132.515625
7/13/16,132.828125
7/14/16,132.390625
7/15/16,131.875
7/18/16,132.03125
7/19/16,132.234375
7/20/16,131.984375
7/21/16,132.234375
7/22/16,132.125
7/25/16,132.0625
7/26/16,132.125
7/27/16,132.546875
7/28/16,132.5625
7/29/16,133.046875
8/1/16,132.796875
8/2/16,132.546875
8/3/16,132.578125
8/4/16,132.953125
8/5/16,132.140625
8/8/16,132.046875
8/9/16,132.34375
8/10/16,132.734375
8/11/16,132.046875
8/12/16,132.53125
8/15/16,132.25
8/16/16,132
8/17/16,132.109375
8/18/16,132.375
8/19/16,131.953125
8/22/16,132.28125
8/23/16,132.21875
8/24/16,132.21875
8/25/16,132.0625
8/26/16,131.375
8/29/16,131.953125
8/30/16,131.890625
8/31/16,131.875
9/1/16,131.890625
9/2/16,131.71875
9/5/16,131.71875
9/6/16,132.296875
9/7/16,132.296875
9/8/16,131.671875
9/9/16,131.3125
9/12/16,131.453125
9/13/16,130.96875
9/14/16,131.4375
9/15/16,131.453125
9/16/16,131.40625
9/19/16,131.421875
9/20/16,131.484375
9/21/16,131.375
9/22/16,130.859375
9/23/16,131.03125
9/26/16,131.3125
9/27/16,131.53125
9/28/16,131.4375
9/29/16,131.546875
9/30/16,131.125
10/3/16,130.953125
10/4/16,130.5
10/5/16,130.21875
10/6/16,129.953125
10/7/16,130.0625
10/10/16,129.796875
10/11/16,129.890625
10/12/16,129.8125
10/13/16,130.1875
10/14/16,129.859375
10/17/16,130.125
10/18/16,130.296875
10/19/16,130.265625
10/20/16,130.28125
10/21/16,130.34375
10/24/16,130.171875
10/25/16,130.171875
10/26/16,129.9375
10/27/16,129.515625
10/28/16,129.546875
10/31/16,129.625
11/1/16,129.796875
11/2/16,130.03125
11/3/16,130.03125
11/4/16,130.25
11/7/16,129.84375
11/8/16,129.5
11/9/16,128.03125
11/10/16,127.5625
11/11/16,127.171875
11/14/16,126.65625
11/15/16,126.421875
11/16/16,126.46875
11/17/16,126.078125
11/18/16,125.5625
11/21/16,125.546875
11/22/16,125.703125
11/23/16,125.359375
11/24/16,125.359375
11/25/16,125.203125
11/28/16,125.640625
11/29/16,125.765625
11/30/16,125.234375
12/1/16,124.734375
12/2/16,125.234375
12/5/16,125.1875
12/6/16,125.203125
12/7/16,125.546875
12/8/16,125.28125
12/9/16,124.796875
12/12/16,124.765625
12/13/16,124.671875
12/14/16,124.15625
12/15/16,123.703125
12/16/16,123.609375
12/19/16,124.03125
12/20/16,123.9375
12/21/16,123.296875
12/22/16,123.265625
12/23/16,123.359375
12/26/16,123.359375
12/27/16,123.203125
12/28/16,123.640625
12/29/16,123.9375
12/30/16,124.28125
1/2/17,124.28125
1/3/17,124.109375
1/4/17,124.109375
1/5/17,124.828125
1/6/17,124.40625
1/9/17,124.78125
1/10/17,124.765625
1/11/17,124.8125
1/12/17,124.890625
1/13/17,124.78125
1/16/17,124.78125
1/17/17,125.234375
1/18/17,124.71875
1/19/17,124.171875
1/20/17,124.21875
1/23/17,124.8125
1/24/17,124.21875
1/25/17,123.8125
1/26/17,123.96875
1/27/17,124.171875
1/30/17,124.21875
1/31/17,124.46875
2/1/17,124.328125
2/2/17,124.375
2/3/17,124.28125
2/6/17,124.9375
2/7/17,125.109375
2/8/17,125.359375
2/9/17,124.921875
2/10/17,124.78125
2/13/17,124.59375
2/14/17,124.234375
2/15/17,123.96875
2/16/17,124.453125
2/17/17,124.703125
2/20/17,124.703125
2/21/17,124.703125
2/22/17,124.765625
2/23/17,125.046875
2/24/17,125.609375
2/27/17,125.140625
2/28/17,125.109375
3/1/17,124.28125
3/2/17,124.078125
3/3/17,124.171875
3/6/17,124.1875
3/7/17,124.046875
3/8/17,123.765625
3/9/17,123.46875
3/10/17,123.65625
3/13/17,123.46875
3/14/17,123.5625
3/15/17,124.390625
3/16/17,124.234375
3/17/17,124.390625
3/20/17,124.671875
3/21/17,124.90625
3/22/17,125.078125
3/23/17,124.40625
3/24/17,124.53125
3/27/17,124.671875
3/28/17,124.359375
3/29/17,124.578125
3/30/17,124.34375
3/31/17,124.5625
4/3/17,125.03125
4/4/17,125.03125
4/5/17,125.046875
4/6/17,125.125
4/7/17,124.8125
4/10/17,124.90625
4/11/17,125.484375
4/12/17,125.46875
4/13/17,126.078125
4/14/17,126.078125
4/17/17,125.90625
4/18/17,126.515625
4/19/17,126.28125
4/20/17,125.953125
4/21/17,126.0625
4/24/17,125.796875
4/25/17,125.40625
4/26/17,125.5625
4/27/17,125.640625
4/28/17,125.71875
5/1/17,125.46875
5/2/17,125.703125
5/3/17,125.546875
5/4/17,125.171875
5/5/17,125.21875
5/8/17,125.0625
5/9/17,124.828125
5/10/17,124.8125
5/11/17,124.921875
5/12/17,125.46875
5/15/17,125.453125
5/16/17,125.546875
5/17/17,126.421875
5/18/17,126.28125
5/19/17,126.1875
5/22/17,126.125
5/23/17,125.859375
5/24/17,126.0625
5/25/17,126.171875
5/26/17,126.1875
5/29/17,126.1875
5/30/17,126.4375
5/31/17,126.5625
6/1/17,126.453125
6/2/17,126.890625
6/5/17,126.734375
6/6/17,127.015625
6/7/17,126.78125
6/8/17,126.703125
6/9/17,126.65625
6/12/17,126.5625
6/13/17,126.609375
6/14/17,127.109375
6/15/17,126.84375
6/16/17,126.921875
6/19/17,126.65625
6/20/17,126.921875
6/21/17,126.84375
6/22/17,126.671875
6/23/17,126.734375
6/26/17,126.78125
6/27/17,126.28125
6/28/17,126.203125
6/29/17,125.8125
6/30/17,125.53125
7/3/17,125.109375
7/4/17,125.109375
7/5/17,125.21875
7/6/17,124.984375
7/7/17,124.84375
7/10/17,125.078125
7/11/17,125.171875
7/12/17,125.515625
7/13/17,125.40625
7/14/17,125.671875
7/17/17,125.75
7/18/17,126.109375
7/19/17,126.046875
7/20/17,126.0625
7/21/17,126.3125
7/24/17,126.15625
7/25/17,125.578125
7/26/17,126.015625
7/27/17,125.828125
7/28/17,125.953125
7/31/17,125.890625
8/1/17,126.234375
8/2/17,126.109375
8/3/17,126.359375
8/4/17,126.078125
8/7/17,126.171875
8/8/17,126.015625
8/9/17,126.34375
8/10/17,126.5625
8/11/17,126.8125
8/14/17,126.546875
8/15/17,126.15625
8/16/17,126.515625
8/17/17,126.71875
8/18/17,126.75
8/21/17,126.84375
8/22/17,126.5625
8/23/17,126.921875
8/24/17,126.6875
8/25/17,126.875
8/28/17,127
8/29/17,127.1875
8/30/17,127.078125
8/31/17,127.25
9/1/17,126.953125
9/4/17,126.953125
9/5/17,127.671875
9/6/17,127.34375
9/7/17,127.765625
9/8/17,127.75
9/11/17,127.25
9/12/17,126.90625
9/13/17,126.71875
9/14/17,126.6875
9/15/17,126.59375
9/18/17,126.375
9/19/17,126.28125
9/20/17,126.34375
9/21/17,125.625
9/22/17,125.734375
9/25/17,126.0625
9/26/17,126
9/27/17,125.4375
9/28/17,125.546875
9/29/17,125.3125
10/2/17,125.25
10/3/17,125.328125
10/4/17,125.328125
10/5/17,125.15625
10/6/17,125.03125
10/9/17,125.09375
10/10/17,125.265625
10/11/17,125.234375
10/12/17,125.390625
10/13/17,125.703125
10/16/17,125.421875
10/17/17,125.4375
10/18/17,125.140625
10/19/17,125.265625
10/20/17,124.828125
10/23/17,124.921875
10/24/17,124.734375
10/25/17,124.453125
10/26/17,124.375
10/27/17,124.59375
10/30/17,125.015625
10/31/17,124.9375
11/1/17,124.90625
11/2/17,125.140625
11/3/17,125.15625
11/6/17,125.359375
11/7/17,125.421875
11/8/17,125.25
11/9/17,125.1875
11/10/17,124.703125
11/13/17,124.625
11/14/17,124.734375
11/15/17,125.046875
11/16/17,124.859375
11/17/17,124.90625
11/20/17,124.6875
11/21/17,124.6875
11/22/17,125.109375
11/23/17,125.109375
11/24/17,124.96875
11/27/17,125.125
11/28/17,124.96875
11/29/17,124.71875
11/30/17,124.3125
12/1/17,124.671875
12/4/17,124.5
12/5/17,124.59375
12/6/17,124.828125
12/7/17,124.515625
12/8/17,124.515625
12/11/17,124.5
12/12/17,124.359375
12/13/17,124.828125
12/14/17,124.78125
12/15/17,124.640625
12/18/17,124.453125
12/19/17,123.875
12/20/17,123.453125
12/21/17,123.515625
12/22/17,123.46875
12/25/17,123.46875
12/26/17,123.625
12/27/17,123.984375
12/28/17,123.84375
12/29/17,124.046875
1/1/18,124.046875
1/2/18,123.6875
1/3/18,123.78125
1/4/18,123.671875
1/5/18,123.515625
1/8/18,123.484375
1/9/18,123.046875
1/10/18,123
1/11/18,123.125
1/12/18,122.9375
1/15/18,122.9375
1/16/18,122.984375
1/17/18,122.65625
1/18/18,122.453125
1/19/18,122.28125
1/22/18,122.09375
1/23/18,122.421875
1/24/18,122.203125
1/25/18,122.4375
1/26/18,122.0625
1/29/18,121.8125
1/30/18,121.640625
1/31/18,121.578125
2/1/18,121.21875
2/2/18,120.734375
2/5/18,121.265625
2/6/18,121.484375
2/7/18,121
2/8/18,120.890625
2/9/18,121.171875
2/12/18,120.890625
2/13/18,121
2/14/18,120.328125
2/15/18,120.453125
2/16/18,120.578125
2/19/18,120.578125
2/20/18,120.484375
2/21/18,120.203125
2/22/18,120.421875
2/23/18,120.734375
2/26/18,120.828125
2/27/18,120.390625
2/28/18,120.65625
3/1/18,121.203125
3/2/18,120.796875
3/5/18,120.65625
3/6/18,120.671875
3/7/18,120.640625
3/8/18,120.796875
3/9/18,120.65625
3/12/18,120.84375
3/13/18,120.921875
3/14/18,121.140625
3/15/18,121.09375
3/16/18,120.96875
3/19/18,121
3/20/18,120.71875
3/21/18,119.953125
3/22/18,120.515625
3/23/18,120.609375
3/26/18,120.46875
3/27/18,120.90625
3/28/18,120.90625
3/29/18,121.140625
3/30/18,121.140625
4/2/18,121.265625
4/3/18,120.84375
4/4/18,120.828125
4/5/18,120.5625
4/6/18,121.015625
4/9/18,120.90625
4/10/18,120.765625
4/11/18,120.84375
4/12/18,120.46875
4/13/18,120.484375
4/16/18,120.46875
4/17/18,120.5625
4/18/18,120.140625
4/19/18,119.828125
4/20/18,119.546875
4/23/18,119.328125
4/24/18,119.328125
4/25/18,119.078125
4/26/18,119.3125
4/27/18,119.5
4/30/18,119.625
5/1/18,119.375
5/2/18,119.515625
5/3/18,119.6875
5/4/18,119.703125
5/7/18,119.6875
5/8/18,119.515625
5/9/18,119.265625
5/10/18,119.390625
5/11/18,119.40625
5/14/18,119.25
5/15/18,118.609375
5/16/18,118.546875
5/17/18,118.515625
5/18/18,118.84375
5/21/18,118.84375
5/22/18,118.875
5/23/18,119.390625
5/24/18,119.5
5/25/18,119.859375
5/28/18,119.859375
5/29/18,121.234375
5/30/18,120.609375
5/31/18,120.734375
6/1/18,120.171875
6/4/18,119.828125
6/5/18,120.03125
6/6/18,119.625
6/7/18,119.921875
6/8/18,119.921875
6/11/18,119.765625
6/12/18,119.734375
6/13/18,119.515625
6/14/18,119.75
6/15/18,119.890625
6/18/18,119.90625
6/19/18,120.140625
6/20/18,119.96875
6/21/18,119.859375
6/22/18,119.828125
6/25/18,120.03125
6/26/18,120
6/27/18,120.390625
6/28/18,120.1875
6/29/18,120.1875
7/2/18,120.078125
7/3/18,120.3125
7/4/18,120.3125
7/5/18,120.25
7/6/18,120.34375
7/9/18,120.125
7/10/18,120.015625
7/11/18,120.25
7/12/18,120.15625
7/13/18,120.359375
7/16/18,120.171875
7/17/18,120.125
7/18/18,120.0625
7/19/18,120.296875
7/20/18,119.984375
7/23/18,119.484375
7/24/18,119.5625
7/25/18,119.65625
7/26/18,119.34375
7/27/18,119.4375
7/30/18,119.375
7/31/18,119.421875
8/1/18,119.171875
8/2/18,119.328125
8/3/18,119.609375
8/6/18,119.734375
8/7/18,119.46875
8/8/18,119.5
8/9/18,119.71875
8/10/18,120.375
8/13/18,120.25
8/14/18,120.109375
8/15/18,120.4375
8/16/18,120.265625
8/17/18,120.25
8/20/18,120.625
8/21/18,120.453125
8/22/18,120.625
8/23/18,120.59375
8/24/18,120.515625
8/27/18,120.34375
8/28/18,120.09375
8/29/18,120.09375
8/30/18,120.265625
8/31/18,120.390625
9/3/18,120.390625
9/4/18,120.0625
9/5/18,120.09375
9/6/18,120.296875
9/7/18,119.796875
9/10/18,119.8125
9/11/18,119.5
9/12/18,119.609375
9/13/18,119.59375
9/14/18,119.359375
9/17/18,119.3125
9/18/18,118.984375
9/19/18,118.859375
9/20/18,118.59375
9/21/18,118.671875
9/24/18,118.625
9/25/18,118.453125
9/26/18,118.734375
9/27/18,118.75
9/28/18,118.78125
10/1/18,118.671875
10/2/18,118.8125
10/3/18,118.125
10/4/18,117.859375
10/5/18,117.671875
10/8/18,117.703125
10/9/18,117.8125
10/10/18,117.75
10/11/18,118.390625
10/12/18,118.34375
10/15/18,118.15625
10/16/18,118.21875
10/17/18,118.046875
10/18/18,118.140625
10/19/18,117.953125
10/22/18,118
10/23/18,118.265625
10/24/18,118.625
10/25/18,118.53125
10/26/18,119.03125
10/29/18,118.953125
10/30/18,118.78125
10/31/18,118.4375
11/1/18,118.578125
11/2/18,118.046875
11/5/18,118.140625
11/6/18,118
11/7/18,117.984375
11/8/18,117.78125
11/9/18,118.125
11/12/18,118.390625
11/13/18,118.515625
11/14/18,118.75
11/15/18,118.8125
11/16/18,119.15625
11/19/18,119.296875
11/20/18,119.34375
11/21/18,119.234375
11/22/18,119.234375
11/23/18,119.28125
11/26/18,119.140625
11/27/18,119.25
11/28/18,119.390625
11/29/18,119.421875
11/30/18,119.546875
12/3/18,119.6875
12/4/18,120.09375
12/5/18,120.09375
12/6/18,120.453125
12/7/18,120.765625
12/10/18,120.6875
12/11/18,120.453125
12/12/18,120.28125
12/13/18,120.28125
12/14/18,120.453125
12/17/18,120.71875
12/18/18,120.953125
12/19/18,120.921875
12/20/18,121.0625
12/21/18,121.03125
12/24/18,121.40625
12/25/18,121.40625
12/26/18,121.03125
12/27/18,121.53125
12/28/18,121.625
12/31/18,122.015625
1/1/19,122.015625
1/2/19,122.1875
1/3/19,123.15625
1/4/19,122.296875
1/7/19,122.046875
1/8/19,121.75
1/9/19,121.71875
1/10/19,121.71875
1/11/19,121.953125
1/14/19,121.90625
1/15/19,121.90625
1/16/19,121.71875
1/17/19,121.515625
1/18/19,121.171875
1/21/19,121.171875
1/22/19,121.578125
1/23/19,121.390625
1/24/19,121.75
1/25/19,121.40625
1/28/19,121.5
1/29/19,121.78125
1/30/19,122
1/31/19,122.46875
2/1/19,121.9375
2/4/19,121.71875
2/5/19,121.875
2/6/19,121.890625
2/7/19,122.28125
2/8/19,122.375
2/11/19,122.125
2/12/19,121.953125
2/13/19,121.75
2/14/19,122.171875
2/15/19,122.046875
2/18/19,122.046875
2/19/19,122.21875
2/20/19,122.15625
2/21/19,121.90625
2/22/19,122.140625
2/25/19,122.03125
2/26/19,122.328125
2/27/19,121.921875
2/28/19,121.75
3/1/19,121.4375
3/4/19,121.671875
3/5/19,121.6875
3/6/19,121.9375
3/7/19,122.421875
3/8/19,122.515625
3/11/19,122.40625
3/12/19,122.609375
3/13/19,122.59375
3/14/19,122.453125
3/15/19,122.703125
3/18/19,122.59375
3/19/19,122.5
3/20/19,122.6875
3/21/19,123.359375
3/22/19,124.03125
3/25/19,124.328125
3/26/19,124.40625
3/27/19,124.6875
3/28/19,124.5
3/29/19,124.21875
4/1/19,123.609375
4/2/19,123.765625
4/3/19,123.5
4/4/19,123.546875
4/5/19,123.59375
4/8/19,123.453125
4/9/19,123.640625
4/10/19,123.796875
4/11/19,123.5625
4/12/19,123.09375
4/15/19,123.15625
4/16/19,122.828125
4/17/19,122.859375
4/18/19,123.140625
4/19/19,123.140625
4/22/19,122.9375
4/23/19,123.125
4/24/19,123.53125
4/25/19,123.390625
4/26/19,123.671875
4/29/19,123.4375
4/30/19,123.671875
5/1/19,123.578125
5/2/19,123.171875
5/3/19,123.34375
5/6/19,123.625
5/7/19,124.015625
5/8/19,123.75
5/9/19,123.984375
5/10/19,123.984375
5/13/19,124.421875
5/14/19,124.328125
5/15/19,124.671875
5/16/19,124.421875
5/17/19,124.484375
5/20/19,124.28125
5/21/19,124.140625
5/22/19,124.4375
5/23/19,125.203125
5/24/19,124.890625
5/27/19,124.890625
5/28/19,125.390625
5/29/19,125.625
5/30/19,125.6875
5/31/19,126.375
6/3/19,126.890625
6/4/19,126.59375
6/5/19,126.640625
6/6/19,126.609375
6/7/19,126.890625
6/10/19,126.4375
6/11/19,126.4375
6/12/19,126.640625
6/13/19,127
6/14/19,126.9375
6/17/19,126.96875
6/18/19,127.140625
6/19/19,126.90625
6/20/19,128.0625
6/21/19,127.515625
6/24/19,127.9375
6/25/19,128.125
6/26/19,127.59375
6/27/19,127.9375
6/28/19,127.96875
7/1/19,127.6875
7/2/19,128.140625
7/3/19,128.25
7/4/19,128.25
7/5/19,127.46875
7/8/19,127.5
7/9/19,127.296875
7/10/19,127.40625