Date,TYVIX
1/2/2003,9.469125869
1/3/2003,9.562002994
1/6/2003,9.192078379
1/7/2003,9.836030482
1/8/2003,8.793189082
1/9/2003,9.132260836
1/10/2003,9.499708645
1/13/2003,9.16853783
1/14/2003,8.203529439
1/15/2003,8.102350077
1/16/2003,8.180267258
1/17/2003,8.601955001
1/21/2003,8.349165811
1/22/2003,9.580381123
1/23/2003,7.920591815
1/27/2003,9.002315469
1/28/2003,9.087176679
1/29/2003,9.391984122
1/30/2003,9.154251028
1/31/2003,8.637265166
2/3/2003,9.368647596
2/4/2003,8.906368019
2/5/2003,9.486527892
2/6/2003,9.045479204
2/7/2003,8.90278375
2/10/2003,9.399727408
2/11/2003,9.14438222
2/12/2003,8.971814612
2/13/2003,9.629995907
2/14/2003,9.414027226
2/18/2003,10.60673871
2/19/2003,9.484579258
2/20/2003,8.588483014
2/24/2003,8.314857569
2/25/2003,9.687177096
2/26/2003,8.658980459
2/27/2003,8.693193205
2/28/2003,8.610586837
3/3/2003,8.749230284
3/4/2003,8.645790391
3/5/2003,8.31334849
3/6/2003,8.681783747
3/7/2003,8.436125648
3/10/2003,9.058064553
3/11/2003,8.50656165
3/12/2003,8.55780729
3/13/2003,9.152147809
3/14/2003,8.105115856
3/17/2003,9.821318309
3/18/2003,9.598233527
3/19/2003,10.68529029
3/20/2003,10.03655531
3/24/2003,9.226484166
3/25/2003,10.52807254
3/26/2003,9.077944287
3/27/2003,9.068759175
3/28/2003,9.05786334
3/31/2003,8.643775878
4/1/2003,8.544565075
4/2/2003,8.641032707
4/3/2003,9.445778745
4/4/2003,8.525012856
4/7/2003,8.661389346
4/8/2003,8.417598914
4/9/2003,9.057536508
4/10/2003,7.81326694
4/11/2003,8.194738172
4/14/2003,8.558633496
4/15/2003,7.655166126
4/16/2003,7.331795113
4/17/2003,7.420046823
4/21/2003,7.753037242
4/22/2003,7.642644447
4/23/2003,7.857638151
4/24/2003,8.000024548
4/28/2003,7.718192593
4/29/2003,8.076643082
4/30/2003,7.433601801
5/1/2003,7.138888089
5/2/2003,7.463562354
5/5/2003,7.401596428
5/6/2003,8.178731556
5/7/2003,6.660042116
5/8/2003,7.199708576
5/9/2003,6.819163041
5/12/2003,7.098876538
5/13/2003,7.675684824
5/14/2003,7.187101176
5/15/2003,7.505927167
5/16/2003,6.971144828
5/19/2003,7.903723674
5/20/2003,8.057246702
5/21/2003,8.682839451
5/22/2003,8.430456309
5/27/2003,7.985085173
5/28/2003,7.949652647
5/29/2003,7.942414474
5/30/2003,8.326482183
6/2/2003,8.269771719
6/3/2003,8.1902808
6/4/2003,8.345662184
6/5/2003,8.819937478
6/6/2003,7.941991862
6/9/2003,8.404232186
6/10/2003,8.586948244
6/11/2003,8.67078677
6/12/2003,8.287323843
6/13/2003,8.212919763
6/16/2003,8.720638122
6/17/2003,8.874383854
6/18/2003,8.250943682
6/19/2003,8.957794228
6/23/2003,9.078682302
6/24/2003,8.042487684
6/25/2003,8.557201404
6/26/2003,7.909222088
6/27/2003,7.99290272
6/30/2003,8.801020356
7/1/2003,7.657020253
7/2/2003,7.780537136
7/3/2003,8.732998944
7/7/2003,7.819151234
7/8/2003,8.262428558
7/9/2003,7.933800987
7/10/2003,8.837211792
7/11/2003,8.025285012
7/14/2003,8.453776846
7/15/2003,8.201205832
7/16/2003,9.018245494
7/17/2003,8.94410237
7/18/2003,9.75812522
7/21/2003,9.745193841
7/22/2003,9.553358848
7/23/2003,9.757472414
7/24/2003,9.344536221
7/30/2003,12.40328303
8/1/2003,12.49796567
8/4/2003,12.45760036
8/5/2003,12.18537304
8/6/2003,11.79045612
8/7/2003,11.11915335
8/8/2003,11.70142993
8/11/2003,12.08584826
8/12/2003,11.16983542
8/13/2003,13.26153403
8/14/2003,13.5012121
8/15/2003,12.94074261
8/18/2003,11.83601324
8/19/2003,11.82123727
8/20/2003,12.31734038
8/21/2003,13.75819276
8/25/2003,13.32703221
8/26/2003,12.48110703
8/27/2003,12.04424504
8/28/2003,11.65967897
8/29/2003,11.2833682
9/2/2003,12.39379936
9/3/2003,12.02231877
9/4/2003,11.45185522
9/5/2003,11.28172658
9/8/2003,11.08348139
9/9/2003,11.85965557
9/10/2003,10.41603933
9/11/2003,10.62457134
9/12/2003,10.7957972
9/15/2003,10.93601096
9/16/2003,11.02565891
9/17/2003,10.52784912
9/18/2003,10.91002755
9/19/2003,11.01844753
9/22/2003,11.17006825
9/23/2003,10.9689432
9/24/2003,10.93124908
9/25/2003,10.60720906
9/29/2003,10.21827255
9/30/2003,10.34962961
10/1/2003,10.37837408
10/2/2003,10.8885608
10/3/2003,11.42397011
10/6/2003,11.12456474
10/7/2003,10.93809187
10/8/2003,10.46704448
10/9/2003,10.67038499
10/10/2003,10.4039978
10/14/2003,11.33384349
10/15/2003,10.99228457
10/16/2003,11.54521542
10/17/2003,10.98102621
10/20/2003,11.68504124
10/21/2003,10.8309766
10/22/2003,10.48910053
10/23/2003,10.65616202
10/27/2003,11.78823983
10/28/2003,10.34268901
10/29/2003,10.45053851
10/30/2003,11.13061263
10/31/2003,10.27549643
11/3/2003,11.09801125
11/4/2003,10.61529205
11/5/2003,10.88465171
11/6/2003,11.38457254
11/7/2003,10.68103796
11/10/2003,10.84006556
11/12/2003,9.996214521
11/13/2003,9.986712616
11/14/2003,10.21906024
11/17/2003,10.0016962
11/18/2003,9.858351192
11/19/2003,10.20090778
11/20/2003,9.607828911
11/24/2003,9.12473299
11/25/2003,8.31179987
11/26/2003,8.942264938
11/28/2003,9.541542399
12/1/2003,9.206833514
12/2/2003,10.95175912
12/3/2003,9.494509809
12/4/2003,10.25785974
12/5/2003,9.780113055
12/8/2003,9.931256222
12/9/2003,9.521231893
12/10/2003,9.813489889
12/11/2003,8.891358794
12/12/2003,9.005715815
12/15/2003,9.543237721
12/16/2003,9.357225193
12/17/2003,8.898951254
12/18/2003,9.065889884
12/19/2003,9.326163751
12/22/2003,9.957579137
12/23/2003,10.05021391
12/24/2003,9.240430268
12/29/2003,9.468192156
12/30/2003,9.759399607
12/31/2003,9.870834023
1/2/2004,9.86800153
1/5/2004,9.985016539
1/6/2004,9.236990258
1/7/2004,9.421380663
1/8/2004,10.48048555
1/9/2004,9.25289121
1/12/2004,9.542869976
1/13/2004,9.132920783
1/14/2004,9.455832825
1/15/2004,9.251152334
1/16/2004,9.158281491
1/20/2004,10.10858648
1/21/2004,9.21150309
1/22/2004,9.68418419
1/26/2004,11.54170633
1/27/2004,9.999448807
1/28/2004,10.35438187
1/29/2004,10.08203331
1/30/2004,10.13081327
2/2/2004,10.06485554
2/3/2004,10.27159518
2/4/2004,10.48108253
2/5/2004,10.71689194
2/6/2004,9.610431875
2/9/2004,9.438339969
2/10/2004,9.357295034
2/11/2004,8.385995454
2/12/2004,8.771922559
2/13/2004,7.896627341
2/17/2004,7.743159149
2/18/2004,7.816470641
2/19/2004,7.76149493
2/23/2004,7.2151719
2/24/2004,9.245347925
2/25/2004,7.940034187
2/26/2004,8.048256964
2/27/2004,7.727218599
3/1/2004,8.153208045
3/2/2004,8.254919285
3/3/2004,8.252262506
3/4/2004,8.506350524
3/5/2004,7.186866492
3/8/2004,7.143368925
3/9/2004,7.746358577
3/10/2004,8.236129497
3/11/2004,8.239374681
3/12/2004,8.463554605
3/15/2004,8.583915021
3/16/2004,7.449380674
3/17/2004,7.766500102
3/18/2004,8.455972462
3/19/2004,9.40924654
3/22/2004,7.815082018
3/23/2004,7.729802371
3/24/2004,7.599377631
3/25/2004,7.818245405
3/29/2004,8.911916835
3/30/2004,9.136428063
3/31/2004,8.668087378
4/1/2004,9.781347213
4/2/2004,9.504466738
4/5/2004,9.783928241
4/6/2004,8.851970589
4/7/2004,8.796188791
4/8/2004,9.05430029
4/12/2004,9.156221976
4/13/2004,10.24403441
4/14/2004,9.16962711
4/15/2004,9.384300644
4/16/2004,9.229767513
4/19/2004,9.028553937
4/20/2004,9.674807057
4/21/2004,9.801999375
4/22/2004,8.297258111
4/26/2004,9.881993765
4/27/2004,9.521464596
4/28/2004,10.214174
4/30/2004,10.08223103
5/3/2004,10.48732839
5/6/2004,10.82853754
5/7/2004,9.130352645
5/10/2004,9.151217583
5/11/2004,8.686575562
5/12/2004,8.902772899
5/13/2004,9.531715494
5/14/2004,8.731096239
5/17/2004,9.092117668
5/18/2004,9.168175791
5/19/2004,8.608124941
5/20/2004,9.275728919
5/24/2004,8.69745132
5/25/2004,8.461194064
5/26/2004,7.853601166
5/27/2004,8.409667701
5/28/2004,8.108142792
6/1/2004,8.626819499
6/2/2004,8.813679518
6/3/2004,8.557282784
6/7/2004,7.703458346
6/8/2004,7.688471955
6/9/2004,7.226513158
6/10/2004,7.703564929
6/11/2004,7.846984496
6/14/2004,8.535539395
6/15/2004,8.781365567
6/16/2004,7.412891584
6/17/2004,7.508653458
6/18/2004,7.047278757
6/21/2004,9.067165289
6/22/2004,7.743344259
6/23/2004,9.616112082
6/24/2004,8.014861831
6/28/2004,7.878272796
6/29/2004,8.420185524
6/30/2004,7.544173619
7/1/2004,7.585415684
7/2/2004,7.029719519
7/6/2004,7.17446131
7/7/2004,6.906048713
7/8/2004,7.407802907
7/9/2004,7.552625129
7/12/2004,8.12524492
7/13/2004,7.909937466
7/14/2004,7.742251881
7/15/2004,7.720143844
7/16/2004,7.305268197
7/19/2004,7.54574225
7/20/2004,9.032926568
7/21/2004,7.223970666
7/22/2004,7.663675814
7/26/2004,7.939828726
7/27/2004,8.568021078
7/28/2004,8.312935557
7/29/2004,8.337122111
7/30/2004,8.177695683
8/2/2004,8.49484617
8/3/2004,8.201253229
8/4/2004,8.378740846
8/5/2004,8.459622308
8/6/2004,8.309269295
8/9/2004,7.406911032
8/10/2004,7.716726695
8/11/2004,7.481528168
8/12/2004,7.077716547
8/13/2004,7.421411024
8/16/2004,7.088307354
8/17/2004,8.248377515
8/18/2004,8.276675357
8/19/2004,8.299929913
8/20/2004,9.25819883
8/23/2004,7.778204415
8/24/2004,7.868381097
8/25/2004,7.722992781
8/26/2004,8.081533926
8/30/2004,7.965926627
8/31/2004,8.166667295
9/1/2004,8.686137963
9/2/2004,8.860226661
9/3/2004,6.539561203
9/7/2004,7.106002921
9/8/2004,6.769312927
9/9/2004,6.658102115
9/10/2004,6.46040899
9/13/2004,7.068035279
9/14/2004,7.093144352
9/15/2004,6.606616152
9/16/2004,6.736396033
9/17/2004,7.261808582
9/20/2004,6.764556269
9/21/2004,6.479666606
9/22/2004,7.273225802
9/23/2004,7.091814549
9/27/2004,7.601184199
9/28/2004,7.152107841
9/29/2004,7.449498747
9/30/2004,7.400029809
10/1/2004,7.022107593
10/4/2004,6.779821252
10/5/2004,6.705123719
10/6/2004,7.585077986
10/7/2004,7.724535103
10/8/2004,7.282909896
10/12/2004,7.078766298
10/13/2004,6.441155406
10/14/2004,7.730974911
10/15/2004,6.447186957
10/18/2004,6.472162121
10/19/2004,6.602659837
10/20/2004,7.276369501
10/21/2004,7.135500215
10/25/2004,7.323020962
10/26/2004,7.315392327
10/27/2004,7.067488318
10/28/2004,7.181668276
10/29/2004,8.84877098
11/1/2004,7.849184665
11/2/2004,7.331367275
11/3/2004,7.156758401
11/4/2004,7.01901437
11/5/2004,6.795184594
11/8/2004,6.843937271
11/9/2004,6.781915328
11/10/2004,6.290187747
11/12/2004,6.611416274
11/15/2004,6.669028799
11/16/2004,7.007093834
11/17/2004,6.335077431
11/18/2004,6.200310346
11/19/2004,6.795763741
11/22/2004,6.949176297
11/23/2004,6.925818174
11/24/2004,6.815373723
12/3/2004,6.066667281
12/6/2004,6.057186464
12/7/2004,5.729074234
12/8/2004,5.455434008
12/9/2004,5.684687081
12/10/2004,5.730941834
12/13/2004,5.826888122
12/14/2004,6.15895017
12/15/2004,6.197526591
12/16/2004,6.294623834
12/17/2004,6.196293025
12/20/2004,5.976693466
12/21/2004,5.854431699
12/22/2004,5.780137195
12/27/2004,6.785243137
12/28/2004,6.445785072
12/29/2004,6.625574199
12/30/2004,7.084418125
12/31/2004,6.88142768
1/3/2005,6.837654631
1/4/2005,6.457050299
1/5/2005,6.319184359
1/6/2005,6.787827905
1/7/2005,5.895190426
1/10/2005,6.063282586
1/11/2005,6.321604048
1/12/2005,6.257329748
1/13/2005,6.339159725
1/14/2005,6.272057419
1/18/2005,6.652021237
1/19/2005,6.528050202
1/20/2005,6.067585673
1/24/2005,6.096849478
1/25/2005,6.427009341
1/26/2005,6.492684286
1/27/2005,6.711990708
1/28/2005,6.022096473
1/31/2005,6.110981002
2/1/2005,5.916578738
2/2/2005,5.848521466
2/3/2005,5.964407693
2/4/2005,5.752740641
2/7/2005,5.657117371
2/8/2005,5.729963707
2/9/2005,6.236650132
2/10/2005,6.264411328
2/11/2005,6.369384878
2/14/2005,6.334166737
2/15/2005,6.412604265
2/16/2005,5.422366494
2/17/2005,5.321681173
2/22/2005,5.819812092
2/23/2005,5.585718173
2/24/2005,5.555486741
2/25/2005,5.76720325
3/3/2005,6.93924106
3/4/2005,5.256207363
3/7/2005,5.107746746
3/8/2005,5.832309376
3/10/2005,5.869419278
3/11/2005,6.433713972
3/14/2005,6.737601594
3/15/2005,6.527399368
3/16/2005,6.76079998
3/17/2005,6.287235461
3/18/2005,6.179794099
3/21/2005,6.329719511
3/22/2005,6.259494019
3/23/2005,6.12480712
3/28/2005,6.424967912
3/29/2005,6.828459745
3/30/2005,6.78828023
3/31/2005,6.065894783
4/1/2005,6.346380021
4/4/2005,5.773152922
4/5/2005,5.901734667
4/6/2005,5.914093523
4/7/2005,6.200053158
4/8/2005,5.777274983
4/11/2005,6.19154849
4/12/2005,5.739321342
4/13/2005,5.72225452
4/14/2005,5.747469428
4/15/2005,6.656280896
4/18/2005,6.53713305
4/19/2005,6.446210132
4/20/2005,6.25990568
4/21/2005,6.920827874
4/25/2005,6.140542723
4/26/2005,6.568483318
4/27/2005,6.110482296
4/28/2005,6.339392251
4/29/2005,6.634485242
5/2/2005,7.193257318
5/3/2005,6.081995385
5/4/2005,6.34050851
5/5/2005,6.479986133
5/6/2005,5.889647216
5/9/2005,6.109800228
5/10/2005,7.247518691
5/11/2005,6.559328024
5/12/2005,6.304086186
5/13/2005,6.237078603
5/16/2005,6.240866244
5/17/2005,6.082796416
5/18/2005,6.043869183
5/19/2005,5.518110337
5/23/2005,5.918921307
5/24/2005,5.526676912
5/25/2005,6.050363523
5/26/2005,5.956284549
5/27/2005,5.831598274
5/31/2005,5.745386663
6/1/2005,6.237364542
6/2/2005,5.884146694
6/3/2005,5.733813234
6/6/2005,6.929762995
6/7/2005,6.539433805
6/8/2005,6.367943747
6/9/2005,6.928724568
6/10/2005,6.221758733
6/13/2005,6.187443143
6/14/2005,5.670748935
6/15/2005,5.578532664
6/16/2005,5.861998293
6/17/2005,5.878740348
6/20/2005,5.566195497
6/21/2005,5.870095167
6/22/2005,6.101370139
6/23/2005,5.569675163
6/27/2005,6.489537715
6/28/2005,6.16894882
6/29/2005,5.915337908
6/30/2005,5.838346242
7/1/2005,6.447808701
7/5/2005,6.365437105
7/6/2005,6.287358183
7/7/2005,6.724559782
7/8/2005,6.037069692
7/11/2005,6.21720582
7/12/2005,6.562780797
7/13/2005,6.341783222
7/14/2005,6.273058243
7/15/2005,6.243338737
7/18/2005,7.834691742
7/19/2005,6.470718647
7/20/2005,6.35978393
7/21/2005,6.190273531
7/25/2005,6.159544092
7/26/2005,6.031625275
7/27/2005,6.049110266
7/28/2005,6.415877813
7/29/2005,6.511984121
8/1/2005,6.647346359
8/2/2005,6.235114409
8/3/2005,6.26056617
8/4/2005,6.02798955
8/5/2005,5.766183209
8/8/2005,6.140856266
8/9/2005,6.015170052
8/10/2005,5.90038639
8/11/2005,5.652176573
8/12/2005,5.938280277
8/15/2005,5.735533884
8/16/2005,5.85994798
8/17/2005,5.699744622
8/18/2005,5.913710548
8/19/2005,5.94274357
8/22/2005,5.890848175
8/23/2005,5.926650317
8/24/2005,5.850713809
8/25/2005,5.306083528
8/29/2005,6.029113042
8/30/2005,5.72217756
8/31/2005,5.551896831
9/1/2005,5.738880088
9/2/2005,5.532255623
9/6/2005,6.146391728
9/7/2005,6.944318916
9/8/2005,6.823497557
9/9/2005,5.660406322
9/12/2005,5.484484415
9/13/2005,5.77826455
9/14/2005,5.442492473
9/15/2005,6.055705371
9/16/2005,6.018584881
9/19/2005,6.134089842
9/20/2005,5.832981258
9/21/2005,5.401989716
9/22/2005,5.308360027
9/26/2005,5.49713219
9/27/2005,5.427911755
9/28/2005,5.600256382
9/29/2005,5.411265888
9/30/2005,6.057495854
10/3/2005,6.0630891
10/4/2005,6.071189991
10/5/2005,5.88825008
10/6/2005,5.858761219
10/7/2005,5.744552694
10/11/2005,6.053814042
10/12/2005,5.828220685
10/13/2005,6.561780467
10/14/2005,6.360582821
10/17/2005,6.462080898
10/18/2005,6.447709848
10/19/2005,5.930082087
10/20/2005,5.893883501
10/24/2005,5.97625744
10/26/2005,6.267904649
10/27/2005,6.1930291
10/28/2005,6.140874096
10/31/2005,6.218958173
11/1/2005,6.036831346
11/2/2005,6.138781322
11/3/2005,6.826127821
11/4/2005,6.180115266
11/7/2005,6.083305595
11/8/2005,5.834250036
11/9/2005,6.50237726
11/10/2005,5.862214844
11/14/2005,6.280646654
11/15/2005,5.787939601
11/16/2005,5.981927998
11/17/2005,6.054287245
11/18/2005,5.516034333
11/21/2005,5.799450852
11/22/2005,5.314327328
11/23/2005,5.885766041
11/25/2005,5.293058822
11/28/2005,5.274694065
11/29/2005,5.55620073
11/30/2005,6.011648711
12/1/2005,5.337388751
12/2/2005,4.977590254
12/5/2005,5.089184267
12/6/2005,5.2365516
12/7/2005,4.907722796
12/8/2005,5.587019565
12/9/2005,4.954908345
12/12/2005,5.217673827
12/13/2005,5.021003323
12/14/2005,5.479545461
12/15/2005,5.253190444
12/16/2005,4.732859444
12/19/2005,4.712872658
12/20/2005,5.113916893
12/21/2005,5.26390648
12/22/2005,4.6724403
12/23/2005,4.501873604
12/27/2005,5.445684835
12/28/2005,4.995766392
12/29/2005,5.008106126
12/30/2005,5.113007594
1/3/2006,5.451635097
1/4/2006,5.213122245
1/5/2006,5.179633816
1/6/2006,4.960684009
1/9/2006,5.071539352
1/10/2006,4.872358812
1/11/2006,5.160060501
1/12/2006,4.951514095
1/13/2006,5.256617424
1/17/2006,5.516620719
1/18/2006,5.50382554
1/19/2006,5.142926415
1/20/2006,5.132212448
1/23/2006,5.306054801
1/24/2006,5.260136561
1/25/2006,5.955882868
1/26/2006,5.596234121
1/30/2006,5.447932538
1/31/2006,5.44612183
2/1/2006,5.438813661
2/2/2006,5.351768051
2/3/2006,5.149613386
2/6/2006,5.138440432
2/7/2006,5.137410228
2/8/2006,5.72536217
2/9/2006,5.422819887
2/10/2006,5.484840611
2/13/2006,5.608221298
2/14/2006,5.142615178
2/15/2006,4.764361956
2/16/2006,4.642196558
2/17/2006,5.129591493
2/21/2006,5.153149063
2/22/2006,4.365885224
2/23/2006,4.46208779
2/27/2006,4.459013652
2/28/2006,5.181636846
3/1/2006,4.769482493
3/2/2006,4.879061365
3/3/2006,4.687456692
3/6/2006,5.318939661
3/7/2006,5.377670424
3/8/2006,5.348068468
3/9/2006,5.510955851
3/10/2006,5.002021555
3/13/2006,5.30099818
3/14/2006,4.703356746
3/15/2006,4.807761007
3/16/2006,4.695105142
3/17/2006,4.7670299
3/20/2006,4.806302813
3/21/2006,4.819068101
3/22/2006,4.623399142
3/23/2006,5.329776747
3/27/2006,4.822443927
3/28/2006,5.02534879
3/29/2006,5.174626374
3/30/2006,5.243827314
3/31/2006,5.004959457
4/3/2006,5.156507171
4/4/2006,5.047122169
4/5/2006,4.925322986
4/6/2006,5.055776298
4/7/2006,5.445627768
4/10/2006,5.453626852
4/11/2006,5.082321585
4/12/2006,5.524442515
4/13/2006,5.212350072
4/17/2006,5.86410978
4/18/2006,5.775940476
4/19/2006,5.73767706
4/20/2006,5.197612978
4/24/2006,5.818216473
4/25/2006,5.342745362
4/26/2006,5.284174589
4/27/2006,5.141033534
4/28/2006,5.001711565
5/1/2006,5.24017835
5/2/2006,5.221254867
5/3/2006,5.386951471
5/4/2006,5.691854588
5/5/2006,4.907126713
5/8/2006,5.042407319
5/9/2006,5.126971703
5/10/2006,5.260791702
5/11/2006,5.655842638
5/12/2006,5.207778032
5/15/2006,5.812331301
5/16/2006,5.082873169
5/17/2006,5.748766449
5/18/2006,5.160281733
5/19/2006,5.131339084
5/22/2006,5.412515815
5/23/2006,5.178007196
5/24/2006,5.395463156
5/25/2006,5.202857265
5/30/2006,5.178350532
5/31/2006,5.648474233
6/1/2006,5.44417293
6/2/2006,5.06099072
6/5/2006,5.173410828
6/6/2006,5.195465129
6/7/2006,4.797478633
6/8/2006,5.234453373
6/9/2006,5.079970282
6/12/2006,5.358527341
6/13/2006,5.539244787
6/14/2006,4.784823134
6/15/2006,4.795627927
6/16/2006,5.274315733
6/19/2006,4.874530765
6/20/2006,4.86493758
6/21/2006,4.851609244
6/22/2006,5.049696327
6/26/2006,5.097028029
6/27/2006,4.88269367
6/28/2006,4.914904313
6/29/2006,4.837564178
6/30/2006,5.456978521
7/3/2006,5.194260135
7/5/2006,4.991287153
7/6/2006,4.922193319
7/7/2006,5.135367173
7/10/2006,5.179636287
7/11/2006,4.825100731
7/12/2006,4.874762685
7/13/2006,5.119638555
7/14/2006,5.065293125
7/17/2006,5.190582715
7/18/2006,5.628183585
7/19/2006,4.908921726
7/20/2006,4.833599501
7/24/2006,4.724790738
7/25/2006,4.703801087
7/26/2006,4.783910086
7/27/2006,4.736060248
7/28/2006,5.31217561
7/31/2006,4.907671988
8/1/2006,4.800821436
8/2/2006,4.822969118
8/3/2006,4.911572467
8/4/2006,4.60196992
8/7/2006,4.749536819
8/8/2006,4.575102764
8/9/2006,4.503268734
8/10/2006,4.47887228
8/11/2006,4.494509396
8/14/2006,5.043050031
8/15/2006,4.591751997
8/16/2006,4.481647402
8/17/2006,4.421567786
8/18/2006,4.961926914
8/21/2006,5.097030694
8/22/2006,5.095924319
8/23/2006,5.136370988
8/24/2006,4.988856065
8/28/2006,5.083169871
8/29/2006,5.156753644
8/30/2006,4.570571292
8/31/2006,4.673206468
9/1/2006,4.425909543
9/5/2006,4.525915274
9/6/2006,5.221064745
9/7/2006,4.80581162
9/8/2006,4.561928863
9/11/2006,5.223078684
9/12/2006,4.5839998
9/13/2006,4.63980858
9/14/2006,5.281005626
9/15/2006,4.885633247
9/18/2006,4.969360632
9/19/2006,4.436635156
9/20/2006,4.390101501
9/21/2006,5.104482906
9/25/2006,5.038987811
9/26/2006,4.851333549
9/27/2006,4.76749227
9/28/2006,4.588352723
9/29/2006,4.532398217
10/2/2006,4.630600548
10/3/2006,4.516997431
10/4/2006,4.548191309
10/5/2006,4.593462959
10/6/2006,4.509031983
10/10/2006,4.532079673
10/11/2006,5.169196653
10/12/2006,4.46802432
10/13/2006,4.876644339
10/16/2006,4.607263708
10/17/2006,4.704799421
10/18/2006,4.459592682
10/19/2006,4.486557416
10/20/2006,5.040431651
10/23/2006,4.564088631
10/24/2006,4.473941862
10/25/2006,4.440531243
10/26/2006,4.582879324
10/30/2006,4.75309057
10/31/2006,4.707957668
11/1/2006,4.992286857
11/2/2006,4.742912605
11/3/2006,4.441823585
11/6/2006,4.427495782
11/7/2006,4.812095713
11/8/2006,4.583908495
11/9/2006,4.489614166
11/10/2006,4.485243599
11/13/2006,4.730839645
11/14/2006,4.670854155
11/15/2006,4.594485821
11/16/2006,4.957592667
11/17/2006,4.505018104
11/20/2006,4.52529028
11/21/2006,4.402701414
11/22/2006,4.268555619
11/24/2006,5.550551464
11/27/2006,5.60274244
11/28/2006,6.052542099
11/29/2006,5.511558339
11/30/2006,5.542526331
12/1/2006,5.52170548
12/4/2006,5.48613026
12/5/2006,5.388277965
12/6/2006,5.348202089
12/7/2006,5.400474254
12/8/2006,5.415838433
12/11/2006,5.361902785
12/12/2006,4.894504744
12/13/2006,4.897378529
12/14/2006,4.851203142
12/15/2006,4.753333819
12/18/2006,4.666842225
12/19/2006,4.572757725
12/20/2006,4.43449583
12/21/2006,4.432633488
12/22/2006,4.142761269
12/26/2006,4.432218236
12/27/2006,5.855820668
12/28/2006,5.430843253
12/29/2006,5.51072767
1/2/2007,5.768911238
1/3/2007,5.636882616
1/4/2007,5.416157337
1/5/2007,5.39231046
1/8/2007,5.377129488
1/9/2007,4.826168632
1/10/2007,4.876953983
1/11/2007,4.655064225
1/12/2007,4.58585681
1/16/2007,4.970897589
1/17/2007,5.435197639
1/18/2007,4.707231886
1/19/2007,4.586491249
1/22/2007,4.559159747
1/23/2007,5.179989827
1/24/2007,5.198996767
1/25/2007,4.582755154
1/29/2007,4.596471385
1/30/2007,4.671931783
1/31/2007,4.747479349
2/1/2007,4.578240973
2/2/2007,4.320167135
2/5/2007,4.656435222
2/6/2007,4.426670571
2/7/2007,4.525673666
2/8/2007,4.454095749
2/9/2007,5.117405697
2/12/2007,4.957142907
2/13/2007,5.04609159
2/14/2007,4.35823291
2/15/2007,4.446945406
2/16/2007,4.475066609
