Date,Last
6/18/12,99.62
6/19/12,99.57
6/20/12,97.31
6/21/12,95.35
6/22/12,95.49
6/25/12,95.19
6/26/12,95.08
6/27/12,94.45
6/28/12,93.51
6/29/12,94.12
7/2/12,93.79
7/3/12,93.66
7/5/12,94.11
7/6/12,92.94
7/9/12,91.53
7/10/12,91.16
7/11/12,90.71
7/12/12,90.73
7/13/12,90.31
7/16/12,90.35
7/17/12,90.97
7/18/12,90.11
7/19/12,90.19
7/20/12,89.96
7/23/12,90.14
7/24/12,90.07
7/25/12,90.08
7/26/12,90.05
7/27/12,91.54
7/30/12,92.29
7/31/12,90.91
8/1/12,92.11
8/2/12,92.36
8/3/12,93.02
8/6/12,93.32
8/7/12,93.23
8/8/12,94.23
8/9/12,95.82
8/10/12,93.4
8/13/12,93.11
8/14/12,94.38
8/15/12,96.87
8/16/12,97.7
8/17/12,97.05
8/20/12,96.17
8/21/12,96.13
8/22/12,94.9
8/23/12,93.85
8/24/12,92.83
8/27/12,93.5
8/28/12,94.02
8/29/12,94.82
8/30/12,94.78
8/31/12,94.35
9/4/12,93.4
9/5/12,93.22
9/6/12,93.42
9/7/12,93.7
9/10/12,93.68
9/11/12,93.73
9/12/12,95.47
9/13/12,94.63
9/14/12,94.31
9/17/12,93.46
9/18/12,92.53
9/19/12,91.98
9/20/12,90.28
9/21/12,90.35
9/24/12,89.15
9/25/12,89.08
9/26/12,88.71
9/27/12,88.3
9/28/12,87.64
10/1/12,88.16
10/2/12,87.86
10/3/12,89.53
10/4/12,88.12
10/5/12,88.68
10/8/12,87.17
10/9/12,87.19
10/10/12,86.65
10/11/12,85.81
10/12/12,85.66
10/15/12,85.59
10/16/12,87.74
10/17/12,88.5
10/18/12,89.69
10/19/12,89.33
10/22/12,88.51
10/23/12,88.47
10/24/12,88.39
10/25/12,89.09
10/26/12,87.9
10/31/12,88.01
11/1/12,87.91
11/2/12,88.21
11/5/12,87.68
11/6/12,87.05
11/7/12,85.89
11/8/12,83.57
11/9/12,84.01
11/12/12,83.97
11/13/12,83.94
11/14/12,84.45
11/15/12,84.47
11/16/12,84.25
11/19/12,84.41
11/20/12,84.65
11/21/12,85.19
11/23/12,85.53
11/26/12,84.62
11/27/12,84.07
11/28/12,83.51
11/29/12,83.97
11/30/12,83.49
12/3/12,83.54
12/4/12,82.34
12/5/12,82.38
12/6/12,81.87
12/7/12,81.84
12/10/12,81.76
12/11/12,81.51
12/12/12,81.83
12/13/12,82.54
12/14/12,82.77
12/17/12,84.02
12/18/12,85.98
12/19/12,85.14
12/20/12,84.27
12/21/12,84.1
12/24/12,82.4
12/26/12,82.39
12/27/12,82.27
12/28/12,82.26
12/31/12,82.48
1/2/13,83.55
1/3/13,83.03
1/4/13,82.95
1/7/13,82.51
1/8/13,82.41
1/9/13,82.06
1/10/13,82.67
1/11/13,82.41
1/14/13,83.46
1/15/13,80.61
1/16/13,80.72
1/17/13,81.69
1/18/13,81.9
1/22/13,82.32
1/23/13,82.35
1/24/13,82.68
1/25/13,83.76
1/28/13,84.81
1/29/13,84.3
1/30/13,84.73
1/31/13,84.41
2/1/13,84.94
2/4/13,85.74
2/5/13,85.95
2/6/13,86.15
2/7/13,84.9
2/8/13,84.94
2/11/13,84.45
2/12/13,84.52
2/13/13,85.1
2/14/13,84.88
2/15/13,84.45
2/19/13,83.23
2/20/13,83.13
2/21/13,82.99
2/22/13,83.14
2/25/13,83.26
2/26/13,85.31
2/27/13,85.3
2/28/13,85.3
3/1/13,83.08
3/4/13,82.83
3/5/13,82.97
3/6/13,83.07
3/7/13,83.84
3/8/13,84.27
3/11/13,84.11
3/12/13,84.07
3/13/13,84.33
3/14/13,84.57
3/15/13,84.22
3/18/13,84.23
3/19/13,84.22
3/20/13,85.64
3/21/13,85.29
3/22/13,85.14
3/25/13,84.83
3/26/13,84.35
3/27/13,84.16
3/28/13,84.06
4/1/13,83.88
4/2/13,83.92
4/3/13,83.28
4/4/13,80.74
4/5/13,80.01
4/8/13,80.15
4/9/13,79.76
4/10/13,80.23
4/11/13,79.59
4/12/13,79.34
4/15/13,77.58
4/16/13,78.04
4/17/13,77.71
4/18/13,77.64
4/19/13,77.67
4/22/13,77.62
4/23/13,77.41
4/24/13,77.32
4/25/13,77.29
4/26/13,76.86
4/29/13,76.88
4/30/13,77.07
5/1/13,76.84
5/2/13,76.9
5/3/13,77.57
5/6/13,77.81
5/7/13,77.85
5/8/13,77.6
5/9/13,78.02
5/10/13,78.16
5/13/13,79.34
5/14/13,79.96
5/15/13,81.23
5/16/13,80.8
5/17/13,81.7
5/20/13,81.47
5/21/13,81.47
5/22/13,82.19
5/23/13,82.68
5/24/13,82.59
5/28/13,85.27
5/29/13,85.99
5/30/13,91.34
5/31/13,92.02
6/3/13,93.52
6/4/13,94.09
6/5/13,93.52
6/6/13,92.89
6/7/13,93.47
6/10/13,94.14
6/11/13,94.49
6/12/13,96.23
6/13/13,95.29
6/14/13,94.07
6/17/13,94.4
6/18/13,93.51
6/19/13,95.28
6/20/13,101.75
6/21/13,102.46
6/24/13,109.8
6/25/13,109.58
6/26/13,109.01
6/27/13,103.71
6/28/13,104.34
7/1/13,104.9
7/2/13,104.74
7/3/13,105.37
7/5/13,107.48
7/8/13,107.16
7/9/13,106.41
7/10/13,106.46
7/11/13,105.83
7/12/13,105.61
7/15/13,105.6
7/16/13,104.21
7/17/13,103.02
7/18/13,102.2
7/19/13,102.11
7/22/13,101.48
7/23/13,100.11
7/24/13,100.82
7/25/13,100.59
7/26/13,100.63
7/29/13,102.12
7/30/13,101.96
7/31/13,102.02
8/1/13,103.74
8/2/13,101.42
8/5/13,101.84
8/6/13,101.9
8/7/13,101.13
8/8/13,100.75
8/9/13,100.26
8/12/13,100.4
8/13/13,101.5
8/14/13,101.79
8/15/13,104.11
8/16/13,104.62
8/19/13,106.36
8/20/13,106.4
8/21/13,107.11
8/22/13,108.86
8/23/13,108.18
8/26/13,107.79
8/27/13,105.51
8/28/13,106.85
8/29/13,107.14
8/30/13,108.1
9/3/13,109.77
9/4/13,111.09
9/5/13,112.3
9/6/13,111.39
9/9/13,111.28
9/10/13,112.03
9/11/13,111.19
9/12/13,110.75
9/13/13,110.29
9/16/13,106.44
9/17/13,106.44
9/18/13,103.66
9/19/13,100.3
9/20/13,99.67
9/23/13,98.8
9/24/13,98.15
9/25/13,98.27
9/26/13,99.42
9/27/13,99.04
9/30/13,99.19
10/1/13,101.01
10/2/13,100.52
10/3/13,99.49
10/4/13,99.06
10/7/13,99.01
10/8/13,99.26
10/9/13,99.25
10/10/13,99.14
10/11/13,98.5
10/14/13,98.28
10/15/13,99.23
10/16/13,98.5
10/17/13,96.82
10/18/13,96.1
10/21/13,95.89
10/22/13,94.49
10/23/13,92.13
10/24/13,92.61
10/25/13,91.87
10/28/13,92.02
10/29/13,91.68
10/30/13,90.13
10/31/13,90.62
11/1/13,91.93
11/4/13,94.64
11/5/13,95.22
11/6/13,94.65
11/7/13,94.69
11/8/13,96.29
11/11/13,96.29
11/12/13,97.79
11/13/13,97.26
11/14/13,96.15
11/15/13,94.01
11/18/13,92.09
11/19/13,92.44
11/20/13,93.06
11/21/13,94.87
11/22/13,94.51
11/25/13,94.73
11/26/13,94.95
11/27/13,95.19
11/29/13,95.32
12/2/13,97.59
12/3/13,97.83
12/4/13,99.64
12/5/13,99.31
12/6/13,98.74
12/9/13,98.44
12/10/13,97.87
12/11/13,97.95
12/12/13,97.39
12/13/13,97.05
12/16/13,96.99
12/17/13,96.42
12/18/13,96.18
12/19/13,96.41
12/20/13,96.26
12/23/13,96.5
12/24/13,96.41
12/26/13,96.51
12/27/13,95.91
12/30/13,95.78
12/31/13,96.25
1/2/14,95.53
1/3/14,95.18
1/6/14,94.79
1/7/14,94.51
1/8/14,92.37
1/9/14,92.3
1/10/14,90.67
1/13/14,88.75
1/14/14,89.21
1/15/14,88.99
1/16/14,88.74
1/17/14,88.64
1/21/14,88.53
1/22/14,88.68
1/23/14,88.19
1/24/14,87.95
1/27/14,87.64
1/28/14,88.04
1/29/14,87.72
1/30/14,88.31
1/31/14,88.56
2/3/14,88.47
2/4/14,91.09
2/5/14,91.48
2/6/14,91.75
2/7/14,90.91
2/10/14,90.83
2/11/14,89.24
2/12/14,89.23
2/13/14,88.77
2/14/14,87.9
2/18/14,87.65
2/19/14,87.91
2/20/14,87.9
2/21/14,87.22
2/24/14,87.31
2/25/14,86.67
2/26/14,84.63
2/27/14,84.78
2/28/14,84.92
3/3/14,84.97
3/4/14,86.79
3/5/14,86.5
3/6/14,86.58
3/7/14,86.68
3/10/14,85.88
3/11/14,85.49
3/12/14,85.38
3/13/14,85.35
3/14/14,85.59
3/17/14,85.43
3/18/14,85.33
3/19/14,85.92
3/20/14,85.62
3/21/14,84.85
3/24/14,84.83
3/25/14,84.46
3/26/14,84.22
3/27/14,83.91
3/28/14,84.13
3/31/14,83.8
4/1/14,83.88
4/2/14,82.76
4/3/14,82.46
4/4/14,81.73
4/7/14,79.6
4/8/14,78.74
4/9/14,77.95
4/10/14,77.48
4/11/14,77.49
4/14/14,77.83
4/15/14,78.28
4/16/14,78.33
4/17/14,78.82
4/21/14,78.67
4/22/14,78.67
4/23/14,78.42
4/24/14,78.37
4/25/14,78.09
4/28/14,78.38
4/29/14,79.64
4/30/14,79.61
5/1/14,79.73
5/2/14,79.06
5/5/14,79.52
5/6/14,79.47
5/7/14,79.47
5/8/14,79.67
5/9/14,79.46
5/12/14,79.54
5/13/14,79.45
5/14/14,79.51
5/15/14,80.11
5/19/14,80.87
5/20/14,80.93
5/21/14,80.96
5/22/14,81.19
5/23/14,80.58
5/27/14,80.54
5/28/14,80.68
5/29/14,80.96
5/30/14,81.2
6/2/14,82.04
6/3/14,83.62
6/4/14,83.74
6/5/14,83.44
6/6/14,82.95
6/9/14,82.95
6/10/14,81.27
6/11/14,80.65
6/12/14,80.05
6/13/14,79.79
6/16/14,79.56
6/17/14,79.74
6/18/14,78.75
6/19/14,78.24
6/20/14,77.93
6/23/14,78.1
6/24/14,77.99
6/25/14,77.58
6/26/14,76.88
6/27/14,76.31
6/30/14,76.27
7/1/14,77.01
7/2/14,77.66
7/3/14,77.76
7/7/14,77.76
7/8/14,77.02
7/9/14,76.93
7/10/14,76.86
7/11/14,76.83
7/14/14,77.02
7/15/14,76.82
7/16/14,76.71
7/17/14,76.58
7/18/14,76.97
7/21/14,78.87
7/22/14,77.38
7/23/14,77.29
7/24/14,77.43
7/25/14,77.64
7/28/14,77.74
7/29/14,78.01
7/30/14,79.91
7/31/14,79.77
8/1/14,79.37
8/4/14,79.42
8/5/14,79.56
8/6/14,80.08
8/7/14,80.31
8/8/14,80.91
8/11/14,80.92
8/12/14,81.29
8/13/14,81.56
8/14/14,82.06
8/15/14,82.42
8/18/14,82.8
8/19/14,83.03
8/20/14,82.92
8/21/14,82.44
8/22/14,81.79
8/25/14,81.69
8/26/14,80.95
8/27/14,81.45
8/28/14,81.8
8/29/14,80.77
9/2/14,81.81
9/3/14,81.64
9/4/14,81.75
9/5/14,81.46
9/8/14,81.72
9/9/14,81.98
9/10/14,82.12
9/11/14,81.81
9/12/14,82.38
9/15/14,82.41
9/16/14,82.75
9/17/14,82.81
9/18/14,82.54
9/19/14,82.37
9/22/14,82.02
9/23/14,81.72
9/24/14,82.27
9/25/14,82.02
9/26/14,82.86
9/29/14,82.39
9/30/14,82.65
10/1/14,82.95
10/2/14,82.76
10/3/14,82.56
10/6/14,82.37
10/7/14,82.22
10/8/14,81.99
10/9/14,82.63
10/10/14,82.59
10/14/14,83.5
10/15/14,89.95
10/16/14,89.01
10/17/14,88.67
10/20/14,87.82
10/21/14,86.98
10/22/14,86.73
10/23/14,88.16
10/24/14,87.93
10/27/14,87.52
10/28/14,86.74
10/29/14,85.82
10/30/14,84.14
10/31/14,83.61
11/3/14,83.53
11/4/14,83.72
11/5/14,83.8
11/6/14,84.17
11/7/14,83.38
11/10/14,83.52
11/12/14,82.81
11/13/14,82.65
11/14/14,82.72
11/17/14,83.08
11/18/14,82.82
11/19/14,82.97
11/20/14,82.97
11/21/14,82.56
11/24/14,81.79
11/25/14,81.83
11/26/14,81.92
11/28/14,81.91
12/1/14,82.87
12/2/14,83.24
12/3/14,82.93
12/4/14,82.67
12/5/14,82.63
12/8/14,82.76
12/9/14,82.94
12/10/14,83.08
12/11/14,84.38
12/12/14,85.01
12/15/14,86.26
12/16/14,86.97
12/17/14,86.61
12/18/14,86.41
12/19/14,86.09
12/22/14,86.08
12/23/14,85.5
12/24/14,85.5
12/26/14,85.51
12/29/14,85.48
12/30/14,84.78
12/31/14,84.79
1/2/15,83.85
1/5/15,84.22
1/6/15,85.55
1/7/15,85.91
1/8/15,86.29
1/9/15,85.96
1/12/15,87.81
1/13/15,89.01
1/14/15,89.58
1/15/15,91.46
1/16/15,91.83
1/20/15,92.52
1/21/15,91.15
1/22/15,89.15
1/23/15,89.32
1/26/15,88.33
1/27/15,86.61
1/28/15,86.27
1/29/15,86.16
1/30/15,86.3
2/2/15,86.3
2/3/15,88.65
2/4/15,88.4
2/5/15,88.67
2/6/15,88.23
2/9/15,89.65
2/10/15,89.34
2/11/15,88.91
2/12/15,88.43
2/13/15,87.69
2/17/15,88.47
2/18/15,88.69
2/19/15,91.06
2/20/15,91.22
2/23/15,91.19
2/24/15,90.77
2/25/15,90.5
2/26/15,90.39
2/27/15,90.31
3/2/15,90.54
3/3/15,90.64
3/4/15,90.33
3/5/15,90.03
3/6/15,89.78
3/9/15,89.68
3/10/15,89.56
3/11/15,89.79
3/12/15,90.34
3/13/15,91.01
3/16/15,90.82
3/17/15,91.12
3/18/15,91.15
3/19/15,92.09
3/20/15,91.75
3/23/15,93.12
3/24/15,92.82
3/25/15,93.2
3/26/15,93.01
3/27/15,92.15
3/30/15,91.93
3/31/15,91.63
4/1/15,91.71
4/2/15,91.82
4/6/15,91.32
4/7/15,91.08
4/8/15,90.94
4/9/15,88.67
4/10/15,88.33
4/13/15,88.07
4/14/15,88.19
4/15/15,87.93
4/16/15,87.93
4/17/15,87.95
4/20/15,88.03
4/21/15,87.93
4/22/15,88.24
4/23/15,87.96
4/24/15,87.84
4/27/15,88.12
4/28/15,88.67
4/29/15,89.14
4/30/15,89.31
5/1/15,89.62
5/4/15,89.8
5/5/15,89.86
5/6/15,90.29
5/7/15,90.3
5/8/15,89.93
5/11/15,90.7
5/12/15,90.97
5/13/15,90.77
5/14/15,90.35
5/15/15,88.17
5/18/15,88.51
5/19/15,88.91
5/20/15,88.84
5/21/15,88.39
5/22/15,88.58
5/26/15,88.55
5/27/15,90.15
5/28/15,89.93
5/29/15,89.67
6/1/15,90.26
6/2/15,90.82
6/3/15,91.41
6/4/15,91.23
6/5/15,91.32
6/8/15,91.26
6/9/15,91.16
6/10/15,91.35
6/11/15,90.1
6/12/15,89.08
6/15/15,89.16
6/16/15,89.02
6/17/15,88.99
6/18/15,89.03
6/19/15,89.14
6/22/15,89.41
6/23/15,90.14
6/24/15,90.18
6/25/15,89.76
6/26/15,89.45
6/29/15,90.05
6/30/15,90.46
7/1/15,90.03
7/2/15,89.7
7/6/15,90.12
7/7/15,90.29
7/8/15,90.38
7/9/15,90.65
7/10/15,90.47
7/13/15,90.09
7/14/15,88.89
7/15/15,88.28
7/16/15,87.5
7/17/15,86.76
7/20/15,86.04
7/21/15,86.03
7/22/15,86.22
7/23/15,86.52
7/24/15,86.66
7/27/15,86.67
7/28/15,86.9
7/29/15,87.32
7/30/15,87.48
7/31/15,87.91
8/3/15,87.84
8/4/15,88.96
8/5/15,89.19
8/6/15,88.49
8/7/15,87.86
8/10/15,88.14
8/11/15,87.93
8/12/15,88.18
8/13/15,88.66
8/14/15,88.63
8/17/15,88.1
8/18/15,88.11
8/19/15,87.81
8/20/15,88.17
8/21/15,88.49
8/24/15,89.07
8/25/15,89.61
8/26/15,89.8
8/27/15,90.59
8/28/15,90.51
8/31/15,90.58
9/1/15,90.51
9/2/15,90.79
9/3/15,90.5
9/4/15,90.17
9/8/15,90.35
9/9/15,90.32
9/10/15,90.03
9/11/15,89.36
9/14/15,88.97
9/15/15,88.83
9/16/15,89.18
9/17/15,88.5
9/18/15,86.42
9/21/15,86.03
9/22/15,86.32
9/23/15,87.26
9/24/15,87.89
9/25/15,87.51
9/28/15,87.56
9/29/15,88.37
9/30/15,88.22
10/1/15,88.05
10/2/15,87.97
10/5/15,88.09
10/6/15,87.6
10/7/15,87.53
10/8/15,86.9
10/9/15,86.89
10/12/15,86.88
10/13/15,86.8
10/14/15,86.51
10/15/15,86.58
10/16/15,86.61
10/19/15,86.38
10/20/15,86.52
10/21/15,86.53
10/22/15,86.41
